

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 23 00:48:52 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
  2144  02C4                     i1l116:
  2145  02C4  082E               	movf	??_ISR+4,w
  2146  02C5  008A               	movwf	10
  2147  02C6  082D               	movf	??_ISR+3,w
  2148  02C7  0084               	movwf	4
  2149  02C8  0E2C               	swapf	??_ISR+2,w
  2150  02C9  0083               	movwf	3
  2151  02CA  0EFE               	swapf	btemp,f
  2152  02CB  0E7E               	swapf	btemp,w
  2153  02CC  0009               	retfie
  2154  02CD                     __end_of_ISR:
  2155                           
  2156                           	psect	intentry
  2157  0004                     __pintentry:	
  2158                           ;incstack = 0
  2159                           ; Regs used in _ISR: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2160                           
  2161  0004                     interrupt_function:
  2162  007E                     saved_w	set	btemp
  2163  0004  00FE               	movwf	btemp
  2164  0005  0E03               	swapf	3,w
  2165  0006  1283               	bcf	3,5	;RP0=0, select bank0
  2166  0007  1303               	bcf	3,6	;RP1=0, select bank0
  2167  0008  00AC               	movwf	??_ISR+2
  2168  0009  0804               	movf	4,w
  2169  000A  00AD               	movwf	??_ISR+3
  2170  000B  080A               	movf	10,w
  2171  000C  00AE               	movwf	??_ISR+4
  2172  000D  120A  118A  2A9D   	ljmp	_ISR
  2173                           
  2174                           	psect	text12
  2175  02CD                     __ptext12:	
  2176 ;; *************** function _itoa *****************
  2177 ;; Defined at:
  2178 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\itoa.c"
  2179 ;; Parameters:    Size  Location     Type
  2180 ;;  buf             1    wreg     PTR unsigned char 
  2181 ;;		 -> COMPARE(5), 
  2182 ;;  val             2    4[BANK0 ] int 
  2183 ;;  base            2    6[BANK0 ] int 
  2184 ;; Auto vars:     Size  Location     Type
  2185 ;;  buf             1    9[BANK0 ] PTR unsigned char 
  2186 ;;		 -> COMPARE(5), 
  2187 ;;  cp              1    0        PTR unsigned char 
  2188 ;;		 -> COMPARE(5), 
  2189 ;; Return value:  Size  Location     Type
  2190 ;;                  1    wreg      PTR unsigned char 
  2191 ;; Registers used:
  2192 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2193 ;; Tracked objects:
  2194 ;;		On entry : 0/0
  2195 ;;		On exit  : 0/0
  2196 ;;		Unchanged: 0/0
  2197 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2198 ;;      Params:         0       4       0       0       0
  2199 ;;      Locals:         0       2       0       0       0
  2200 ;;      Temps:          1       0       0       0       0
  2201 ;;      Totals:         1       6       0       0       0
  2202 ;;Total ram usage:        7 bytes
  2203 ;; Hardware stack levels used:    1
  2204 ;; Hardware stack levels required when called:    2
  2205 ;; This function calls:
  2206 ;;		_utoa
  2207 ;; This function is called by:
  2208 ;;		_ISR
  2209 ;; This function uses a non-reentrant model
  2210 ;;
  2211                           
  2212                           
  2213                           ;psect for function _itoa
  2214  02CD                     _itoa:
  2215                           
  2216                           ;incstack = 0
  2217                           ; Regs used in _itoa: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2218                           ;itoa@buf stored from wreg
  2219  02CD  1283               	bcf	3,5	;RP0=0, select bank0
  2220  02CE  1303               	bcf	3,6	;RP1=0, select bank0
  2221  02CF  00A9               	movwf	itoa@buf
  2222  02D0                     i1l1324:
  2223  02D0                     i1l1326:
  2224  02D0  1FA5               	btfss	itoa@val+1,7
  2225  02D1  2AD3               	goto	u48_21
  2226  02D2  2AD4               	goto	u48_20
  2227  02D3                     u48_21:
  2228  02D3  2AE4               	goto	i1l1334
  2229  02D4                     u48_20:
  2230  02D4                     i1l1328:
  2231  02D4  302D               	movlw	45
  2232  02D5  00FD               	movwf	??_itoa
  2233  02D6  0829               	movf	itoa@buf,w
  2234  02D7  0084               	movwf	4
  2235  02D8  087D               	movf	??_itoa,w
  2236  02D9  1383               	bcf	3,7	;select IRP bank0
  2237  02DA  0080               	movwf	0
  2238  02DB                     i1l1330:
  2239  02DB  3001               	movlw	1
  2240  02DC  00FD               	movwf	??_itoa
  2241  02DD  087D               	movf	??_itoa,w
  2242  02DE  07A9               	addwf	itoa@buf,f
  2243  02DF                     i1l1332:
  2244  02DF  09A4               	comf	itoa@val,f
  2245  02E0  09A5               	comf	itoa@val+1,f
  2246  02E1  0AA4               	incf	itoa@val,f
  2247  02E2  1903               	skipnz
  2248  02E3  0AA5               	incf	itoa@val+1,f
  2249  02E4                     i1l1334:
  2250  02E4  0825               	movf	itoa@val+1,w
  2251  02E5  00F9               	movwf	utoa@val+1
  2252  02E6  0824               	movf	itoa@val,w
  2253  02E7  00F8               	movwf	utoa@val
  2254  02E8  0827               	movf	itoa@base+1,w
  2255  02E9  00FB               	movwf	utoa@base+1
  2256  02EA  0826               	movf	itoa@base,w
  2257  02EB  00FA               	movwf	utoa@base
  2258  02EC  0829               	movf	itoa@buf,w
  2259  02ED  120A  118A  2127  120A  118A  	fcall	_utoa
  2260  02F2                     i1l754:
  2261  02F2  0008               	return
  2262  02F3                     __end_of_itoa:
  2263                           
  2264                           	psect	text13
  2265  0127                     __ptext13:	
  2266 ;; *************** function _utoa *****************
  2267 ;; Defined at:
  2268 ;;		line 17 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\itoa.c"
  2269 ;; Parameters:    Size  Location     Type
  2270 ;;  buf             1    wreg     PTR unsigned char 
  2271 ;;		 -> COMPARE(5), 
  2272 ;;  val             2    8[COMMON] unsigned int 
  2273 ;;  base            2   10[COMMON] int 
  2274 ;; Auto vars:     Size  Location     Type
  2275 ;;  buf             1    3[BANK0 ] PTR unsigned char 
  2276 ;;		 -> COMPARE(5), 
  2277 ;;  v               2    0[BANK0 ] unsigned int 
  2278 ;;  c               1    2[BANK0 ] unsigned char 
  2279 ;; Return value:  Size  Location     Type
  2280 ;;                  1    wreg      PTR unsigned char 
  2281 ;; Registers used:
  2282 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2283 ;; Tracked objects:
  2284 ;;		On entry : 0/0
  2285 ;;		On exit  : 0/0
  2286 ;;		Unchanged: 0/0
  2287 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2288 ;;      Params:         4       0       0       0       0
  2289 ;;      Locals:         0       4       0       0       0
  2290 ;;      Temps:          1       0       0       0       0
  2291 ;;      Totals:         5       4       0       0       0
  2292 ;;Total ram usage:        9 bytes
  2293 ;; Hardware stack levels used:    1
  2294 ;; Hardware stack levels required when called:    1
  2295 ;; This function calls:
  2296 ;;		___lwdiv
  2297 ;;		___lwmod
  2298 ;; This function is called by:
  2299 ;;		_itoa
  2300 ;; This function uses a non-reentrant model
  2301 ;;
  2302                           
  2303                           
  2304                           ;psect for function _utoa
  2305  0127                     _utoa:
  2306                           
  2307                           ;incstack = 0
  2308                           ; Regs used in _utoa: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2309                           ;utoa@buf stored from wreg
  2310  0127  1283               	bcf	3,5	;RP0=0, select bank0
  2311  0128  1303               	bcf	3,6	;RP1=0, select bank0
  2312  0129  00A3               	movwf	utoa@buf
  2313  012A                     i1l1272:
  2314  012A  0879               	movf	utoa@val+1,w
  2315  012B  00A1               	movwf	utoa@v+1
  2316  012C  0878               	movf	utoa@val,w
  2317  012D  00A0               	movwf	utoa@v
  2318  012E                     i1l1274:
  2319  012E  087B               	movf	utoa@base+1,w
  2320  012F  00F1               	movwf	___lwdiv@divisor+1
  2321  0130  087A               	movf	utoa@base,w
  2322  0131  00F0               	movwf	___lwdiv@divisor
  2323  0132  0821               	movf	utoa@v+1,w
  2324  0133  00F3               	movwf	___lwdiv@dividend+1
  2325  0134  0820               	movf	utoa@v,w
  2326  0135  00F2               	movwf	___lwdiv@dividend
  2327  0136  120A  118A  2199  120A  118A  	fcall	___lwdiv
  2328  013B  0871               	movf	?___lwdiv+1,w
  2329  013C  1283               	bcf	3,5	;RP0=0, select bank0
  2330  013D  1303               	bcf	3,6	;RP1=0, select bank0
  2331  013E  00A1               	movwf	utoa@v+1
  2332  013F  0870               	movf	?___lwdiv,w
  2333  0140  00A0               	movwf	utoa@v
  2334  0141                     i1l1276:
  2335  0141  3001               	movlw	1
  2336  0142  00FC               	movwf	??_utoa
  2337  0143  087C               	movf	??_utoa,w
  2338  0144  07A3               	addwf	utoa@buf,f
  2339  0145                     i1l1278:
  2340  0145  0820               	movf	utoa@v,w
  2341  0146  0421               	iorwf	utoa@v+1,w
  2342  0147  1D03               	btfss	3,2
  2343  0148  294A               	goto	u44_21
  2344  0149  294B               	goto	u44_20
  2345  014A                     u44_21:
  2346  014A  292E               	goto	i1l1274
  2347  014B                     u44_20:
  2348  014B                     i1l1280:
  2349  014B  0823               	movf	utoa@buf,w
  2350  014C  0084               	movwf	4
  2351  014D  1383               	bcf	3,7	;select IRP bank0
  2352  014E  0180               	clrf	0
  2353  014F                     i1l1282:
  2354  014F  3001               	movlw	1
  2355  0150  02A3               	subwf	utoa@buf,f
  2356  0151                     i1l1284:
  2357  0151  087B               	movf	utoa@base+1,w
  2358  0152  00F1               	movwf	___lwmod@divisor+1
  2359  0153  087A               	movf	utoa@base,w
  2360  0154  00F0               	movwf	___lwmod@divisor
  2361  0155  0879               	movf	utoa@val+1,w
  2362  0156  00F3               	movwf	___lwmod@dividend+1
  2363  0157  0878               	movf	utoa@val,w
  2364  0158  00F2               	movwf	___lwmod@dividend
  2365  0159  120A  118A  2263  120A  118A  	fcall	___lwmod
  2366  015E  0870               	movf	?___lwmod,w
  2367  015F  00FC               	movwf	??_utoa
  2368  0160  087C               	movf	??_utoa,w
  2369  0161  1283               	bcf	3,5	;RP0=0, select bank0
  2370  0162  1303               	bcf	3,6	;RP1=0, select bank0
  2371  0163  00A2               	movwf	utoa@c
  2372  0164                     i1l1286:
  2373  0164  087B               	movf	utoa@base+1,w
  2374  0165  00F1               	movwf	___lwdiv@divisor+1
  2375  0166  087A               	movf	utoa@base,w
  2376  0167  00F0               	movwf	___lwdiv@divisor
  2377  0168  0879               	movf	utoa@val+1,w
  2378  0169  00F3               	movwf	___lwdiv@dividend+1
  2379  016A  0878               	movf	utoa@val,w
  2380  016B  00F2               	movwf	___lwdiv@dividend
  2381  016C  120A  118A  2199  120A  118A  	fcall	___lwdiv
  2382  0171  0871               	movf	?___lwdiv+1,w
  2383  0172  00F9               	movwf	utoa@val+1
  2384  0173  0870               	movf	?___lwdiv,w
  2385  0174  00F8               	movwf	utoa@val
  2386  0175                     i1l1288:
  2387  0175  300A               	movlw	10
  2388  0176  1283               	bcf	3,5	;RP0=0, select bank0
  2389  0177  1303               	bcf	3,6	;RP1=0, select bank0
  2390  0178  0222               	subwf	utoa@c,w
  2391  0179  1C03               	skipc
  2392  017A  297C               	goto	u45_21
  2393  017B  297D               	goto	u45_20
  2394  017C                     u45_21:
  2395  017C  2981               	goto	i1l760
  2396  017D                     u45_20:
  2397  017D                     i1l1290:
  2398  017D  3007               	movlw	7
  2399  017E  00FC               	movwf	??_utoa
  2400  017F  087C               	movf	??_utoa,w
  2401  0180  07A2               	addwf	utoa@c,f
  2402  0181                     i1l760:
  2403  0181  3030               	movlw	48
  2404  0182  00FC               	movwf	??_utoa
  2405  0183  087C               	movf	??_utoa,w
  2406  0184  07A2               	addwf	utoa@c,f
  2407  0185                     i1l1292:
  2408  0185  0822               	movf	utoa@c,w
  2409  0186  00FC               	movwf	??_utoa
  2410  0187  0823               	movf	utoa@buf,w
  2411  0188  0084               	movwf	4
  2412  0189  087C               	movf	??_utoa,w
  2413  018A  1383               	bcf	3,7	;select IRP bank0
  2414  018B  0080               	movwf	0
  2415  018C                     i1l1294:
  2416  018C  3001               	movlw	1
  2417  018D  02A3               	subwf	utoa@buf,f
  2418  018E                     i1l1296:
  2419  018E  0878               	movf	utoa@val,w
  2420  018F  0479               	iorwf	utoa@val+1,w
  2421  0190  1D03               	btfss	3,2
  2422  0191  2993               	goto	u46_21
  2423  0192  2994               	goto	u46_20
  2424  0193                     u46_21:
  2425  0193  2951               	goto	i1l1284
  2426  0194                     u46_20:
  2427  0194                     i1l1298:
  2428                           
  2429                           ;	Return value of _utoa is never used
  2430  0194  3001               	movlw	1
  2431  0195  00FC               	movwf	??_utoa
  2432  0196  087C               	movf	??_utoa,w
  2433  0197  07A3               	addwf	utoa@buf,f
  2434  0198                     i1l762:
  2435  0198  0008               	return
  2436  0199                     __end_of_utoa:
  2437                           
  2438                           	psect	text14
  2439  0263                     __ptext14:	
  2440 ;; *************** function ___lwmod *****************
  2441 ;; Defined at:
  2442 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\lwmod.c"
  2443 ;; Parameters:    Size  Location     Type
  2444 ;;  divisor         2    0[COMMON] unsigned int 
  2445 ;;  dividend        2    2[COMMON] unsigned int 
  2446 ;; Auto vars:     Size  Location     Type
  2447 ;;  counter         1    5[COMMON] unsigned char 
  2448 ;; Return value:  Size  Location     Type
  2449 ;;                  2    0[COMMON] unsigned int 
  2450 ;; Registers used:
  2451 ;;		wreg, status,2, status,0
  2452 ;; Tracked objects:
  2453 ;;		On entry : 0/0
  2454 ;;		On exit  : 0/0
  2455 ;;		Unchanged: 0/0
  2456 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2457 ;;      Params:         4       0       0       0       0
  2458 ;;      Locals:         1       0       0       0       0
  2459 ;;      Temps:          1       0       0       0       0
  2460 ;;      Totals:         6       0       0       0       0
  2461 ;;Total ram usage:        6 bytes
  2462 ;; Hardware stack levels used:    1
  2463 ;; This function calls:
  2464 ;;		Nothing
  2465 ;; This function is called by:
  2466 ;;		_utoa
  2467 ;; This function uses a non-reentrant model
  2468 ;;
  2469                           
  2470                           
  2471                           ;psect for function ___lwmod
  2472  0263                     ___lwmod:
  2473  0263                     i1l1188:	
  2474                           ;incstack = 0
  2475                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  2476                           
  2477  0263  0870               	movf	___lwmod@divisor,w
  2478  0264  0471               	iorwf	___lwmod@divisor+1,w
  2479  0265  1903               	btfsc	3,2
  2480  0266  2A68               	goto	u35_21
  2481  0267  2A69               	goto	u35_20
  2482  0268                     u35_21:
  2483  0268  2A98               	goto	i1l1206
  2484  0269                     u35_20:
  2485  0269                     i1l1190:
  2486  0269  01F5               	clrf	___lwmod@counter
  2487  026A  0AF5               	incf	___lwmod@counter,f
  2488  026B  2A77               	goto	i1l1196
  2489  026C                     i1l1192:
  2490  026C  3001               	movlw	1
  2491  026D                     u36_25:
  2492  026D  1003               	clrc
  2493  026E  0DF0               	rlf	___lwmod@divisor,f
  2494  026F  0DF1               	rlf	___lwmod@divisor+1,f
  2495  0270  3EFF               	addlw	-1
  2496  0271  1D03               	skipz
  2497  0272  2A6D               	goto	u36_25
  2498  0273                     i1l1194:
  2499  0273  3001               	movlw	1
  2500  0274  00F4               	movwf	??___lwmod
  2501  0275  0874               	movf	??___lwmod,w
  2502  0276  07F5               	addwf	___lwmod@counter,f
  2503  0277                     i1l1196:
  2504  0277  1FF1               	btfss	___lwmod@divisor+1,7
  2505  0278  2A7A               	goto	u37_21
  2506  0279  2A7B               	goto	u37_20
  2507  027A                     u37_21:
  2508  027A  2A6C               	goto	i1l1192
  2509  027B                     u37_20:
  2510  027B                     i1l1198:
  2511  027B  0871               	movf	___lwmod@divisor+1,w
  2512  027C  0273               	subwf	___lwmod@dividend+1,w
  2513  027D  1D03               	skipz
  2514  027E  2A81               	goto	u38_25
  2515  027F  0870               	movf	___lwmod@divisor,w
  2516  0280  0272               	subwf	___lwmod@dividend,w
  2517  0281                     u38_25:
  2518  0281  1C03               	skipc
  2519  0282  2A84               	goto	u38_21
  2520  0283  2A85               	goto	u38_20
  2521  0284                     u38_21:
  2522  0284  2A8B               	goto	i1l1202
  2523  0285                     u38_20:
  2524  0285                     i1l1200:
  2525  0285  0870               	movf	___lwmod@divisor,w
  2526  0286  02F2               	subwf	___lwmod@dividend,f
  2527  0287  0871               	movf	___lwmod@divisor+1,w
  2528  0288  1C03               	skipc
  2529  0289  03F3               	decf	___lwmod@dividend+1,f
  2530  028A  02F3               	subwf	___lwmod@dividend+1,f
  2531  028B                     i1l1202:
  2532  028B  3001               	movlw	1
  2533  028C                     u39_25:
  2534  028C  1003               	clrc
  2535  028D  0CF1               	rrf	___lwmod@divisor+1,f
  2536  028E  0CF0               	rrf	___lwmod@divisor,f
  2537  028F  3EFF               	addlw	-1
  2538  0290  1D03               	skipz
  2539  0291  2A8C               	goto	u39_25
  2540  0292                     i1l1204:
  2541  0292  3001               	movlw	1
  2542  0293  02F5               	subwf	___lwmod@counter,f
  2543  0294  1D03               	btfss	3,2
  2544  0295  2A97               	goto	u40_21
  2545  0296  2A98               	goto	u40_20
  2546  0297                     u40_21:
  2547  0297  2A7B               	goto	i1l1198
  2548  0298                     u40_20:
  2549  0298                     i1l1206:
  2550  0298  0873               	movf	___lwmod@dividend+1,w
  2551  0299  00F1               	movwf	?___lwmod+1
  2552  029A  0872               	movf	___lwmod@dividend,w
  2553  029B  00F0               	movwf	?___lwmod
  2554  029C                     i1l582:
  2555  029C  0008               	return
  2556  029D                     __end_of___lwmod:
  2557                           
  2558                           	psect	text15
  2559  0199                     __ptext15:	
  2560 ;; *************** function ___lwdiv *****************
  2561 ;; Defined at:
  2562 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\lwdiv.c"
  2563 ;; Parameters:    Size  Location     Type
  2564 ;;  divisor         2    0[COMMON] unsigned int 
  2565 ;;  dividend        2    2[COMMON] unsigned int 
  2566 ;; Auto vars:     Size  Location     Type
  2567 ;;  quotient        2    5[COMMON] unsigned int 
  2568 ;;  counter         1    7[COMMON] unsigned char 
  2569 ;; Return value:  Size  Location     Type
  2570 ;;                  2    0[COMMON] unsigned int 
  2571 ;; Registers used:
  2572 ;;		wreg, status,2, status,0
  2573 ;; Tracked objects:
  2574 ;;		On entry : 0/0
  2575 ;;		On exit  : 0/0
  2576 ;;		Unchanged: 0/0
  2577 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2578 ;;      Params:         4       0       0       0       0
  2579 ;;      Locals:         3       0       0       0       0
  2580 ;;      Temps:          1       0       0       0       0
  2581 ;;      Totals:         8       0       0       0       0
  2582 ;;Total ram usage:        8 bytes
  2583 ;; Hardware stack levels used:    1
  2584 ;; This function calls:
  2585 ;;		Nothing
  2586 ;; This function is called by:
  2587 ;;		_utoa
  2588 ;; This function uses a non-reentrant model
  2589 ;;
  2590                           
  2591                           
  2592                           ;psect for function ___lwdiv
  2593  0199                     ___lwdiv:
  2594  0199                     i1l1162:	
  2595                           ;incstack = 0
  2596                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  2597                           
  2598  0199  01F5               	clrf	___lwdiv@quotient
  2599  019A  01F6               	clrf	___lwdiv@quotient+1
  2600  019B                     i1l1164:
  2601  019B  0870               	movf	___lwdiv@divisor,w
  2602  019C  0471               	iorwf	___lwdiv@divisor+1,w
  2603  019D  1903               	btfsc	3,2
  2604  019E  29A0               	goto	u28_21
  2605  019F  29A1               	goto	u28_20
  2606  01A0                     u28_21:
  2607  01A0  29D8               	goto	i1l1184
  2608  01A1                     u28_20:
  2609  01A1                     i1l1166:
  2610  01A1  01F7               	clrf	___lwdiv@counter
  2611  01A2  0AF7               	incf	___lwdiv@counter,f
  2612  01A3  29AF               	goto	i1l1172
  2613  01A4                     i1l1168:
  2614  01A4  3001               	movlw	1
  2615  01A5                     u29_25:
  2616  01A5  1003               	clrc
  2617  01A6  0DF0               	rlf	___lwdiv@divisor,f
  2618  01A7  0DF1               	rlf	___lwdiv@divisor+1,f
  2619  01A8  3EFF               	addlw	-1
  2620  01A9  1D03               	skipz
  2621  01AA  29A5               	goto	u29_25
  2622  01AB                     i1l1170:
  2623  01AB  3001               	movlw	1
  2624  01AC  00F4               	movwf	??___lwdiv
  2625  01AD  0874               	movf	??___lwdiv,w
  2626  01AE  07F7               	addwf	___lwdiv@counter,f
  2627  01AF                     i1l1172:
  2628  01AF  1FF1               	btfss	___lwdiv@divisor+1,7
  2629  01B0  29B2               	goto	u30_21
  2630  01B1  29B3               	goto	u30_20
  2631  01B2                     u30_21:
  2632  01B2  29A4               	goto	i1l1168
  2633  01B3                     u30_20:
  2634  01B3                     i1l1174:
  2635  01B3  3001               	movlw	1
  2636  01B4                     u31_25:
  2637  01B4  1003               	clrc
  2638  01B5  0DF5               	rlf	___lwdiv@quotient,f
  2639  01B6  0DF6               	rlf	___lwdiv@quotient+1,f
  2640  01B7  3EFF               	addlw	-1
  2641  01B8  1D03               	skipz
  2642  01B9  29B4               	goto	u31_25
  2643  01BA  0871               	movf	___lwdiv@divisor+1,w
  2644  01BB  0273               	subwf	___lwdiv@dividend+1,w
  2645  01BC  1D03               	skipz
  2646  01BD  29C0               	goto	u32_25
  2647  01BE  0870               	movf	___lwdiv@divisor,w
  2648  01BF  0272               	subwf	___lwdiv@dividend,w
  2649  01C0                     u32_25:
  2650  01C0  1C03               	skipc
  2651  01C1  29C3               	goto	u32_21
  2652  01C2  29C4               	goto	u32_20
  2653  01C3                     u32_21:
  2654  01C3  29CB               	goto	i1l1180
  2655  01C4                     u32_20:
  2656  01C4                     i1l1176:
  2657  01C4  0870               	movf	___lwdiv@divisor,w
  2658  01C5  02F2               	subwf	___lwdiv@dividend,f
  2659  01C6  0871               	movf	___lwdiv@divisor+1,w
  2660  01C7  1C03               	skipc
  2661  01C8  03F3               	decf	___lwdiv@dividend+1,f
  2662  01C9  02F3               	subwf	___lwdiv@dividend+1,f
  2663  01CA                     i1l1178:
  2664  01CA  1475               	bsf	___lwdiv@quotient,0
  2665  01CB                     i1l1180:
  2666  01CB  3001               	movlw	1
  2667  01CC                     u33_25:
  2668  01CC  1003               	clrc
  2669  01CD  0CF1               	rrf	___lwdiv@divisor+1,f
  2670  01CE  0CF0               	rrf	___lwdiv@divisor,f
  2671  01CF  3EFF               	addlw	-1
  2672  01D0  1D03               	skipz
  2673  01D1  29CC               	goto	u33_25
  2674  01D2                     i1l1182:
  2675  01D2  3001               	movlw	1
  2676  01D3  02F7               	subwf	___lwdiv@counter,f
  2677  01D4  1D03               	btfss	3,2
  2678  01D5  29D7               	goto	u34_21
  2679  01D6  29D8               	goto	u34_20
  2680  01D7                     u34_21:
  2681  01D7  29B3               	goto	i1l1174
  2682  01D8                     u34_20:
  2683  01D8                     i1l1184:
  2684  01D8  0876               	movf	___lwdiv@quotient+1,w
  2685  01D9  00F1               	movwf	?___lwdiv+1
  2686  01DA  0875               	movf	___lwdiv@quotient,w
  2687  01DB  00F0               	movwf	?___lwdiv
  2688  01DC                     i1l572:
  2689  01DC  0008               	return
  2690  01DD                     __end_of___lwdiv:
  2691                           
  2692                           	psect	text16
  2693  039B                     __ptext16:	
  2694 ;; *************** function _CONTADOR *****************
  2695 ;; Defined at:
  2696 ;;		line 8 in file "UART.c"
  2697 ;; Parameters:    Size  Location     Type
  2698 ;;  n               2    0[COMMON] int 
  2699 ;; Auto vars:     Size  Location     Type
  2700 ;;		None
  2701 ;; Return value:  Size  Location     Type
  2702 ;;                  2    0[COMMON] int 
  2703 ;; Registers used:
  2704 ;;		wreg
  2705 ;; Tracked objects:
  2706 ;;		On entry : 0/0
  2707 ;;		On exit  : 0/0
  2708 ;;		Unchanged: 0/0
  2709 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2710 ;;      Params:         2       0       0       0       0
  2711 ;;      Locals:         0       0       0       0       0
  2712 ;;      Temps:          0       0       0       0       0
  2713 ;;      Totals:         2       0       0       0       0
  2714 ;;Total ram usage:        2 bytes
  2715 ;; Hardware stack levels used:    1
  2716 ;; This function calls:
  2717 ;;		Nothing
  2718 ;; This function is called by:
  2719 ;;		_ISR
  2720 ;; This function uses a non-reentrant model
  2721 ;;
  2722                           
  2723                           
  2724                           ;psect for function _CONTADOR
  2725  039B                     _CONTADOR:
  2726  039B                     i1l1320:	
  2727                           ;incstack = 0
  2728                           ; Regs used in _CONTADOR: [wreg]
  2729                           
  2730                           
  2731                           ;UART.c: 9:     Destination = n;
  2732  039B  0871               	movf	CONTADOR@n+1,w
  2733  039C  1283               	bcf	3,5	;RP0=0, select bank0
  2734  039D  1303               	bcf	3,6	;RP1=0, select bank0
  2735  039E  00B8               	movwf	_Destination+1
  2736  039F  0870               	movf	CONTADOR@n,w
  2737  03A0  00B7               	movwf	_Destination
  2738                           
  2739                           ;UART.c: 10:     return ((Destination)*1);
  2740  03A1  0838               	movf	_Destination+1,w
  2741  03A2  00F1               	movwf	?_CONTADOR+1
  2742  03A3  0837               	movf	_Destination,w
  2743  03A4  00F0               	movwf	?_CONTADOR
  2744  03A5                     i1l196:
  2745  03A5  0008               	return
  2746  03A6                     __end_of_CONTADOR:
  2747  007E                     btemp	set	126	;btemp
  2748  007E                     wtemp0	set	126
  2749                           
  2750                           	psect	config
  2751                           
  2752                           ;Config register CONFIG1 @ 0x2007
  2753                           ;	Oscillator Selection bits
  2754                           ;	FOSC = XT, XT oscillator: Crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1/CLKIN
  2755                           ;	Watchdog Timer Enable bit
  2756                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2757                           ;	Power-up Timer Enable bit
  2758                           ;	PWRTE = OFF, PWRT disabled
  2759                           ;	RE3/MCLR pin function select bit
  2760                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  2761                           ;	Code Protection bit
  2762                           ;	CP = OFF, Program memory code protection is disabled
  2763                           ;	Data Code Protection bit
  2764                           ;	CPD = OFF, Data memory code protection is disabled
  2765                           ;	Brown Out Reset Selection bits
  2766                           ;	BOREN = OFF, BOR disabled
  2767                           ;	Internal External Switchover bit
  2768                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2769                           ;	Fail-Safe Clock Monitor Enabled bit
