

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 22 20:30:23 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.20
  2165  02D7  1FA5               	btfss	itoa@val+1,7
  2166  02D8  2ADA               	goto	u48_21
  2167  02D9  2ADB               	goto	u48_20
  2168  02DA                     u48_21:
  2169  02DA  2AEB               	goto	i1l1343
  2170  02DB                     u48_20:
  2171  02DB                     i1l1337:
  2172  02DB  302D               	movlw	45
  2173  02DC  00FD               	movwf	??_itoa
  2174  02DD  0829               	movf	itoa@buf,w
  2175  02DE  0084               	movwf	4
  2176  02DF  087D               	movf	??_itoa,w
  2177  02E0  1383               	bcf	3,7	;select IRP bank0
  2178  02E1  0080               	movwf	0
  2179  02E2                     i1l1339:
  2180  02E2  3001               	movlw	1
  2181  02E3  00FD               	movwf	??_itoa
  2182  02E4  087D               	movf	??_itoa,w
  2183  02E5  07A9               	addwf	itoa@buf,f
  2184  02E6                     i1l1341:
  2185  02E6  09A4               	comf	itoa@val,f
  2186  02E7  09A5               	comf	itoa@val+1,f
  2187  02E8  0AA4               	incf	itoa@val,f
  2188  02E9  1903               	skipnz
  2189  02EA  0AA5               	incf	itoa@val+1,f
  2190  02EB                     i1l1343:
  2191  02EB  0825               	movf	itoa@val+1,w
  2192  02EC  00F9               	movwf	utoa@val+1
  2193  02ED  0824               	movf	itoa@val,w
  2194  02EE  00F8               	movwf	utoa@val
  2195  02EF  0827               	movf	itoa@base+1,w
  2196  02F0  00FB               	movwf	utoa@base+1
  2197  02F1  0826               	movf	itoa@base,w
  2198  02F2  00FA               	movwf	utoa@base
  2199  02F3  0829               	movf	itoa@buf,w
  2200  02F4  120A  118A  20BA  120A  118A  	fcall	_utoa
  2201  02F9                     i1l747:
  2202  02F9  0008               	return
  2203  02FA                     __end_of_itoa:
  2204                           
  2205                           	psect	text12
  2206  00BA                     __ptext12:	
  2207 ;; *************** function _utoa *****************
  2208 ;; Defined at:
  2209 ;;		line 17 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\itoa.c"
  2210 ;; Parameters:    Size  Location     Type
  2211 ;;  buf             1    wreg     PTR unsigned char 
  2212 ;;		 -> COMPARE(5), 
  2213 ;;  val             2    8[COMMON] unsigned int 
  2214 ;;  base            2   10[COMMON] int 
  2215 ;; Auto vars:     Size  Location     Type
  2216 ;;  buf             1    3[BANK0 ] PTR unsigned char 
  2217 ;;		 -> COMPARE(5), 
  2218 ;;  v               2    0[BANK0 ] unsigned int 
  2219 ;;  c               1    2[BANK0 ] unsigned char 
  2220 ;; Return value:  Size  Location     Type
  2221 ;;                  1    wreg      PTR unsigned char 
  2222 ;; Registers used:
  2223 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2224 ;; Tracked objects:
  2225 ;;		On entry : 0/0
  2226 ;;		On exit  : 0/0
  2227 ;;		Unchanged: 0/0
  2228 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2229 ;;      Params:         4       0       0       0       0
  2230 ;;      Locals:         0       4       0       0       0
  2231 ;;      Temps:          1       0       0       0       0
  2232 ;;      Totals:         5       4       0       0       0
  2233 ;;Total ram usage:        9 bytes
  2234 ;; Hardware stack levels used:    1
  2235 ;; Hardware stack levels required when called:    1
  2236 ;; This function calls:
  2237 ;;		___lwdiv
  2238 ;;		___lwmod
  2239 ;; This function is called by:
  2240 ;;		_itoa
  2241 ;; This function uses a non-reentrant model
  2242 ;;
  2243                           
  2244                           
  2245                           ;psect for function _utoa
  2246  00BA                     _utoa:
  2247                           
  2248                           ;incstack = 0
  2249                           ; Regs used in _utoa: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2250                           ;utoa@buf stored from wreg
  2251  00BA  1283               	bcf	3,5	;RP0=0, select bank0
  2252  00BB  1303               	bcf	3,6	;RP1=0, select bank0
  2253  00BC  00A3               	movwf	utoa@buf
  2254  00BD                     i1l1271:
  2255  00BD  0879               	movf	utoa@val+1,w
  2256  00BE  00A1               	movwf	utoa@v+1
  2257  00BF  0878               	movf	utoa@val,w
  2258  00C0  00A0               	movwf	utoa@v
  2259  00C1                     i1l1273:
  2260  00C1  087B               	movf	utoa@base+1,w
  2261  00C2  00F1               	movwf	___lwdiv@divisor+1
  2262  00C3  087A               	movf	utoa@base,w
  2263  00C4  00F0               	movwf	___lwdiv@divisor
  2264  00C5  0821               	movf	utoa@v+1,w
  2265  00C6  00F3               	movwf	___lwdiv@dividend+1
  2266  00C7  0820               	movf	utoa@v,w
  2267  00C8  00F2               	movwf	___lwdiv@dividend
  2268  00C9  120A  118A  2178  120A  118A  	fcall	___lwdiv
  2269  00CE  0871               	movf	?___lwdiv+1,w
  2270  00CF  1283               	bcf	3,5	;RP0=0, select bank0
  2271  00D0  1303               	bcf	3,6	;RP1=0, select bank0
  2272  00D1  00A1               	movwf	utoa@v+1
  2273  00D2  0870               	movf	?___lwdiv,w
  2274  00D3  00A0               	movwf	utoa@v
  2275  00D4                     i1l1275:
  2276  00D4  3001               	movlw	1
  2277  00D5  00FC               	movwf	??_utoa
  2278  00D6  087C               	movf	??_utoa,w
  2279  00D7  07A3               	addwf	utoa@buf,f
  2280  00D8                     i1l1277:
  2281  00D8  0820               	movf	utoa@v,w
  2282  00D9  0421               	iorwf	utoa@v+1,w
  2283  00DA  1D03               	btfss	3,2
  2284  00DB  28DD               	goto	u43_21
  2285  00DC  28DE               	goto	u43_20
  2286  00DD                     u43_21:
  2287  00DD  28C1               	goto	i1l1273
  2288  00DE                     u43_20:
  2289  00DE                     i1l1279:
  2290  00DE  0823               	movf	utoa@buf,w
  2291  00DF  0084               	movwf	4
  2292  00E0  1383               	bcf	3,7	;select IRP bank0
  2293  00E1  0180               	clrf	0
  2294  00E2                     i1l1281:
  2295  00E2  3001               	movlw	1
  2296  00E3  02A3               	subwf	utoa@buf,f
  2297  00E4                     i1l1283:
  2298  00E4  087B               	movf	utoa@base+1,w
  2299  00E5  00F1               	movwf	___lwmod@divisor+1
  2300  00E6  087A               	movf	utoa@base,w
  2301  00E7  00F0               	movwf	___lwmod@divisor
  2302  00E8  0879               	movf	utoa@val+1,w
  2303  00E9  00F3               	movwf	___lwmod@dividend+1
  2304  00EA  0878               	movf	utoa@val,w
  2305  00EB  00F2               	movwf	___lwmod@dividend
  2306  00EC  120A  118A  2242  120A  118A  	fcall	___lwmod
  2307  00F1  0870               	movf	?___lwmod,w
  2308  00F2  00FC               	movwf	??_utoa
  2309  00F3  087C               	movf	??_utoa,w
  2310  00F4  1283               	bcf	3,5	;RP0=0, select bank0
  2311  00F5  1303               	bcf	3,6	;RP1=0, select bank0
  2312  00F6  00A2               	movwf	utoa@c
  2313  00F7                     i1l1285:
  2314  00F7  087B               	movf	utoa@base+1,w
  2315  00F8  00F1               	movwf	___lwdiv@divisor+1
  2316  00F9  087A               	movf	utoa@base,w
  2317  00FA  00F0               	movwf	___lwdiv@divisor
  2318  00FB  0879               	movf	utoa@val+1,w
  2319  00FC  00F3               	movwf	___lwdiv@dividend+1
  2320  00FD  0878               	movf	utoa@val,w
  2321  00FE  00F2               	movwf	___lwdiv@dividend
  2322  00FF  120A  118A  2178  120A  118A  	fcall	___lwdiv
  2323  0104  0871               	movf	?___lwdiv+1,w
  2324  0105  00F9               	movwf	utoa@val+1
  2325  0106  0870               	movf	?___lwdiv,w
  2326  0107  00F8               	movwf	utoa@val
  2327  0108                     i1l1287:
  2328  0108  300A               	movlw	10
  2329  0109  1283               	bcf	3,5	;RP0=0, select bank0
  2330  010A  1303               	bcf	3,6	;RP1=0, select bank0
  2331  010B  0222               	subwf	utoa@c,w
  2332  010C  1C03               	skipc
  2333  010D  290F               	goto	u44_21
  2334  010E  2910               	goto	u44_20
  2335  010F                     u44_21:
  2336  010F  2914               	goto	i1l753
  2337  0110                     u44_20:
  2338  0110                     i1l1289:
  2339  0110  3007               	movlw	7
  2340  0111  00FC               	movwf	??_utoa
  2341  0112  087C               	movf	??_utoa,w
  2342  0113  07A2               	addwf	utoa@c,f
  2343  0114                     i1l753:
  2344  0114  3030               	movlw	48
  2345  0115  00FC               	movwf	??_utoa
  2346  0116  087C               	movf	??_utoa,w
  2347  0117  07A2               	addwf	utoa@c,f
  2348  0118                     i1l1291:
  2349  0118  0822               	movf	utoa@c,w
  2350  0119  00FC               	movwf	??_utoa
  2351  011A  0823               	movf	utoa@buf,w
  2352  011B  0084               	movwf	4
  2353  011C  087C               	movf	??_utoa,w
  2354  011D  1383               	bcf	3,7	;select IRP bank0
  2355  011E  0080               	movwf	0
  2356  011F                     i1l1293:
  2357  011F  3001               	movlw	1
  2358  0120  02A3               	subwf	utoa@buf,f
  2359  0121                     i1l1295:
  2360  0121  0878               	movf	utoa@val,w
  2361  0122  0479               	iorwf	utoa@val+1,w
  2362  0123  1D03               	btfss	3,2
  2363  0124  2926               	goto	u45_21
  2364  0125  2927               	goto	u45_20
  2365  0126                     u45_21:
  2366  0126  28E4               	goto	i1l1283
  2367  0127                     u45_20:
  2368  0127                     i1l1297:
  2369                           
  2370                           ;	Return value of _utoa is never used
  2371  0127  3001               	movlw	1
  2372  0128  00FC               	movwf	??_utoa
  2373  0129  087C               	movf	??_utoa,w
  2374  012A  07A3               	addwf	utoa@buf,f
  2375  012B                     i1l755:
  2376  012B  0008               	return
  2377  012C                     __end_of_utoa:
  2378                           
  2379                           	psect	text13
  2380  0242                     __ptext13:	
  2381 ;; *************** function ___lwmod *****************
  2382 ;; Defined at:
  2383 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\lwmod.c"
  2384 ;; Parameters:    Size  Location     Type
  2385 ;;  divisor         2    0[COMMON] unsigned int 
  2386 ;;  dividend        2    2[COMMON] unsigned int 
  2387 ;; Auto vars:     Size  Location     Type
  2388 ;;  counter         1    5[COMMON] unsigned char 
  2389 ;; Return value:  Size  Location     Type
  2390 ;;                  2    0[COMMON] unsigned int 
  2391 ;; Registers used:
  2392 ;;		wreg, status,2, status,0
  2393 ;; Tracked objects:
  2394 ;;		On entry : 0/0
  2395 ;;		On exit  : 0/0
  2396 ;;		Unchanged: 0/0
  2397 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2398 ;;      Params:         4       0       0       0       0
  2399 ;;      Locals:         1       0       0       0       0
  2400 ;;      Temps:          1       0       0       0       0
  2401 ;;      Totals:         6       0       0       0       0
  2402 ;;Total ram usage:        6 bytes
  2403 ;; Hardware stack levels used:    1
  2404 ;; This function calls:
  2405 ;;		Nothing
  2406 ;; This function is called by:
  2407 ;;		_utoa
  2408 ;; This function uses a non-reentrant model
  2409 ;;
  2410                           
  2411                           
  2412                           ;psect for function ___lwmod
  2413  0242                     ___lwmod:
  2414  0242                     i1l1189:	
  2415                           ;incstack = 0
  2416                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  2417                           
  2418  0242  0870               	movf	___lwmod@divisor,w
  2419  0243  0471               	iorwf	___lwmod@divisor+1,w
  2420  0244  1903               	btfsc	3,2
  2421  0245  2A47               	goto	u35_21
  2422  0246  2A48               	goto	u35_20
  2423  0247                     u35_21:
  2424  0247  2A77               	goto	i1l1207
  2425  0248                     u35_20:
  2426  0248                     i1l1191:
  2427  0248  01F5               	clrf	___lwmod@counter
  2428  0249  0AF5               	incf	___lwmod@counter,f
  2429  024A  2A56               	goto	i1l1197
  2430  024B                     i1l1193:
  2431  024B  3001               	movlw	1
  2432  024C                     u36_25:
  2433  024C  1003               	clrc
  2434  024D  0DF0               	rlf	___lwmod@divisor,f
  2435  024E  0DF1               	rlf	___lwmod@divisor+1,f
  2436  024F  3EFF               	addlw	-1
  2437  0250  1D03               	skipz
  2438  0251  2A4C               	goto	u36_25
  2439  0252                     i1l1195:
  2440  0252  3001               	movlw	1
  2441  0253  00F4               	movwf	??___lwmod
  2442  0254  0874               	movf	??___lwmod,w
  2443  0255  07F5               	addwf	___lwmod@counter,f
  2444  0256                     i1l1197:
  2445  0256  1FF1               	btfss	___lwmod@divisor+1,7
  2446  0257  2A59               	goto	u37_21
  2447  0258  2A5A               	goto	u37_20
  2448  0259                     u37_21:
  2449  0259  2A4B               	goto	i1l1193
  2450  025A                     u37_20:
  2451  025A                     i1l1199:
  2452  025A  0871               	movf	___lwmod@divisor+1,w
  2453  025B  0273               	subwf	___lwmod@dividend+1,w
  2454  025C  1D03               	skipz
  2455  025D  2A60               	goto	u38_25
  2456  025E  0870               	movf	___lwmod@divisor,w
  2457  025F  0272               	subwf	___lwmod@dividend,w
  2458  0260                     u38_25:
  2459  0260  1C03               	skipc
  2460  0261  2A63               	goto	u38_21
  2461  0262  2A64               	goto	u38_20
  2462  0263                     u38_21:
  2463  0263  2A6A               	goto	i1l1203
  2464  0264                     u38_20:
  2465  0264                     i1l1201:
  2466  0264  0870               	movf	___lwmod@divisor,w
  2467  0265  02F2               	subwf	___lwmod@dividend,f
  2468  0266  0871               	movf	___lwmod@divisor+1,w
  2469  0267  1C03               	skipc
  2470  0268  03F3               	decf	___lwmod@dividend+1,f
  2471  0269  02F3               	subwf	___lwmod@dividend+1,f
  2472  026A                     i1l1203:
  2473  026A  3001               	movlw	1
  2474  026B                     u39_25:
  2475  026B  1003               	clrc
  2476  026C  0CF1               	rrf	___lwmod@divisor+1,f
  2477  026D  0CF0               	rrf	___lwmod@divisor,f
  2478  026E  3EFF               	addlw	-1
  2479  026F  1D03               	skipz
  2480  0270  2A6B               	goto	u39_25
  2481  0271                     i1l1205:
  2482  0271  3001               	movlw	1
  2483  0272  02F5               	subwf	___lwmod@counter,f
  2484  0273  1D03               	btfss	3,2
  2485  0274  2A76               	goto	u40_21
  2486  0275  2A77               	goto	u40_20
  2487  0276                     u40_21:
  2488  0276  2A5A               	goto	i1l1199
  2489  0277                     u40_20:
  2490  0277                     i1l1207:
  2491  0277  0873               	movf	___lwmod@dividend+1,w
  2492  0278  00F1               	movwf	?___lwmod+1
  2493  0279  0872               	movf	___lwmod@dividend,w
  2494  027A  00F0               	movwf	?___lwmod
  2495  027B                     i1l575:
  2496  027B  0008               	return
  2497  027C                     __end_of___lwmod:
  2498                           
  2499                           	psect	text14
  2500  0178                     __ptext14:	
  2501 ;; *************** function ___lwdiv *****************
  2502 ;; Defined at:
  2503 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\lwdiv.c"
  2504 ;; Parameters:    Size  Location     Type
  2505 ;;  divisor         2    0[COMMON] unsigned int 
  2506 ;;  dividend        2    2[COMMON] unsigned int 
  2507 ;; Auto vars:     Size  Location     Type
  2508 ;;  quotient        2    5[COMMON] unsigned int 
  2509 ;;  counter         1    7[COMMON] unsigned char 
  2510 ;; Return value:  Size  Location     Type
  2511 ;;                  2    0[COMMON] unsigned int 
  2512 ;; Registers used:
  2513 ;;		wreg, status,2, status,0
  2514 ;; Tracked objects:
  2515 ;;		On entry : 0/0
  2516 ;;		On exit  : 0/0
  2517 ;;		Unchanged: 0/0
  2518 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2519 ;;      Params:         4       0       0       0       0
  2520 ;;      Locals:         3       0       0       0       0
  2521 ;;      Temps:          1       0       0       0       0
  2522 ;;      Totals:         8       0       0       0       0
  2523 ;;Total ram usage:        8 bytes
  2524 ;; Hardware stack levels used:    1
  2525 ;; This function calls:
  2526 ;;		Nothing
  2527 ;; This function is called by:
  2528 ;;		_utoa
  2529 ;; This function uses a non-reentrant model
  2530 ;;
  2531                           
  2532                           
  2533                           ;psect for function ___lwdiv
  2534  0178                     ___lwdiv:
  2535  0178                     i1l1163:	
  2536                           ;incstack = 0
  2537                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  2538                           
  2539  0178  01F5               	clrf	___lwdiv@quotient
  2540  0179  01F6               	clrf	___lwdiv@quotient+1
  2541  017A                     i1l1165:
  2542  017A  0870               	movf	___lwdiv@divisor,w
  2543  017B  0471               	iorwf	___lwdiv@divisor+1,w
  2544  017C  1903               	btfsc	3,2
  2545  017D  297F               	goto	u28_21
  2546  017E  2980               	goto	u28_20
  2547  017F                     u28_21:
  2548  017F  29B7               	goto	i1l1185
  2549  0180                     u28_20:
  2550  0180                     i1l1167:
  2551  0180  01F7               	clrf	___lwdiv@counter
  2552  0181  0AF7               	incf	___lwdiv@counter,f
  2553  0182  298E               	goto	i1l1173
  2554  0183                     i1l1169:
  2555  0183  3001               	movlw	1
  2556  0184                     u29_25:
  2557  0184  1003               	clrc
  2558  0185  0DF0               	rlf	___lwdiv@divisor,f
  2559  0186  0DF1               	rlf	___lwdiv@divisor+1,f
  2560  0187  3EFF               	addlw	-1
  2561  0188  1D03               	skipz
  2562  0189  2984               	goto	u29_25
  2563  018A                     i1l1171:
  2564  018A  3001               	movlw	1
  2565  018B  00F4               	movwf	??___lwdiv
  2566  018C  0874               	movf	??___lwdiv,w
  2567  018D  07F7               	addwf	___lwdiv@counter,f
  2568  018E                     i1l1173:
  2569  018E  1FF1               	btfss	___lwdiv@divisor+1,7
  2570  018F  2991               	goto	u30_21
  2571  0190  2992               	goto	u30_20
  2572  0191                     u30_21:
  2573  0191  2983               	goto	i1l1169
  2574  0192                     u30_20:
  2575  0192                     i1l1175:
  2576  0192  3001               	movlw	1
  2577  0193                     u31_25:
  2578  0193  1003               	clrc
  2579  0194  0DF5               	rlf	___lwdiv@quotient,f
  2580  0195  0DF6               	rlf	___lwdiv@quotient+1,f
  2581  0196  3EFF               	addlw	-1
  2582  0197  1D03               	skipz
  2583  0198  2993               	goto	u31_25
  2584  0199  0871               	movf	___lwdiv@divisor+1,w
  2585  019A  0273               	subwf	___lwdiv@dividend+1,w
  2586  019B  1D03               	skipz
  2587  019C  299F               	goto	u32_25
  2588  019D  0870               	movf	___lwdiv@divisor,w
  2589  019E  0272               	subwf	___lwdiv@dividend,w
  2590  019F                     u32_25:
  2591  019F  1C03               	skipc
  2592  01A0  29A2               	goto	u32_21
  2593  01A1  29A3               	goto	u32_20
  2594  01A2                     u32_21:
  2595  01A2  29AA               	goto	i1l1181
  2596  01A3                     u32_20:
  2597  01A3                     i1l1177:
  2598  01A3  0870               	movf	___lwdiv@divisor,w
  2599  01A4  02F2               	subwf	___lwdiv@dividend,f
  2600  01A5  0871               	movf	___lwdiv@divisor+1,w
  2601  01A6  1C03               	skipc
  2602  01A7  03F3               	decf	___lwdiv@dividend+1,f
  2603  01A8  02F3               	subwf	___lwdiv@dividend+1,f
  2604  01A9                     i1l1179:
  2605  01A9  1475               	bsf	___lwdiv@quotient,0
  2606  01AA                     i1l1181:
  2607  01AA  3001               	movlw	1
  2608  01AB                     u33_25:
  2609  01AB  1003               	clrc
  2610  01AC  0CF1               	rrf	___lwdiv@divisor+1,f
  2611  01AD  0CF0               	rrf	___lwdiv@divisor,f
  2612  01AE  3EFF               	addlw	-1
  2613  01AF  1D03               	skipz
  2614  01B0  29AB               	goto	u33_25
  2615  01B1                     i1l1183:
  2616  01B1  3001               	movlw	1
  2617  01B2  02F7               	subwf	___lwdiv@counter,f
  2618  01B3  1D03               	btfss	3,2
  2619  01B4  29B6               	goto	u34_21
  2620  01B5  29B7               	goto	u34_20
  2621  01B6                     u34_21:
  2622  01B6  2992               	goto	i1l1175
  2623  01B7                     u34_20:
  2624  01B7                     i1l1185:
  2625  01B7  0876               	movf	___lwdiv@quotient+1,w
  2626  01B8  00F1               	movwf	?___lwdiv+1
  2627  01B9  0875               	movf	___lwdiv@quotient,w
  2628  01BA  00F0               	movwf	?___lwdiv
  2629  01BB                     i1l565:
  2630  01BB  0008               	return
  2631  01BC                     __end_of___lwdiv:
  2632                           
  2633                           	psect	text15
  2634  0381                     __ptext15:	
  2635 ;; *************** function _CONTADOR *****************
  2636 ;; Defined at:
  2637 ;;		line 8 in file "UART.c"
  2638 ;; Parameters:    Size  Location     Type
  2639 ;;  n               2    0[COMMON] int 
  2640 ;; Auto vars:     Size  Location     Type
  2641 ;;		None
  2642 ;; Return value:  Size  Location     Type
  2643 ;;                  2    0[COMMON] int 
  2644 ;; Registers used:
  2645 ;;		wreg
  2646 ;; Tracked objects:
  2647 ;;		On entry : 0/0
  2648 ;;		On exit  : 0/0
  2649 ;;		Unchanged: 0/0
  2650 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2651 ;;      Params:         2       0       0       0       0
  2652 ;;      Locals:         0       0       0       0       0
  2653 ;;      Temps:          0       0       0       0       0
  2654 ;;      Totals:         2       0       0       0       0
  2655 ;;Total ram usage:        2 bytes
  2656 ;; Hardware stack levels used:    1
  2657 ;; This function calls:
  2658 ;;		Nothing
  2659 ;; This function is called by:
  2660 ;;		_ISR
  2661 ;; This function uses a non-reentrant model
  2662 ;;
  2663                           
  2664                           
  2665                           ;psect for function _CONTADOR
  2666  0381                     _CONTADOR:
  2667  0381                     i1l1329:	
  2668                           ;incstack = 0
  2669                           ; Regs used in _CONTADOR: [wreg]
  2670                           
  2671                           
  2672                           ;UART.c: 9:     Destination = n;
  2673  0381  0871               	movf	CONTADOR@n+1,w
  2674  0382  1283               	bcf	3,5	;RP0=0, select bank0
  2675  0383  1303               	bcf	3,6	;RP1=0, select bank0
  2676  0384  00B6               	movwf	_Destination+1
  2677  0385  0870               	movf	CONTADOR@n,w
  2678  0386  00B5               	movwf	_Destination
  2679                           
  2680                           ;UART.c: 10:     return ((Destination)*1);
  2681  0387  0836               	movf	_Destination+1,w
  2682  0388  00F1               	movwf	?_CONTADOR+1
  2683  0389  0835               	movf	_Destination,w
  2684  038A  00F0               	movwf	?_CONTADOR
  2685  038B                     i1l189:
  2686  038B  0008               	return
  2687  038C                     __end_of_CONTADOR:
  2688  007E                     btemp	set	126	;btemp
  2689  007E                     wtemp0	set	126
  2690                           
  2691                           	psect	config
  2692                           
  2693                           ;Config register CONFIG1 @ 0x2007
  2694                           ;	Oscillator Selection bits
  2695                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  2696                           ;	Watchdog Timer Enable bit
  2697                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2698                           ;	Power-up Timer Enable bit
  2699                           ;	PWRTE = OFF, PWRT disabled
  2700                           ;	RE3/MCLR pin function select bit
  2701                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  2702                           ;	Code Protection bit
  2703                           ;	CP = OFF, Program memory code protection is disabled
  2704                           ;	Data Code Protection bit
  2705                           ;	CPD = OFF, Data memory code protection is disabled
  2706                           ;	Brown Out Reset Selection bits
  2707                           ;	BOREN = OFF, BOR disabled
  2708                           ;	Internal External Switchover bit
  2709                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2710                           ;	Fail-Safe Clock Monitor Enabled bit
  2711                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2712                           ;	Low Voltage Programming Enable bit
  2713                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2714                           ;	In-Circuit Debugger Mode bit
  2715                           ;	DEBUG = 0x1, unprogrammed default
  2716  2007                     	org	8199
  2717  2007  20D4               	dw	8404
  2718                           
  2719                           ;Config register CONFIG2 @ 0x2008
  2720                           ;	Brown-out Reset Selection bit
  2721                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  2722                           ;	Flash Program Memory Self Write Enable bits
  2723                           ;	WRT = OFF, Write protection off
  2724  2008                     	org	8200
  2725  2008  3FFF               	dw	16383

Data Sizes:
    Strings     20
    Constant    0
    Data        0
    BSS         14
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     21      35
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    utoa@buf	PTR unsigned char  size(1) Largest target is 5
		 -> COMPARE(BANK0[5]), 

    sp__utoa	PTR unsigned char  size(1) Largest target is 5
		 -> COMPARE(BANK0[5]), 

    itoa@buf	PTR unsigned char  size(1) Largest target is 5
		 -> COMPARE(BANK0[5]), 

    itoa@cp	PTR unsigned char  size(1) Largest target is 5
		 -> COMPARE(BANK0[5]), 

    Lcd_Write_String@a	PTR unsigned char  size(2) Largest target is 512
		 -> NULL(NULL[0]), STR_3(CODE[2]), RAM(DATA[512]), STR_2(CODE[3]), 
		 -> STR_1(CODE[17]), 

    sp__itoa	PTR unsigned char  size(1) Largest target is 5
		 -> COMPARE(BANK0[5]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    _ISR->_itoa
    _itoa->_utoa
    _utoa->___lwdiv

Critical Paths under _main in BANK0

    _main->_Lcd_Write_String
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Init->_Lcd_Cmd

Critical Paths under _ISR in BANK0

    _ISR->_itoa
    _itoa->_utoa

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0     544
                                             20 BANK0      1     1      0
                            _Lcd_Cmd
                           _Lcd_Init
                     _Lcd_Write_Char
                   _Lcd_Write_String
                        _SERIAL_Init
                           _SPI_Init
                           _SPI_Read
                          _SPI_Ready
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _SPI_Ready                                            1     1      0       6
                                             15 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _SPI_Read                                             1     1      0       3
                                             15 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _SPI_Init                                             3     3      0      22
                                             15 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (1) _SERIAL_Init                                          0     0      0       0
 ---------------------------------------------------------------------------------
