

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 22 21:36:14 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
  2132  00FF  0870               	movf	?___lwmod,w
  2133  0100  00FC               	movwf	??_utoa
  2134  0101  087C               	movf	??_utoa,w
  2135  0102  1283               	bcf	3,5	;RP0=0, select bank0
  2136  0103  1303               	bcf	3,6	;RP1=0, select bank0
  2137  0104  00A2               	movwf	utoa@c
  2138  0105                     i1l1245:
  2139  0105  087B               	movf	utoa@base+1,w
  2140  0106  00F1               	movwf	___lwdiv@divisor+1
  2141  0107  087A               	movf	utoa@base,w
  2142  0108  00F0               	movwf	___lwdiv@divisor
  2143  0109  0879               	movf	utoa@val+1,w
  2144  010A  00F3               	movwf	___lwdiv@dividend+1
  2145  010B  0878               	movf	utoa@val,w
  2146  010C  00F2               	movwf	___lwdiv@dividend
  2147  010D  120A  118A  213A  120A  118A  	fcall	___lwdiv
  2148  0112  0871               	movf	?___lwdiv+1,w
  2149  0113  00F9               	movwf	utoa@val+1
  2150  0114  0870               	movf	?___lwdiv,w
  2151  0115  00F8               	movwf	utoa@val
  2152  0116                     i1l1247:
  2153  0116  300A               	movlw	10
  2154  0117  1283               	bcf	3,5	;RP0=0, select bank0
  2155  0118  1303               	bcf	3,6	;RP1=0, select bank0
  2156  0119  0222               	subwf	utoa@c,w
  2157  011A  1C03               	skipc
  2158  011B  291D               	goto	u44_21
  2159  011C  291E               	goto	u44_20
  2160  011D                     u44_21:
  2161  011D  2922               	goto	i1l755
  2162  011E                     u44_20:
  2163  011E                     i1l1249:
  2164  011E  3007               	movlw	7
  2165  011F  00FC               	movwf	??_utoa
  2166  0120  087C               	movf	??_utoa,w
  2167  0121  07A2               	addwf	utoa@c,f
  2168  0122                     i1l755:
  2169  0122  3030               	movlw	48
  2170  0123  00FC               	movwf	??_utoa
  2171  0124  087C               	movf	??_utoa,w
  2172  0125  07A2               	addwf	utoa@c,f
  2173  0126                     i1l1251:
  2174  0126  0822               	movf	utoa@c,w
  2175  0127  00FC               	movwf	??_utoa
  2176  0128  0823               	movf	utoa@buf,w
  2177  0129  0084               	movwf	4
  2178  012A  087C               	movf	??_utoa,w
  2179  012B  1383               	bcf	3,7	;select IRP bank0
  2180  012C  0080               	movwf	0
  2181  012D                     i1l1253:
  2182  012D  3001               	movlw	1
  2183  012E  02A3               	subwf	utoa@buf,f
  2184  012F                     i1l1255:
  2185  012F  0878               	movf	utoa@val,w
  2186  0130  0479               	iorwf	utoa@val+1,w
  2187  0131  1D03               	btfss	3,2
  2188  0132  2934               	goto	u45_21
  2189  0133  2935               	goto	u45_20
  2190  0134                     u45_21:
  2191  0134  28F2               	goto	i1l1243
  2192  0135                     u45_20:
  2193  0135                     i1l1257:
  2194                           
  2195                           ;	Return value of _utoa is never used
  2196  0135  3001               	movlw	1
  2197  0136  00FC               	movwf	??_utoa
  2198  0137  087C               	movf	??_utoa,w
  2199  0138  07A3               	addwf	utoa@buf,f
  2200  0139                     i1l757:
  2201  0139  0008               	return
  2202  013A                     __end_of_utoa:
  2203                           
  2204                           	psect	text12
  2205  0204                     __ptext12:	
  2206 ;; *************** function ___lwmod *****************
  2207 ;; Defined at:
  2208 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\lwmod.c"
  2209 ;; Parameters:    Size  Location     Type
  2210 ;;  divisor         2    0[COMMON] unsigned int 
  2211 ;;  dividend        2    2[COMMON] unsigned int 
  2212 ;; Auto vars:     Size  Location     Type
  2213 ;;  counter         1    5[COMMON] unsigned char 
  2214 ;; Return value:  Size  Location     Type
  2215 ;;                  2    0[COMMON] unsigned int 
  2216 ;; Registers used:
  2217 ;;		wreg, status,2, status,0
  2218 ;; Tracked objects:
  2219 ;;		On entry : 0/0
  2220 ;;		On exit  : 0/0
  2221 ;;		Unchanged: 0/0
  2222 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2223 ;;      Params:         4       0       0       0       0
  2224 ;;      Locals:         1       0       0       0       0
  2225 ;;      Temps:          1       0       0       0       0
  2226 ;;      Totals:         6       0       0       0       0
  2227 ;;Total ram usage:        6 bytes
  2228 ;; Hardware stack levels used:    1
  2229 ;; This function calls:
  2230 ;;		Nothing
  2231 ;; This function is called by:
  2232 ;;		_utoa
  2233 ;; This function uses a non-reentrant model
  2234 ;;
  2235                           
  2236                           
  2237                           ;psect for function ___lwmod
  2238  0204                     ___lwmod:
  2239  0204                     i1l1149:	
  2240                           ;incstack = 0
  2241                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  2242                           
  2243  0204  0870               	movf	___lwmod@divisor,w
  2244  0205  0471               	iorwf	___lwmod@divisor+1,w
  2245  0206  1903               	btfsc	3,2
  2246  0207  2A09               	goto	u35_21
  2247  0208  2A0A               	goto	u35_20
  2248  0209                     u35_21:
  2249  0209  2A39               	goto	i1l1167
  2250  020A                     u35_20:
  2251  020A                     i1l1151:
  2252  020A  01F5               	clrf	___lwmod@counter
  2253  020B  0AF5               	incf	___lwmod@counter,f
  2254  020C  2A18               	goto	i1l1157
  2255  020D                     i1l1153:
  2256  020D  3001               	movlw	1
  2257  020E                     u36_25:
  2258  020E  1003               	clrc
  2259  020F  0DF0               	rlf	___lwmod@divisor,f
  2260  0210  0DF1               	rlf	___lwmod@divisor+1,f
  2261  0211  3EFF               	addlw	-1
  2262  0212  1D03               	skipz
  2263  0213  2A0E               	goto	u36_25
  2264  0214                     i1l1155:
  2265  0214  3001               	movlw	1
  2266  0215  00F4               	movwf	??___lwmod
  2267  0216  0874               	movf	??___lwmod,w
  2268  0217  07F5               	addwf	___lwmod@counter,f
  2269  0218                     i1l1157:
  2270  0218  1FF1               	btfss	___lwmod@divisor+1,7
  2271  0219  2A1B               	goto	u37_21
  2272  021A  2A1C               	goto	u37_20
  2273  021B                     u37_21:
  2274  021B  2A0D               	goto	i1l1153
  2275  021C                     u37_20:
  2276  021C                     i1l1159:
  2277  021C  0871               	movf	___lwmod@divisor+1,w
  2278  021D  0273               	subwf	___lwmod@dividend+1,w
  2279  021E  1D03               	skipz
  2280  021F  2A22               	goto	u38_25
  2281  0220  0870               	movf	___lwmod@divisor,w
  2282  0221  0272               	subwf	___lwmod@dividend,w
  2283  0222                     u38_25:
  2284  0222  1C03               	skipc
  2285  0223  2A25               	goto	u38_21
  2286  0224  2A26               	goto	u38_20
  2287  0225                     u38_21:
  2288  0225  2A2C               	goto	i1l1163
  2289  0226                     u38_20:
  2290  0226                     i1l1161:
  2291  0226  0870               	movf	___lwmod@divisor,w
  2292  0227  02F2               	subwf	___lwmod@dividend,f
  2293  0228  0871               	movf	___lwmod@divisor+1,w
  2294  0229  1C03               	skipc
  2295  022A  03F3               	decf	___lwmod@dividend+1,f
  2296  022B  02F3               	subwf	___lwmod@dividend+1,f
  2297  022C                     i1l1163:
  2298  022C  3001               	movlw	1
  2299  022D                     u39_25:
  2300  022D  1003               	clrc
  2301  022E  0CF1               	rrf	___lwmod@divisor+1,f
  2302  022F  0CF0               	rrf	___lwmod@divisor,f
  2303  0230  3EFF               	addlw	-1
  2304  0231  1D03               	skipz
  2305  0232  2A2D               	goto	u39_25
  2306  0233                     i1l1165:
  2307  0233  3001               	movlw	1
  2308  0234  02F5               	subwf	___lwmod@counter,f
  2309  0235  1D03               	btfss	3,2
  2310  0236  2A38               	goto	u40_21
  2311  0237  2A39               	goto	u40_20
  2312  0238                     u40_21:
  2313  0238  2A1C               	goto	i1l1159
  2314  0239                     u40_20:
  2315  0239                     i1l1167:
  2316  0239  0873               	movf	___lwmod@dividend+1,w
  2317  023A  00F1               	movwf	?___lwmod+1
  2318  023B  0872               	movf	___lwmod@dividend,w
  2319  023C  00F0               	movwf	?___lwmod
  2320  023D                     i1l577:
  2321  023D  0008               	return
  2322  023E                     __end_of___lwmod:
  2323                           
  2324                           	psect	text13
  2325  013A                     __ptext13:	
  2326 ;; *************** function ___lwdiv *****************
  2327 ;; Defined at:
  2328 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\lwdiv.c"
  2329 ;; Parameters:    Size  Location     Type
  2330 ;;  divisor         2    0[COMMON] unsigned int 
  2331 ;;  dividend        2    2[COMMON] unsigned int 
  2332 ;; Auto vars:     Size  Location     Type
  2333 ;;  quotient        2    5[COMMON] unsigned int 
  2334 ;;  counter         1    7[COMMON] unsigned char 
  2335 ;; Return value:  Size  Location     Type
  2336 ;;                  2    0[COMMON] unsigned int 
  2337 ;; Registers used:
  2338 ;;		wreg, status,2, status,0
  2339 ;; Tracked objects:
  2340 ;;		On entry : 0/0
  2341 ;;		On exit  : 0/0
  2342 ;;		Unchanged: 0/0
  2343 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2344 ;;      Params:         4       0       0       0       0
  2345 ;;      Locals:         3       0       0       0       0
  2346 ;;      Temps:          1       0       0       0       0
  2347 ;;      Totals:         8       0       0       0       0
  2348 ;;Total ram usage:        8 bytes
  2349 ;; Hardware stack levels used:    1
  2350 ;; This function calls:
  2351 ;;		Nothing
  2352 ;; This function is called by:
  2353 ;;		_utoa
  2354 ;; This function uses a non-reentrant model
  2355 ;;
  2356                           
  2357                           
  2358                           ;psect for function ___lwdiv
  2359  013A                     ___lwdiv:
  2360  013A                     i1l1123:	
  2361                           ;incstack = 0
  2362                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  2363                           
  2364  013A  01F5               	clrf	___lwdiv@quotient
  2365  013B  01F6               	clrf	___lwdiv@quotient+1
  2366  013C                     i1l1125:
  2367  013C  0870               	movf	___lwdiv@divisor,w
  2368  013D  0471               	iorwf	___lwdiv@divisor+1,w
  2369  013E  1903               	btfsc	3,2
  2370  013F  2941               	goto	u28_21
  2371  0140  2942               	goto	u28_20
  2372  0141                     u28_21:
  2373  0141  2979               	goto	i1l1145
  2374  0142                     u28_20:
  2375  0142                     i1l1127:
  2376  0142  01F7               	clrf	___lwdiv@counter
  2377  0143  0AF7               	incf	___lwdiv@counter,f
  2378  0144  2950               	goto	i1l1133
  2379  0145                     i1l1129:
  2380  0145  3001               	movlw	1
  2381  0146                     u29_25:
  2382  0146  1003               	clrc
  2383  0147  0DF0               	rlf	___lwdiv@divisor,f
  2384  0148  0DF1               	rlf	___lwdiv@divisor+1,f
  2385  0149  3EFF               	addlw	-1
  2386  014A  1D03               	skipz
  2387  014B  2946               	goto	u29_25
  2388  014C                     i1l1131:
  2389  014C  3001               	movlw	1
  2390  014D  00F4               	movwf	??___lwdiv
  2391  014E  0874               	movf	??___lwdiv,w
  2392  014F  07F7               	addwf	___lwdiv@counter,f
  2393  0150                     i1l1133:
  2394  0150  1FF1               	btfss	___lwdiv@divisor+1,7
  2395  0151  2953               	goto	u30_21
  2396  0152  2954               	goto	u30_20
  2397  0153                     u30_21:
  2398  0153  2945               	goto	i1l1129
  2399  0154                     u30_20:
  2400  0154                     i1l1135:
  2401  0154  3001               	movlw	1
  2402  0155                     u31_25:
  2403  0155  1003               	clrc
  2404  0156  0DF5               	rlf	___lwdiv@quotient,f
  2405  0157  0DF6               	rlf	___lwdiv@quotient+1,f
  2406  0158  3EFF               	addlw	-1
  2407  0159  1D03               	skipz
  2408  015A  2955               	goto	u31_25
  2409  015B  0871               	movf	___lwdiv@divisor+1,w
  2410  015C  0273               	subwf	___lwdiv@dividend+1,w
  2411  015D  1D03               	skipz
  2412  015E  2961               	goto	u32_25
  2413  015F  0870               	movf	___lwdiv@divisor,w
  2414  0160  0272               	subwf	___lwdiv@dividend,w
  2415  0161                     u32_25:
  2416  0161  1C03               	skipc
  2417  0162  2964               	goto	u32_21
  2418  0163  2965               	goto	u32_20
  2419  0164                     u32_21:
  2420  0164  296C               	goto	i1l1141
  2421  0165                     u32_20:
  2422  0165                     i1l1137:
  2423  0165  0870               	movf	___lwdiv@divisor,w
  2424  0166  02F2               	subwf	___lwdiv@dividend,f
  2425  0167  0871               	movf	___lwdiv@divisor+1,w
  2426  0168  1C03               	skipc
  2427  0169  03F3               	decf	___lwdiv@dividend+1,f
  2428  016A  02F3               	subwf	___lwdiv@dividend+1,f
  2429  016B                     i1l1139:
  2430  016B  1475               	bsf	___lwdiv@quotient,0
  2431  016C                     i1l1141:
  2432  016C  3001               	movlw	1
  2433  016D                     u33_25:
  2434  016D  1003               	clrc
  2435  016E  0CF1               	rrf	___lwdiv@divisor+1,f
  2436  016F  0CF0               	rrf	___lwdiv@divisor,f
  2437  0170  3EFF               	addlw	-1
  2438  0171  1D03               	skipz
  2439  0172  296D               	goto	u33_25
  2440  0173                     i1l1143:
  2441  0173  3001               	movlw	1
  2442  0174  02F7               	subwf	___lwdiv@counter,f
  2443  0175  1D03               	btfss	3,2
  2444  0176  2978               	goto	u34_21
  2445  0177  2979               	goto	u34_20
  2446  0178                     u34_21:
  2447  0178  2954               	goto	i1l1135
  2448  0179                     u34_20:
  2449  0179                     i1l1145:
  2450  0179  0876               	movf	___lwdiv@quotient+1,w
  2451  017A  00F1               	movwf	?___lwdiv+1
  2452  017B  0875               	movf	___lwdiv@quotient,w
  2453  017C  00F0               	movwf	?___lwdiv
  2454  017D                     i1l567:
  2455  017D  0008               	return
  2456  017E                     __end_of___lwdiv:
  2457                           
  2458                           	psect	text14
  2459  0339                     __ptext14:	
  2460 ;; *************** function _CONTADOR *****************
  2461 ;; Defined at:
  2462 ;;		line 8 in file "UART.c"
  2463 ;; Parameters:    Size  Location     Type
  2464 ;;  n               2    0[COMMON] int 
  2465 ;; Auto vars:     Size  Location     Type
  2466 ;;		None
  2467 ;; Return value:  Size  Location     Type
  2468 ;;                  2    0[COMMON] int 
  2469 ;; Registers used:
  2470 ;;		wreg
  2471 ;; Tracked objects:
  2472 ;;		On entry : 0/0
  2473 ;;		On exit  : 0/0
  2474 ;;		Unchanged: 0/0
  2475 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2476 ;;      Params:         2       0       0       0       0
  2477 ;;      Locals:         0       0       0       0       0
  2478 ;;      Temps:          0       0       0       0       0
  2479 ;;      Totals:         2       0       0       0       0
  2480 ;;Total ram usage:        2 bytes
  2481 ;; Hardware stack levels used:    1
  2482 ;; This function calls:
  2483 ;;		Nothing
  2484 ;; This function is called by:
  2485 ;;		_ISR
  2486 ;; This function uses a non-reentrant model
  2487 ;;
  2488                           
  2489                           
  2490                           ;psect for function _CONTADOR
  2491  0339                     _CONTADOR:
  2492  0339                     i1l1277:	
  2493                           ;incstack = 0
  2494                           ; Regs used in _CONTADOR: [wreg]
  2495                           
  2496                           
  2497                           ;UART.c: 9:     Destination = n;
  2498  0339  0871               	movf	CONTADOR@n+1,w
  2499  033A  1283               	bcf	3,5	;RP0=0, select bank0
  2500  033B  1303               	bcf	3,6	;RP1=0, select bank0
  2501  033C  00B6               	movwf	_Destination+1
  2502  033D  0870               	movf	CONTADOR@n,w
  2503  033E  00B5               	movwf	_Destination
  2504                           
  2505                           ;UART.c: 10:     return ((Destination)*1);
  2506  033F  0836               	movf	_Destination+1,w
  2507  0340  00F1               	movwf	?_CONTADOR+1
  2508  0341  0835               	movf	_Destination,w
  2509  0342  00F0               	movwf	?_CONTADOR
  2510  0343                     i1l191:
  2511  0343  0008               	return
  2512  0344                     __end_of_CONTADOR:
  2513  007E                     btemp	set	126	;btemp
  2514  007E                     wtemp0	set	126
  2515                           
  2516                           	psect	config
  2517                           
  2518                           ;Config register CONFIG1 @ 0x2007
  2519                           ;	Oscillator Selection bits
  2520                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  2521                           ;	Watchdog Timer Enable bit
  2522                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2523                           ;	Power-up Timer Enable bit
  2524                           ;	PWRTE = OFF, PWRT disabled
  2525                           ;	RE3/MCLR pin function select bit
  2526                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  2527                           ;	Code Protection bit
  2528                           ;	CP = OFF, Program memory code protection is disabled
  2529                           ;	Data Code Protection bit
  2530                           ;	CPD = OFF, Data memory code protection is disabled
  2531                           ;	Brown Out Reset Selection bits
  2532                           ;	BOREN = OFF, BOR disabled
  2533                           ;	Internal External Switchover bit
  2534                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2535                           ;	Fail-Safe Clock Monitor Enabled bit
  2536                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2537                           ;	Low Voltage Programming Enable bit
  2538                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2539                           ;	In-Circuit Debugger Mode bit
  2540                           ;	DEBUG = 0x1, unprogrammed default
  2541  2007                     	org	8199
  2542  2007  20D4               	dw	8404
  2543                           
  2544                           ;Config register CONFIG2 @ 0x2008
  2545                           ;	Brown-out Reset Selection bit
  2546                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  2547                           ;	Flash Program Memory Self Write Enable bits
  2548                           ;	WRT = OFF, Write protection off
  2549  2008                     	org	8200
  2550  2008  3FFF               	dw	16383

Data Sizes:
    Strings     17
    Constant    0
    Data        0
    BSS         14
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     21      35
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    utoa@buf	PTR unsigned char  size(1) Largest target is 5
		 -> COMPARE(BANK0[5]), 

    sp__utoa	PTR unsigned char  size(1) Largest target is 5
		 -> COMPARE(BANK0[5]), 

    itoa@buf	PTR unsigned char  size(1) Largest target is 5
		 -> COMPARE(BANK0[5]), 

    itoa@cp	PTR unsigned char  size(1) Largest target is 5
		 -> COMPARE(BANK0[5]), 

    Lcd_Write_String@a	PTR unsigned char  size(1) Largest target is 17
		 -> STR_3(CODE[2]), STR_2(CODE[2]), STR_1(CODE[17]), 

    sp__itoa	PTR unsigned char  size(1) Largest target is 5
		 -> COMPARE(BANK0[5]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    _ISR->_itoa
    _itoa->_utoa
    _utoa->___lwdiv

Critical Paths under _main in BANK0

    _main->_Lcd_Write_String
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Init->_Lcd_Cmd

Critical Paths under _ISR in BANK0

    _ISR->_itoa
    _itoa->_utoa

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0     592
                                             20 BANK0      1     1      0
                            _Lcd_Cmd
                           _Lcd_Init
                     _Lcd_Write_Char
                   _Lcd_Write_String
                        _SERIAL_Init
                           _SPI_Init
                           _SPI_Read
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _SPI_Read                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _SPI_Init                                             4     1      3     360
                                             15 BANK0      4     1      3
 ---------------------------------------------------------------------------------
 (1) _SERIAL_Init                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Lcd_Write_String                                     2     2      0     166
                                             18 BANK0      2     2      0
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_Char                                       3     3      0      22
                                             15 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             0     0      0      22
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (2) _Lcd_Cmd                                              3     3      0      22
                                             15 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _ISR                                                  5     5      0    1710
                                             10 BANK0      5     5      0
                           _CONTADOR
                               _itoa
 ---------------------------------------------------------------------------------
 (4) _itoa                                                 7     3      4    1612
                                             13 COMMON     1     1      0
                                              4 BANK0      6     2      4
                               _utoa
 ---------------------------------------------------------------------------------
 (5) _utoa                                                 9     5      4    1264
                                              8 COMMON     5     1      4
                                              0 BANK0      4     4      0
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (6) ___lwmod                                              6     2      4     311
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (6) ___lwdiv                                              8     4      4     466
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (4) _CONTADOR                                             2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Lcd_Cmd
   _Lcd_Init
     _Lcd_Cmd
   _Lcd_Write_Char
   _Lcd_Write_String
     _Lcd_Write_Char
   _SERIAL_Init
   _SPI_Init
   _SPI_Read
   _setup

 _ISR (ROOT)
   _CONTADOR
   _itoa
     _utoa
       ___lwdiv
       ___lwmod

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      31       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     15      23       5       43.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      31      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Mon Feb 22 21:36:14 2021

                        _O 0037                          pc 0002                _SSPSTATbits 0094  
                       l30 0344                         l33 034D                         l18 02D0  
                       l19 02D5                         fsr 0004                        l122 030E  
                      l116 002C                        l160 02B6                        l137 0203  
                      l154 01C0                        l149 02F4                        l194 0338  
                      _RE0 0048                        _RE1 0049                        _RE2 004A  
                      u410 01E1                        u411 01E0                        u420 019E  
                      u421 019D                        u460 02C4                        _ISR 023E  
                      u461 02C3                        u470 034A                        u607 01B8  
                      u471 0349                        u617 01D3                        u537 0055  
                      u490 02B6                        u627 01E8                        u491 02B5  
                      u547 006D                        u637 01FB                        u557 0081  
                      u567 0099                        u577 00AD                        u587 0190  
                      u597 01A5                        fsr0 0004                        indf 0000  
                     ?_ISR 0070                       l1201 0181                       l1211 018A  
                     l1203 0183                       l1221 01AD                       l1213 0195  
                     l1205 0187                       l1301 0309                       l1223 01AF  
                     l1215 019E                       l1207 0188                       l1311 032A  
                     l1303 030C                       l1225 01B0                       l1217 019F  
                     l1209 0189                       l1321 0331                       l1313 032B  
                     l1305 030D                       l1171 01C4                       l1307 02D6  
                     l1227 01B1                       l1219 01AA                       l1331 0297  
                     l1323 0332                       l1315 032C                       l1181 01CD  
                     l1173 01C6                       l1229 01BD                       l1333 0298  
                     l1325 0333                       l1317 032D                       l1309 0326  
                     l1261 02BA                       l1191 01F0                       l1183 01D8  
                     l1175 01CA                       l1335 02A4                       l1327 0336  
                     l1319 032E                       l1263 02C4                       l1271 0344  
                     l1351 0047                       l1193 01F2                       l1185 01E1  
                     l1177 01CB                       l1337 02AA                       l1329 0337  
                     l1265 02C8                       l1273 034A                       l1361 0063  
                     l1353 004D                       l1195 01F3                       l1187 01E2  
                     l1179 01CC                       l1267 02CA                       l1371 007D  
                     l1363 0069                       l1355 0050                       l1347 0027  
                     l1197 01F4                       l1189 01ED                       l1269 02CF  
                     l1381 00A0                       l1373 0085                       l1365 0071  
                     l1357 0051                       l1349 0041                       l1199 0200  
                     l1295 02F5                       l1391 00C1                       l1383 00A6  
                     l1375 008F                       l1367 0074                       l1359 0059  
                     l1297 02F9                       l1385 00A9                       l1377 0095  
                     l1369 007A                       l1299 02FA                       l1387 00B1  
                     l1379 009D                       l1389 00BB                       STR_1 0315  
                     STR_2 0324                       STR_3 0324                       _RCIF 0065  
                     _TRMT 04C1          ?_Lcd_Write_String 0070                       _main 0027  
                     _itoa 026E                       btemp 007E                       _utoa 00C8  
       SPI_Init@sClockIdle 0030                       start 0010         ??_Lcd_Write_String 0032  
          __end_of_Lcd_Cmd 0204           __end_of_CONTADOR 0344                      ??_ISR 002A  
      SPI_Init@sDataSample 002F                      ?_main 0070                      ?_itoa 0024  
                    _ANSEL 0188                      ?_utoa 0078            __end_of___lwdiv 017E  
                    i1l111 0265                      i1l191 0343            __end_of___lwmod 023E  
                    i1l567 017D                      i1l577 023D                      i1l755 0122  
                    i1l757 0139                      i1l749 0293                      _RCREG 001A  
                    u30_20 0154                      u30_21 0153                      u31_25 0155  
                    u32_20 0165                      u40_20 0239                      u32_21 0164  
                    u40_21 0238                      u32_25 0161                      u33_25 016D  
                    u34_20 0179                      u50_20 0242                      u34_21 0178  
                    u50_21 0241                      _SPBRG 0099                      u35_20 020A  
                    u43_20 00EC                      u35_21 0209                      u43_21 00EB  
                    _PORTA 0005                      _PORTB 0006                      _PORTC 0007  
                    _PORTD 0008                      _PORTE 0009                      u28_20 0142  
                    u44_20 011E                      u28_21 0141                      u44_21 011D  
                    u36_25 020E                      u37_20 021C                      u45_20 0135  
                    u37_21 021B                      u45_21 0134                      u29_25 0146  
                    u38_20 0226                      u38_21 0225                      u38_25 0222  
                    u39_25 022D                      u48_20 0275                      u48_21 0274  
