

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 22 17:16:52 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.20
  4453  0F3F  06F6               	xorwf	___awdiv@sign,f
  4454  0F40                     l1504:
  4455  0F40  01F7               	clrf	___awdiv@quotient
  4456  0F41  01F8               	clrf	___awdiv@quotient+1
  4457  0F42                     l1506:
  4458  0F42  0870               	movf	___awdiv@divisor,w
  4459  0F43  0471               	iorwf	___awdiv@divisor+1,w
  4460  0F44  1903               	btfsc	3,2
  4461  0F45  2F47               	goto	u1581
  4462  0F46  2F48               	goto	u1580
  4463  0F47                     u1581:
  4464  0F47  2F7F               	goto	l1526
  4465  0F48                     u1580:
  4466  0F48                     l1508:
  4467  0F48  01F5               	clrf	___awdiv@counter
  4468  0F49  0AF5               	incf	___awdiv@counter,f
  4469  0F4A  2F56               	goto	l1514
  4470  0F4B                     l1510:
  4471  0F4B  3001               	movlw	1
  4472  0F4C                     u1595:
  4473  0F4C  1003               	clrc
  4474  0F4D  0DF0               	rlf	___awdiv@divisor,f
  4475  0F4E  0DF1               	rlf	___awdiv@divisor+1,f
  4476  0F4F  3EFF               	addlw	-1
  4477  0F50  1D03               	skipz
  4478  0F51  2F4C               	goto	u1595
  4479  0F52                     l1512:
  4480  0F52  3001               	movlw	1
  4481  0F53  00F4               	movwf	??___awdiv
  4482  0F54  0874               	movf	??___awdiv,w
  4483  0F55  07F5               	addwf	___awdiv@counter,f
  4484  0F56                     l1514:
  4485  0F56  1FF1               	btfss	___awdiv@divisor+1,7
  4486  0F57  2F59               	goto	u1601
  4487  0F58  2F5A               	goto	u1600
  4488  0F59                     u1601:
  4489  0F59  2F4B               	goto	l1510
  4490  0F5A                     u1600:
  4491  0F5A                     l1516:
  4492  0F5A  3001               	movlw	1
  4493  0F5B                     u1615:
  4494  0F5B  1003               	clrc
  4495  0F5C  0DF7               	rlf	___awdiv@quotient,f
  4496  0F5D  0DF8               	rlf	___awdiv@quotient+1,f
  4497  0F5E  3EFF               	addlw	-1
  4498  0F5F  1D03               	skipz
  4499  0F60  2F5B               	goto	u1615
  4500  0F61  0871               	movf	___awdiv@divisor+1,w
  4501  0F62  0273               	subwf	___awdiv@dividend+1,w
  4502  0F63  1D03               	skipz
  4503  0F64  2F67               	goto	u1625
  4504  0F65  0870               	movf	___awdiv@divisor,w
  4505  0F66  0272               	subwf	___awdiv@dividend,w
  4506  0F67                     u1625:
  4507  0F67  1C03               	skipc
  4508  0F68  2F6A               	goto	u1621
  4509  0F69  2F6B               	goto	u1620
  4510  0F6A                     u1621:
  4511  0F6A  2F72               	goto	l1522
  4512  0F6B                     u1620:
  4513  0F6B                     l1518:
  4514  0F6B  0870               	movf	___awdiv@divisor,w
  4515  0F6C  02F2               	subwf	___awdiv@dividend,f
  4516  0F6D  0871               	movf	___awdiv@divisor+1,w
  4517  0F6E  1C03               	skipc
  4518  0F6F  03F3               	decf	___awdiv@dividend+1,f
  4519  0F70  02F3               	subwf	___awdiv@dividend+1,f
  4520  0F71                     l1520:
  4521  0F71  1477               	bsf	___awdiv@quotient,0
  4522  0F72                     l1522:
  4523  0F72  3001               	movlw	1
  4524  0F73                     u1635:
  4525  0F73  1003               	clrc
  4526  0F74  0CF1               	rrf	___awdiv@divisor+1,f
  4527  0F75  0CF0               	rrf	___awdiv@divisor,f
  4528  0F76  3EFF               	addlw	-1
  4529  0F77  1D03               	skipz
  4530  0F78  2F73               	goto	u1635
  4531  0F79                     l1524:
  4532  0F79  3001               	movlw	1
  4533  0F7A  02F5               	subwf	___awdiv@counter,f
  4534  0F7B  1D03               	btfss	3,2
  4535  0F7C  2F7E               	goto	u1641
  4536  0F7D  2F7F               	goto	u1640
  4537  0F7E                     u1641:
  4538  0F7E  2F5A               	goto	l1516
  4539  0F7F                     u1640:
  4540  0F7F                     l1526:
  4541  0F7F  0876               	movf	___awdiv@sign,w
  4542  0F80  1903               	btfsc	3,2
  4543  0F81  2F83               	goto	u1651
  4544  0F82  2F84               	goto	u1650
  4545  0F83                     u1651:
  4546  0F83  2F89               	goto	l1530
  4547  0F84                     u1650:
  4548  0F84                     l1528:
  4549  0F84  09F7               	comf	___awdiv@quotient,f
  4550  0F85  09F8               	comf	___awdiv@quotient+1,f
  4551  0F86  0AF7               	incf	___awdiv@quotient,f
  4552  0F87  1903               	skipnz
  4553  0F88  0AF8               	incf	___awdiv@quotient+1,f
  4554  0F89                     l1530:
  4555  0F89  0878               	movf	___awdiv@quotient+1,w
  4556  0F8A  00F1               	movwf	?___awdiv+1
  4557  0F8B  0877               	movf	___awdiv@quotient,w
  4558  0F8C  00F0               	movwf	?___awdiv
  4559  0F8D                     l322:
  4560  0F8D  0008               	return
  4561  0F8E                     __end_of___awdiv:
  4562                           
  4563                           	psect	text15
  4564  0DAD                     __ptext15:	
  4565 ;; *************** function _ADC_Read *****************
  4566 ;; Defined at:
  4567 ;;		line 17 in file "ADC.c"
  4568 ;; Parameters:    Size  Location     Type
  4569 ;;  a               2    0[COMMON] int 
  4570 ;;  b               2    2[COMMON] int 
  4571 ;; Auto vars:     Size  Location     Type
  4572 ;;		None
  4573 ;; Return value:  Size  Location     Type
  4574 ;;                  1    wreg      unsigned char 
  4575 ;; Registers used:
  4576 ;;		wreg, status,0
  4577 ;; Tracked objects:
  4578 ;;		On entry : 0/0
  4579 ;;		On exit  : 0/0
  4580 ;;		Unchanged: 0/0
  4581 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4582 ;;      Params:         4       0       0       0       0
  4583 ;;      Locals:         0       0       0       0       0
  4584 ;;      Temps:          0       0       0       0       0
  4585 ;;      Totals:         4       0       0       0       0
  4586 ;;Total ram usage:        4 bytes
  4587 ;; Hardware stack levels used:    1
  4588 ;; This function calls:
  4589 ;;		Nothing
  4590 ;; This function is called by:
  4591 ;;		_main
  4592 ;; This function uses a non-reentrant model
  4593 ;;
  4594                           
  4595                           
  4596                           ;psect for function _ADC_Read
  4597  0DAD                     _ADC_Read:
  4598  0DAD                     l1444:	
  4599                           ;incstack = 0
  4600                           ; Regs used in _ADC_Read: [wreg+status,0]
  4601                           
  4602                           
  4603                           ;ADC.c: 18:     ADCON0bits.CHS0 = a;
  4604  0DAD  0C70               	rrf	ADC_Read@a,w
  4605  0DAE  1283               	bcf	3,5	;RP0=0, select bank0
  4606  0DAF  1303               	bcf	3,6	;RP1=0, select bank0
  4607  0DB0  1C03               	skipc
  4608  0DB1  111F               	bcf	31,2	;volatile
  4609  0DB2  1803               	skipnc
  4610  0DB3  151F               	bsf	31,2	;volatile
  4611                           
  4612                           ;ADC.c: 19:     ADCON0bits.CHS1 = b;
  4613  0DB4  0C72               	rrf	ADC_Read@b,w
  4614  0DB5  1C03               	skipc
  4615  0DB6  119F               	bcf	31,3	;volatile
  4616  0DB7  1803               	skipnc
  4617  0DB8  159F               	bsf	31,3	;volatile
  4618  0DB9                     l1446:
  4619                           
  4620                           ;ADC.c: 20:     ADCON0bits.CHS2 = 0;
  4621  0DB9  121F               	bcf	31,4	;volatile
  4622  0DBA                     l1448:
  4623                           
  4624                           ;ADC.c: 21:     ADCON0bits.CHS3 = 0;
  4625  0DBA  129F               	bcf	31,5	;volatile
  4626  0DBB                     l1450:
  4627                           
  4628                           ;ADC.c: 22:     ADCON0bits.ADON = 1;
  4629  0DBB  141F               	bsf	31,0	;volatile
  4630  0DBC                     l1452:
  4631                           
  4632                           ;ADC.c: 23:     ADCON0bits.GO = 1;
  4633  0DBC  149F               	bsf	31,1	;volatile
  4634  0DBD                     l1454:
  4635                           
  4636                           ;ADC.c: 24:     PIR1bits.ADIF = 0;
  4637  0DBD  130C               	bcf	12,6	;volatile
  4638  0DBE                     l1456:
  4639                           
  4640                           ;ADC.c: 25:     return(ADRESH);
  4641  0DBE  081E               	movf	30,w	;volatile
  4642  0DBF                     l83:
  4643  0DBF  0008               	return
  4644  0DC0                     __end_of_ADC_Read:
  4645                           
  4646                           	psect	text16
  4647  0DA2                     __ptext16:	
  4648 ;; *************** function _ADC_Init *****************
  4649 ;; Defined at:
  4650 ;;		line 8 in file "ADC.c"
  4651 ;; Parameters:    Size  Location     Type
  4652 ;;		None
  4653 ;; Auto vars:     Size  Location     Type
  4654 ;;		None
  4655 ;; Return value:  Size  Location     Type
  4656 ;;                  1    wreg      void 
  4657 ;; Registers used:
  4658 ;;		None
  4659 ;; Tracked objects:
  4660 ;;		On entry : 0/0
  4661 ;;		On exit  : 0/0
  4662 ;;		Unchanged: 0/0
  4663 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4664 ;;      Params:         0       0       0       0       0
  4665 ;;      Locals:         0       0       0       0       0
  4666 ;;      Temps:          0       0       0       0       0
  4667 ;;      Totals:         0       0       0       0       0
  4668 ;;Total ram usage:        0 bytes
  4669 ;; Hardware stack levels used:    1
  4670 ;; This function calls:
  4671 ;;		Nothing
  4672 ;; This function is called by:
  4673 ;;		_main
  4674 ;; This function uses a non-reentrant model
  4675 ;;
  4676                           
  4677                           
  4678                           ;psect for function _ADC_Init
  4679  0DA2                     _ADC_Init:
  4680  0DA2                     l1442:	
  4681                           ;incstack = 0
  4682                           ; Regs used in _ADC_Init: []
  4683                           
  4684                           
  4685                           ;ADC.c: 9:     ADCON0bits.ADCS0 = 1;
  4686  0DA2  1283               	bcf	3,5	;RP0=0, select bank0
  4687  0DA3  1303               	bcf	3,6	;RP1=0, select bank0
  4688  0DA4  171F               	bsf	31,6	;volatile
  4689                           
  4690                           ;ADC.c: 10:     ADCON0bits.ADCS1 = 0;
  4691  0DA5  139F               	bcf	31,7	;volatile
  4692                           
  4693                           ;ADC.c: 11:     ADCON0bits.ADON = 1;
  4694  0DA6  141F               	bsf	31,0	;volatile
  4695                           
  4696                           ;ADC.c: 12:     ADCON1bits.ADFM = 0;
  4697  0DA7  1683               	bsf	3,5	;RP0=1, select bank1
  4698  0DA8  1303               	bcf	3,6	;RP1=0, select bank1
  4699  0DA9  139F               	bcf	31,7	;volatile
  4700                           
  4701                           ;ADC.c: 13:     ADCON1bits.VCFG0 = 0;
  4702  0DAA  121F               	bcf	31,4	;volatile
  4703                           
  4704                           ;ADC.c: 14:     ADCON1bits.VCFG1 = 0;
  4705  0DAB  129F               	bcf	31,5	;volatile
  4706  0DAC                     l80:
  4707  0DAC  0008               	return
  4708  0DAD                     __end_of_ADC_Init:
  4709  007E                     btemp	set	126	;btemp
  4710  007E                     wtemp0	set	126
  4711                           
  4712                           	psect	config
  4713                           
  4714                           ;Config register CONFIG1 @ 0x2007
  4715                           ;	Oscillator Selection bits
  4716                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  4717                           ;	Watchdog Timer Enable bit
  4718                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  4719                           ;	Power-up Timer Enable bit
  4720                           ;	PWRTE = OFF, PWRT disabled
  4721                           ;	RE3/MCLR pin function select bit
  4722                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  4723                           ;	Code Protection bit
  4724                           ;	CP = OFF, Program memory code protection is disabled
  4725                           ;	Data Code Protection bit
  4726                           ;	CPD = OFF, Data memory code protection is disabled
  4727                           ;	Brown Out Reset Selection bits
  4728                           ;	BOREN = OFF, BOR disabled
  4729                           ;	Internal External Switchover bit
  4730                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  4731                           ;	Fail-Safe Clock Monitor Enabled bit
  4732                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  4733                           ;	Low Voltage Programming Enable bit
  4734                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  4735                           ;	In-Circuit Debugger Mode bit
  4736                           ;	DEBUG = 0x1, unprogrammed default
  4737  2007                     	org	8199
  4738  2007  20D4               	dw	8404
  4739                           
  4740                           ;Config register CONFIG2 @ 0x2008
  4741                           ;	Brown-out Reset Selection bit
  4742                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  4743                           ;	Flash Program Memory Self Write Enable bits
  4744                           ;	WRT = OFF, Write protection off
  4745  2008                     	org	8200
  4746  2008  3FFF               	dw	16383

Data Sizes:
    Strings     2
    Constant    0
    Data        0
    BSS         33
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     56      79
    BANK1            80      0      10
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    strcpy@from	PTR const unsigned char  size(1) Largest target is 2
		 -> STR_1(CODE[2]), 

    strcpy@to	PTR unsigned char  size(1) Largest target is 5
		 -> PUNTO1(BANK0[5]), 

    strcpy@cp	PTR unsigned char  size(1) Largest target is 5
		 -> PUNTO1(BANK0[5]), 

    strcat@from	PTR const unsigned char  size(1) Largest target is 5
		 -> PUNTO1(BANK0[5]), POT1SB(BANK0[5]), POT1SA(BANK1[5]), 

    strcat@to	PTR unsigned char  size(1) Largest target is 5
		 -> PUNTO1(BANK0[5]), POT1SC(BANK1[5]), POT1SB(BANK0[5]), 

    strcat@cp	PTR unsigned char  size(1) Largest target is 5
		 -> PUNTO1(BANK0[5]), POT1SC(BANK1[5]), POT1SB(BANK0[5]), 

    utoa@buf	PTR unsigned char  size(1) Largest target is 5
		 -> POT1SC(BANK1[5]), POT1SB(BANK0[5]), POT1SA(BANK1[5]), 

    sp__utoa	PTR unsigned char  size(1) Largest target is 5
		 -> POT1SC(BANK1[5]), POT1SB(BANK0[5]), POT1SA(BANK1[5]), 

    itoa@buf	PTR unsigned char  size(1) Largest target is 5
		 -> POT1SC(BANK1[5]), POT1SB(BANK0[5]), POT1SA(BANK1[5]), 

    itoa@cp	PTR unsigned char  size(1) Largest target is 5
		 -> POT1SC(BANK1[5]), POT1SB(BANK0[5]), POT1SA(BANK1[5]), 

    sp__strcat	PTR unsigned char  size(1) Largest target is 5
		 -> PUNTO1(BANK0[5]), POT1SC(BANK1[5]), POT1SB(BANK0[5]), 

    sp__strcpy	PTR unsigned char  size(1) Largest target is 5
		 -> PUNTO1(BANK0[5]), 

    sp__itoa	PTR unsigned char  size(1) Largest target is 5
		 -> POT1SC(BANK1[5]), POT1SB(BANK0[5]), POT1SA(BANK1[5]), 


Critical Paths under _main in COMMON

    _main->___awmod
    _main->___xxtofl
    _main->_itoa
    _itoa->_utoa
    _utoa->___lwdiv
    ___flmul->___xxtofl
    ___fldiv->___xxtofl
    ___awmod->___awdiv

Critical Paths under _main in BANK0

    _main->___fldiv
    _itoa->_utoa
    ___fltol->___flmul
    ___fldiv->___flmul

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0    8688
                                             52 BANK0      4     4      0
                           _ADC_Init
                           _ADC_Read
                            ___awdiv
                            ___awmod
                            ___fldiv
                            ___flmul
                            ___fltol
                           ___xxtofl
                               _itoa
                              _setup
                             _strcat
                             _strcpy
 ---------------------------------------------------------------------------------
 (2) _strcpy                                               4     3      1     184
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (1) _strcat                                               4     3      1     425
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _itoa                                                 7     3      4    1982
                                             13 COMMON     1     1      0
                                              4 BANK0      6     2      4
                               _utoa
 ---------------------------------------------------------------------------------
 (2) _utoa                                                 9     5      4    1264
                                              8 COMMON     5     1      4
                                              0 BANK0      4     4      0
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (3) ___lwmod                                              6     2      4     311
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (3) ___lwdiv                                              8     4      4     466
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (1) ___xxtofl                                            14    10      4     398
                                              0 COMMON    14    10      4
 ---------------------------------------------------------------------------------
 (1) ___fltol                                             11     7      4     305
                                             26 BANK0     11     7      4
                            ___flmul (ARG)
 ---------------------------------------------------------------------------------
 (1) ___flmul                                             26    18      8    2569
                                              0 BANK0     26    18      8
                          __Umul8_16
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) __Umul8_16                                            9     7      2     799
                                              0 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 (1) ___fldiv                                             26    18      8    1273
                                             26 BANK0     26    18      8
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (1) ___awmod                                              7     3      4     752
                                              9 COMMON     5     1      4
                                              0 BANK0      2     2      0
                            ___awdiv (ARG)
 ---------------------------------------------------------------------------------
 (1) ___awdiv                                              9     5      4     604
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 (1) _ADC_Read                                             4     0      4     196
                                              0 COMMON     4     0      4
 ---------------------------------------------------------------------------------
 (1) _ADC_Init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_Init
   _ADC_Read
   ___awdiv
   ___awmod
     ___awdiv (ARG)
   ___fldiv
     ___flmul (ARG)
       __Umul8_16
       ___xxtofl (ARG)
     ___xxtofl (ARG)
   ___flmul
     __Umul8_16
     ___xxtofl (ARG)
   ___fltol
     ___flmul (ARG)
       __Umul8_16
       ___xxtofl (ARG)
   ___xxtofl
   _itoa
     _utoa
       ___lwdiv
       ___lwmod
   _setup
   _strcat
   _strcpy

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      67       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     38      4F       5       98.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       A       7       12.5%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      67      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Mon Feb 22 17:16:52 2021

           ___fldiv@aexp 0053             ___fldiv@bexp 0052                        pc 0002  
           ___fldiv@sign 004B                       l80 0DAC                       l83 0DBF  
                     l69 0DDD                       _V1 0062             ___awdiv@sign 0076  
                     fsr 0004      __Umul8_16@word_mpld 0076                      l322 0F8D  
                    l335 0F26                      l520 0489                      l441 0ECB  
                    l362 0091                      l602 00C9                      l355 00A6  
                    l451 0E87                      l540 046D                      l604 0160  
                    l365 00A6                      l542 047D                      l534 03FB  
                    l518 0309                      l615 012A                      l631 0FFF  
                    l623 0E24                      l616 0136                      l608 010E  
                    l640 0E4D                      l570 07DE                      l564 0756  
                    l629 0FE8                      l558 07EA                      l646 0DFE  
                    l577 0018                      l579 002A                      _adc 0064  
                    fsr0 0004                      indf 0000             ___awmod@sign 0021  
           ___flmul@aexp 0032             ___flmul@bexp 0033             ___flmul@sign 002D  
           ___flmul@temp 0038             ___flmul@prod 0034             ___fltol@exp1 0044  
                   l1400 0FA8                     l1410 0FCB                     l1402 0FAC  
                   l1500 0F37                     l1340 0E93                     l1420 0FF5  
                   l1412 0FDC                     l1404 0FB2                     l1510 0F4B  
                   l1502 0F3C                     l1350 0EB9                     l1342 0E9A  
                   l1334 0E88                     l1422 0FFB                     l1414 0FE4  
                   l1406 0FB6                     l1430 0DC5                     l1520 0F71  
                   l1512 0F52                     l1504 0F40                     l1352 0EBA  
                   l1344 0E9E                     l1336 0E8A                     l1360 0E4E  
                   l1416 0FEC                     l1408 0FB8                     l1440 0DDC  
                   l1432 0DD3                     l1442 0DA2                     l1450 0DBB  
                   l1530 0F89                     l1522 0F72                     l1514 0F56  
                   l1506 0F42                     l1610 02B4                     l1602 0086  
                   l1354 0EC1                     l1346 0EA2                     l1338 0E90  
                   l1370 0E66                     l1362 0E54                     l1418 0FF3  
                   l1434 0DD9                     l1426 0DC0                     l1452 0DBC  
                   l1444 0DAD                     l1524 0F79                     l1516 0F5A  
                   l1508 0F48                     l1540 0ED8                     l1700 03CB  
                   l1620 02C9                     l1612 02BA                     l1604 0096  
                   l1348 0EB3                     l1356 0EC7                     l1372 0E70  
                   l1364 0E57                     l1460 0E02                     l1436 0DDA  
                   l1428 0DC4                     l1454 0DBD                     l1446 0DB9  
                   l1518 0F6B                     l1526 0F7F                     l1550 0EEC  
                   l1542 0EDA                     l1534 0ECC                     l1710 03E0  
                   l1702 03CC                     l1630 02E1                     l1622 02D1  
                   l1614 02BE                     l1390 0021                     l1382 0005  
                   l1606 009B                     l1374 0E76                     l1366 0E5E  
                   l1470 0E16                     l1462 0E02                     l1438 0DDB  
                   l1456 0DBE                     l1448 0DBA                     l1528 0F84  
                   l1560 0F0B                     l1552 0EF3                     l1544 0EDE  
                   l1536 0ECF                     l1720 0405                     l1712 03E4  
                   l1704 03D5                     l1640 02F6                     l1632 02E7  
                   l1624 02D2                     l1616 02BF                     l1608 02AD  
                   l1392 0026                     l1384 0007                     l1800 0531  
                   l1376 0E7D                     l1368 0E62                     l1464 0E06  
                   l1480 0E26                     l1490 0F27                     l1562 0F12  
                   l1554 0EF7                     l1546 0EE3                     l1538 0ED3  
                   l1730 0443                     l1722 0413                     l1714 03F8  
                   l1706 03DB                     l1650 031D                     l1642 02FE  
                   l1634 02EB                     l1618 02C4                     l1626 02D4  
                   l1386 000E                     l1810 05BA                     l1802 054D  
                   l1378 0E83                     l1466 0E0D                     l1482 0E2B  
                   l1474 0DDF                     l1492 0F28                     l1556 0EFB  
                   l1548 0EE9                     l1564 0F18                     l1740 0473  
                   l1732 0451                     l1724 0417                     l1708 03DF  
                   l1652 0321                     l1644 02FF                     l1636 02EC  
                   l1628 02DC                     l1388 0012                     l1820 062D  
                   l1812 05CA                     l1804 0579                     l1580 0056  
                   l1572 002B                     l1396 0F91                     l1468 0E11  
                   l1484 0E2F                     l1476 0DE4                     l1494 0F2C  
                   l1566 0F1D                     l1558 0F05                     l1742 0477  
                   l1734 0460                     l1726 0430                     l1718 0400  
                   l1670 0362                     l1662 0338                     l1638 02F1  
                   l1646 0301                     l1830 06DA                     l1822 064A  
                   l1814 05E7                     l1806 0595                     l1750 048A  
                   l1582 0057                     l1574 0038                     l1910 00F7  
                   l1902 00DA                     l1398 0F95                     l1486 0E38  
                   l1478 0DEC                     l1496 0F31                     l1568 0F22  
                   l1744 0479                     l1736 0464                     l1728 0436  
                   l1680 0380                     l1672 0364                     l1664 034A  
                   l1648 0311                     l1656 032A                     l1840 0726  
                   l1832 0702                     l1824 0677                     l1816 05F7  
                   l1808 05B1                     l1760 04A1                     l1752 0491  
                   l1584 005F                     l1920 012E                     l1912 0105  
                   l1904 00DF                     l1488 0E40                     l1498 0F33  
                   l1738 046C                     l1674 0369                     l1682 0389  
                   l1690 03AE                     l1666 0352                     l1658 032F  
                   l1850 073B                     l1842 0727                     l1834 070B  
                   l1826 0687                     l1818 0614                     l1770 04BD  
                   l1762 04A6                     l1754 0497                     l1594 006D  
                   l1586 0061                     l1578 0041                     l1930 0158  
                   l1922 0138                     l1914 0115                     l1906 00EC  
                   l1692 03B4                     l1684 039B                     l1676 037B  
                   l1668 035A                     l1860 0760                     l1852 073F  
                   l1844 0730                     l1836 0719                     l1828 06B4  
                   l1780 04D2                     l1772 04C3                     l1764 04AE  
                   l1756 049B                     l1588 0065                     l1596 007F  
                   l1924 014E                     l1916 0120                     l1908 00F3  
                   l1940 0183                     l1694 03BC                     l1686 039C  
                   l1678 037F                     l1870 079E                     l1862 076E  
                   l1854 0753                     l1838 0722                     l1846 0736  
                   l1790 04EE                     l1782 04DA                     l1774 04C7  
                   l1766 04B0                     l1758 049C                     l1926 0153  
                   l1918 0124                     l1950 023B                     l1942 01CE  
                   l1934 0161                     l1696 03BE                     l1688 03AA  
                   l1880 07D2                     l1872 07A9                     l1864 0772  
                   l1848 073A                     l1784 04DC                     l1776 04C8  
                   l1768 04B8                     l1928 0157                     l1960 0291  
                   l1952 0249                     l1944 01F8                     l1936 0166  
                   l1698 03C7                     l1882 07D6                     l1874 07B8  
                   l1866 078B                     l1858 075B                     l1794 04F7  
                   l1786 04E4                     l1778 04CD                     l1890 00A8  
                   l1962 029D                     l1954 026B                     l1946 020B  
                   l1938 0173                     l1884 07D7                     l1876 07C2  
                   l1868 0791                     l1796 0507                     l1788 04E9  
                   l1892 00AD                     l1956 0279                     l1948 0219  
                   l1886 07E2                     l1878 07C4                     l1798 0514  
                   l1894 00B1                     l1958 0285                     l1896 00C1  
                   l1898 00D1                     STR_1 0806                     u2000 03BC  
                   u2001 03BB                     u2100 0426                     u2020 03CB  
                   u2021 03CA                     u2110 0443                     u2111 0442  
                   u2015 03C0                     u2120 0460                     u2040 03DF  
                   u2200 04E9                     u1400 0E54                     u2121 045F  
                   u2105 0421                     u2041 03DE                     u2201 04E8  
                   u1401 0E53                     u2130 0477                     u2050 03E4  
                   u2210 04EE                     u1330 0E90                     u2131 0476  
                   u2115 043F                     u2051 03E3                     u2035 03CE  
                   u2211 04ED                     u1331 0E8F                     u2060 03F8  
