

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 23 08:15:51 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.20
  5364  0C73  1D8C               	btfss	12,3	;volatile
  5365  0C74  2C76               	goto	u286_21
  5366  0C75  2C77               	goto	u286_20
  5367  0C76                     u286_21:
  5368  0C76  2C8A               	goto	i1l80
  5369  0C77                     u286_20:
  5370  0C77                     i1l2150:
  5371                           
  5372                           ;S1.c: 78:         slave = SPI_Read();
  5373  0C77  120A  158A  242B  120A  158A  	fcall	_SPI_Read
  5374  0C7C  00F1               	movwf	??_ISR
  5375  0C7D  0871               	movf	??_ISR,w
  5376  0C7E  1283               	bcf	3,5	;RP0=0, select bank0
  5377  0C7F  1303               	bcf	3,6	;RP1=0, select bank0
  5378  0C80  00EC               	movwf	_slave
  5379                           
  5380                           ;S1.c: 79:         SPI_Write(POT1SC);
  5381  0C81  30A5               	movlw	(low _POT1SC)& (0+255)
  5382  0C82  120A  158A  2416  120A  158A  	fcall	_SPI_Write
  5383  0C87                     i1l2152:
  5384                           
  5385                           ;S1.c: 80:         SSPIF = 0;
  5386  0C87  1283               	bcf	3,5	;RP0=0, select bank0
  5387  0C88  1303               	bcf	3,6	;RP1=0, select bank0
  5388  0C89  118C               	bcf	12,3	;volatile
  5389  0C8A                     i1l80:
  5390  0C8A  0873               	movf	??_ISR+2,w
  5391  0C8B  008A               	movwf	10
  5392  0C8C  0E72               	swapf	??_ISR+1,w
  5393  0C8D  0083               	movwf	3
  5394  0C8E  0EFE               	swapf	btemp,f
  5395  0C8F  0E7E               	swapf	btemp,w
  5396  0C90  0009               	retfie
  5397  0C91                     __end_of_ISR:
  5398                           
  5399                           	psect	intentry
  5400  0004                     __pintentry:	
  5401                           ;incstack = 0
  5402                           ; Regs used in _ISR: [wreg+status,2+status,0+pclath+cstack]
  5403                           
  5404  0004                     interrupt_function:
  5405  007E                     saved_w	set	btemp
  5406  0004  00FE               	movwf	btemp
  5407  0005  0E03               	swapf	3,w
  5408  0006  00F2               	movwf	??_ISR+1
  5409  0007  080A               	movf	10,w
  5410  0008  00F3               	movwf	??_ISR+2
  5411  0009  120A  158A  2C71   	ljmp	_ISR
  5412                           
  5413                           	psect	text20
  5414  0C16                     __ptext20:	
  5415 ;; *************** function _SPI_Write *****************
  5416 ;; Defined at:
  5417 ;;		line 27 in file "SPI.c"
  5418 ;; Parameters:    Size  Location     Type
  5419 ;;  a               1    wreg     unsigned char 
  5420 ;; Auto vars:     Size  Location     Type
  5421 ;;  a               1    0[COMMON] unsigned char 
  5422 ;; Return value:  Size  Location     Type
  5423 ;;                  1    wreg      void 
  5424 ;; Registers used:
  5425 ;;		wreg
  5426 ;; Tracked objects:
  5427 ;;		On entry : 0/0
  5428 ;;		On exit  : 0/0
  5429 ;;		Unchanged: 0/0
  5430 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5431 ;;      Params:         0       0       0       0       0
  5432 ;;      Locals:         1       0       0       0       0
  5433 ;;      Temps:          0       0       0       0       0
  5434 ;;      Totals:         1       0       0       0       0
  5435 ;;Total ram usage:        1 bytes
  5436 ;; Hardware stack levels used:    1
  5437 ;; This function calls:
  5438 ;;		Nothing
  5439 ;; This function is called by:
  5440 ;;		_ISR
  5441 ;; This function uses a non-reentrant model
  5442 ;;
  5443                           
  5444                           
  5445                           ;psect for function _SPI_Write
  5446  0C16                     _SPI_Write:
  5447                           
  5448                           ;incstack = 0
  5449                           ; Regs used in _SPI_Write: [wreg]
  5450                           ;SPI_Write@a stored from wreg
  5451  0C16  00F0               	movwf	SPI_Write@a
  5452  0C17                     i1l1592:
  5453                           
  5454                           ;SPI.c: 28:     SSPBUF = a;
  5455  0C17  0870               	movf	SPI_Write@a,w
  5456  0C18  1283               	bcf	3,5	;RP0=0, select bank0
  5457  0C19  1303               	bcf	3,6	;RP1=0, select bank0
  5458  0C1A  0093               	movwf	19	;volatile
  5459  0C1B                     i1l131:
  5460  0C1B  0008               	return
  5461  0C1C                     __end_of_SPI_Write:
  5462                           
  5463                           	psect	text21
  5464  0C2B                     __ptext21:	
  5465 ;; *************** function _SPI_Read *****************
  5466 ;; Defined at:
  5467 ;;		line 43 in file "SPI.c"
  5468 ;; Parameters:    Size  Location     Type
  5469 ;;		None
  5470 ;; Auto vars:     Size  Location     Type
  5471 ;;		None
  5472 ;; Return value:  Size  Location     Type
  5473 ;;                  1    wreg      unsigned char 
  5474 ;; Registers used:
  5475 ;;		wreg, status,2, status,0, pclath, cstack
  5476 ;; Tracked objects:
  5477 ;;		On entry : 0/0
  5478 ;;		On exit  : 0/0
  5479 ;;		Unchanged: 0/0
  5480 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5481 ;;      Params:         0       0       0       0       0
  5482 ;;      Locals:         0       0       0       0       0
  5483 ;;      Temps:          0       0       0       0       0
  5484 ;;      Totals:         0       0       0       0       0
  5485 ;;Total ram usage:        0 bytes
  5486 ;; Hardware stack levels used:    1
  5487 ;; Hardware stack levels required when called:    1
  5488 ;; This function calls:
  5489 ;;		_spiReceiveWait
  5490 ;; This function is called by:
  5491 ;;		_ISR
  5492 ;; This function uses a non-reentrant model
  5493 ;;
  5494                           
  5495                           
  5496                           ;psect for function _SPI_Read
  5497  0C2B                     _SPI_Read:
  5498  0C2B                     i1l1586:	
  5499                           ;incstack = 0
  5500                           ; Regs used in _SPI_Read: [wreg+status,2+status,0+pclath+cstack]
  5501                           
  5502                           
  5503                           ;SPI.c: 44:     spiReceiveWait();
  5504  0C2B  120A  158A  241C  120A  158A  	fcall	_spiReceiveWait
  5505  0C30                     i1l1588:
  5506                           
  5507                           ;SPI.c: 45:     return (SSPBUF);
  5508  0C30  1283               	bcf	3,5	;RP0=0, select bank0
  5509  0C31  1303               	bcf	3,6	;RP1=0, select bank0
  5510  0C32  0813               	movf	19,w	;volatile
  5511  0C33                     i1l145:
  5512  0C33  0008               	return
  5513  0C34                     __end_of_SPI_Read:
  5514                           
  5515                           	psect	text22
  5516  0C1C                     __ptext22:	
  5517 ;; *************** function _spiReceiveWait *****************
  5518 ;; Defined at:
  5519 ;;		line 31 in file "SPI.c"
  5520 ;; Parameters:    Size  Location     Type
  5521 ;;		None
  5522 ;; Auto vars:     Size  Location     Type
  5523 ;;		None
  5524 ;; Return value:  Size  Location     Type
  5525 ;;                  1    wreg      void 
  5526 ;; Registers used:
  5527 ;;		None
  5528 ;; Tracked objects:
  5529 ;;		On entry : 0/0
  5530 ;;		On exit  : 0/0
  5531 ;;		Unchanged: 0/0
  5532 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5533 ;;      Params:         0       0       0       0       0
  5534 ;;      Locals:         0       0       0       0       0
  5535 ;;      Temps:          0       0       0       0       0
  5536 ;;      Totals:         0       0       0       0       0
  5537 ;;Total ram usage:        0 bytes
  5538 ;; Hardware stack levels used:    1
  5539 ;; This function calls:
  5540 ;;		Nothing
  5541 ;; This function is called by:
  5542 ;;		_SPI_Read
  5543 ;; This function uses a non-reentrant model
  5544 ;;
  5545                           
  5546                           
  5547                           ;psect for function _spiReceiveWait
  5548  0C1C                     _spiReceiveWait:
  5549  0C1C                     i1l1540:	
  5550                           ;incstack = 0
  5551                           ; Regs used in _spiReceiveWait: []
  5552                           
  5553  0C1C                     i1l134:	
  5554                           ;SPI.c: 33:     while ( !SSPSTATbits.BF );
  5555                           
  5556  0C1C  1683               	bsf	3,5	;RP0=1, select bank1
  5557  0C1D  1303               	bcf	3,6	;RP1=0, select bank1
  5558  0C1E  1C14               	btfss	20,0	;volatile
  5559  0C1F  2C21               	goto	u158_21
  5560  0C20  2C22               	goto	u158_20
  5561  0C21                     u158_21:
  5562  0C21  2C1C               	goto	i1l134
  5563  0C22                     u158_20:
  5564  0C22                     i1l137:
  5565  0C22  0008               	return
  5566  0C23                     __end_of_spiReceiveWait:
  5567  007E                     btemp	set	126	;btemp
  5568  007E                     wtemp0	set	126
  5569                           
  5570                           	psect	config
  5571                           
  5572                           ;Config register CONFIG1 @ 0x2007
  5573                           ;	Oscillator Selection bits
  5574                           ;	FOSC = XT, XT oscillator: Crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1/CLKIN
  5575                           ;	Watchdog Timer Enable bit
  5576                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  5577                           ;	Power-up Timer Enable bit
  5578                           ;	PWRTE = OFF, PWRT disabled
  5579                           ;	RE3/MCLR pin function select bit
  5580                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  5581                           ;	Code Protection bit
  5582                           ;	CP = OFF, Program memory code protection is disabled
  5583                           ;	Data Code Protection bit
  5584                           ;	CPD = OFF, Data memory code protection is disabled
  5585                           ;	Brown Out Reset Selection bits
  5586                           ;	BOREN = OFF, BOR disabled
  5587                           ;	Internal External Switchover bit
  5588                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  5589                           ;	Fail-Safe Clock Monitor Enabled bit
  5590                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  5591                           ;	Low Voltage Programming Enable bit
  5592                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  5593                           ;	In-Circuit Debugger Mode bit
  5594                           ;	DEBUG = 0x1, unprogrammed default
  5595  2007                     	org	8199
  5596  2007  20D1               	dw	8401
  5597                           
  5598                           ;Config register CONFIG2 @ 0x2008
  5599                           ;	Brown-out Reset Selection bit
  5600                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  5601                           ;	Flash Program Memory Self Write Enable bits
  5602                           ;	WRT = OFF, Write protection off
  5603  2008                     	org	8200
  5604  2008  3FFF               	dw	16383

Data Sizes:
    Strings     2
    Constant    0
    Data        0
    BSS         35
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      10
    BANK0            80     66      77
    BANK1            80      4      24
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    strcpy@from	PTR const unsigned char  size(1) Largest target is 2
		 -> STR_1(CODE[2]), 

    strcpy@to	PTR unsigned char  size(1) Largest target is 5
		 -> PUNTO1(BANK1[5]), 

    strcpy@cp	PTR unsigned char  size(1) Largest target is 5
		 -> PUNTO1(BANK1[5]), 

    strcat@from	PTR const unsigned char  size(1) Largest target is 5
		 -> PUNTO1(BANK1[5]), POT1SB(BANK1[5]), POT1SA(BANK1[5]), 

    strcat@to	PTR unsigned char  size(1) Largest target is 5
		 -> PUNTO1(BANK1[5]), POT1SB(BANK1[5]), POT1SC(BANK1[5]), 

    strcat@cp	PTR unsigned char  size(1) Largest target is 5
		 -> PUNTO1(BANK1[5]), POT1SB(BANK1[5]), POT1SC(BANK1[5]), 

    utoa@buf	PTR unsigned char  size(1) Largest target is 5
		 -> POT1SB(BANK1[5]), POT1SA(BANK1[5]), POT1SC(BANK1[5]), 

    sp__utoa	PTR unsigned char  size(1) Largest target is 5
		 -> POT1SB(BANK1[5]), POT1SA(BANK1[5]), POT1SC(BANK1[5]), 

    itoa@buf	PTR unsigned char  size(1) Largest target is 5
		 -> POT1SB(BANK1[5]), POT1SA(BANK1[5]), POT1SC(BANK1[5]), 

    itoa@cp	PTR unsigned char  size(1) Largest target is 5
		 -> POT1SB(BANK1[5]), POT1SA(BANK1[5]), POT1SC(BANK1[5]), 

    sp__strcat	PTR unsigned char  size(1) Largest target is 5
		 -> PUNTO1(BANK1[5]), POT1SB(BANK1[5]), POT1SC(BANK1[5]), 

    sp__strcpy	PTR unsigned char  size(1) Largest target is 5
		 -> PUNTO1(BANK1[5]), 

    sp__itoa	PTR unsigned char  size(1) Largest target is 5
		 -> POT1SB(BANK1[5]), POT1SA(BANK1[5]), POT1SC(BANK1[5]), 


Critical Paths under _main in COMMON

    _main->___awmod
    _main->_strcat
    _main->_strcpy
    _utoa->___lwmod
    ___flmul->__Umul8_16
    ___awmod->___awdiv

Critical Paths under _ISR in COMMON

    _ISR->_SPI_Write

Critical Paths under _main in BANK0

    _main->___fldiv
    _itoa->_utoa
    _utoa->___lwdiv
    ___fltol->___flmul
    ___flmul->___xxtofl
    ___fldiv->___flmul
    ___awmod->___awdiv

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0   11986
                                              0 BANK1      4     4      0
                           _ADC_Init
                           _ADC_Read
                           _SPI_Init
                            ___awdiv
                            ___awmod
                            ___fldiv
                             ___flge
                            ___flmul
                            ___fltol
                           ___xxtofl
                               _itoa
                              _setup
                             _strcat
                             _strcpy
 ---------------------------------------------------------------------------------
 (1) _strcpy                                               4     3      1     235
                                              4 COMMON     2     1      1
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _strcat                                               4     3      1     521
                                              4 COMMON     2     1      1
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _itoa                                                 7     3      4    2550
                                             16 BANK0      7     3      4
                               _utoa
 ---------------------------------------------------------------------------------
 (2) _utoa                                                 9     5      4    1669
                                              7 BANK0      9     5      4
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (3) ___lwmod                                              6     2      4     412
                                              4 COMMON     2     2      0
                                              0 BANK0      4     0      4
 ---------------------------------------------------------------------------------
 (3) ___lwdiv                                              8     4      4     601
                                              4 COMMON     1     1      0
                                              0 BANK0      7     3      4
 ---------------------------------------------------------------------------------
 (1) ___xxtofl                                            14    10      4     566
                                              0 BANK0     14    10      4
 ---------------------------------------------------------------------------------
 (1) ___fltol                                             11     7      4     427
                                             40 BANK0     11     7      4
                            ___flmul (ARG)
 ---------------------------------------------------------------------------------
 (1) ___flmul                                             26    18      8    3533
                                             14 BANK0     26    18      8
                          __Umul8_16
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) __Umul8_16                                            9     7      2     980
                                              4 COMMON     2     0      2
                                              0 BANK0      7     7      0
 ---------------------------------------------------------------------------------
 (1) ___flge                                              12     4      8     626
                                              0 BANK0     12     4      8
 ---------------------------------------------------------------------------------
 (1) ___fldiv                                             26    18      8    1273
                                             40 BANK0     26    18      8
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (1) ___awmod                                              7     3      4     752
                                              5 COMMON     1     1      0
                                              8 BANK0      6     2      4
                            ___awdiv (ARG)
 ---------------------------------------------------------------------------------
 (1) ___awdiv                                              9     5      4     805
                                              4 COMMON     1     1      0
                                              0 BANK0      8     4      4
 ---------------------------------------------------------------------------------
 (1) _SPI_Init                                             4     1      3     456
                                              4 COMMON     1     1      0
                                              0 BANK0      3     0      3
 ---------------------------------------------------------------------------------
 (1) _ADC_Read                                             4     0      4     242
                                              0 BANK0      4     0      4
 ---------------------------------------------------------------------------------
 (1) _ADC_Init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _ISR                                                  3     3      0      22
                                              1 COMMON     3     3      0
                           _SPI_Read
                          _SPI_Write
 ---------------------------------------------------------------------------------
 (5) _SPI_Write                                            1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (5) _SPI_Read                                             0     0      0       0
                     _spiReceiveWait
 ---------------------------------------------------------------------------------
 (6) _spiReceiveWait                                       0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_Init
   _ADC_Read
   _SPI_Init
   ___awdiv
   ___awmod
     ___awdiv (ARG)
   ___fldiv
     ___flmul (ARG)
       __Umul8_16
       ___xxtofl (ARG)
     ___xxtofl (ARG)
   ___flge
   ___flmul
     __Umul8_16
     ___xxtofl (ARG)
   ___fltol
     ___flmul (ARG)
       __Umul8_16
       ___xxtofl (ARG)
   ___xxtofl
   _itoa
     _utoa
       ___lwdiv
       ___lwmod
   _setup
   _strcat
   _strcpy

 _ISR (ROOT)
   _SPI_Read
     _spiReceiveWait
   _SPI_Write

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      6       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      6F       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     42      4D       5       96.2%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      4      18       7       30.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      6F      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Tue Feb 23 08:15:51 2021

           ___fldiv@aexp 0061             ___fldiv@bexp 0060                        pc 0002  
           ___fldiv@sign 0059              _SSPSTATbits 0094                       l95 0CB0  
                     l88 0715                       _V1 0076             ___awdiv@sign 0025  
                     fsr 0004      __Umul8_16@word_mpld 0024                      l106 0C3E  
                    l109 0C51                      l127 0C6B                      l128 0C70  
                    l405 0F7A                      l503 0DA9                      l408 0FE6  
                    l424 0F46                      l409 0FFF                      l417 0F5B  
                    l513 0D63                      l602 0549                      l427 0F5B  
                    l604 0559                      l620 0388                      l702 0D27  
                    l384 0E6D                      l632 037C                      l641 0CFC  
                    l626 02F4                      l580 03E5                      l708 0CD3  
                    l397 0E04                      l582 0565                      l670 0787  
                    l639 0CEA                      l664 0742                      l666 07D9  
                    l691 0EC8                      l596 04D7                      l677 07A3  
                    l693 0EDF                      l685 07FF                      l678 07AF  
                    _ISR 0C71                      _adc 0079                      fsr0 0004  
                    indf 0000             ___awmod@sign 002D             ___flmul@aexp 003C  
           ___flmul@bexp 0041             ___flmul@sign 003B             ___flmul@temp 0046  
           ___flmul@prod 0042                     ?_ISR 0070             ___fltol@exp1 0052  
                   l2200 0D64                     l2210 0D7C                     l2202 0D68  
                   l2300 0C6A                     l2220 0D9F                     l2212 0D80  
                   l2204 0D6E                     l2310 0C4E                     l2302 0C3F  
                   l2214 0D91                     l2206 0D71                     l2222 0DA5  
                   l2230 0D33                     l2312 0C4F                     l2304 0C4B  
                   l2400 0F9A                     l2216 0D97                     l2208 0D78  
                   l2240 0D52                     l2232 0D3A                     l2320 07DD  
                   l1600 0C9B                     l2314 0C50                     l2306 0C4C  
                   l2402 0FBE                     l2250 0CD9                     l2218 0D98  
                   l2242 0D59                     l2234 0D3E                     l2226 0D28  
                   l2322 07E1                     l1610 0CA3                     l1602 0C9D  
                   l2308 0C4D                     l2404 0FC2                     l2252 0CE0  
                   l2500 00EB                     l2420 0F0B                     l2412 0EE0  
                   l2236 0D42                     l2228 0D30                     l2244 0D5F  
                   l2324 07E8                     l1620 0CAD                     l1612 0CA4  
                   l1604 0C9E                     l2340 0D05                     l2332 0CB4  
                   l2350 0E08                     l2406 0FFC                     l2254 0CE4  
                   l2510 0168                     l2502 0117                     l2422 0F0C  
                   l2414 0EED                     l2238 0D4C                     l2270 0E92  
                   l2262 0E71                     l2326 07EC                     l2318 07DD  
                   l1622 0CAE                     l1614 0CA5                     l1606 0CA1  
                   l2342 0D09                     l2334 0CB9                     l2360 0E1C  
                   l2352 0E0C                     l2408 0FFE                     l2256 0CF3  
                   l2248 0CD7                     l2520 01E8                     l2512 0185  
                   l2504 0133                     l2424 0F14                     l2600 0753  
                   l2280 0EC4                     l2272 0E96                     l2264 0E75  
                   l2328 07F1                     l1624 0CAF                     l1616 0CA8  
                   l1608 0CA2                     l2344 0D12                     l2336 0CC1  
                   l1626 0C34                     l2370 0E32                     l2362 0E20  
                   l2354 0E11                     l1730 0DAD                     l2258 0CF8  
                   l2530 02A0                     l2522 0215                     l2514 0195  
                   l2506 014F                     l2450 002F                     l2442 0F3B  
                   l2434 0F22                     l2426 0F16                     l2418 0EF6  
                   l2610 077E                     l2602 0758                     l2282 0ECC  
                   l2274 0E98                     l2266 0E88                     l1618 0CAC  
                   l2346 0D1A                     l2338 0D00                     l2292 0C53  
                   l2380 0E52                     l2372 0E36                     l2364 0E22  
                   l2356 0E13                     l2348 0E05                     l1740 0DC1  
                   l1732 0DB1                     l1900 0478                     l2540 02C5  
                   l2532 02A9                     l2524 0225                     l2516 01B2  
                   l2508 0158                     l2460 0044                     l2452 0035  
                   l2444 0F4B                     l2428 0F1A                     l2436 0F34  
                   l2620 07B1                     l2612 078E                     l2604 0765  
                   l2284 0ED3                     l2276 0EAB                     l2268 0E8C  
                   l2294 0C5B                     l2382 0E59                     l2374 0E3A  
                   l2366 0E28                     l2358 0E17                     l1750 0DD9  
                   l1742 0DC7                     l1734 0DB6                     l1910 049A  
                   l1902 0486                     l1830 039B                     l1822 0389  
                   l2550 02DD                     l2542 02CE                     l2534 02B7  
                   l2526 0252                     l2518 01CB                     l2470 0061  
                   l2462 004C                     l2454 0039                     l2446 0F50  
                   l2622 07C7                     l2614 0799                     l2606 076C  
                   l2286 0ED5                     l2278 0EBE                     l2296 0C61  
                   l2376 0E4B                     l2368 0E2B                     l2384 0E5F  
                   l1760 0DFB                     l1752 0DE3                     l1744 0DCA  
                   l1736 0DB8                     l1728 0DAA                     l1912 04A3  
                   l1920 04B7                     l1904 048A                     l1832 03A0  
                   l1840 03B0                     l1824 0390                     l2392 0F5C  
                   l2560 030C                     l2552 02F1                     l2536 02C0  
                   l2544 02D4                     l2528 0278                     l2480 0078  
                   l2472 0065                     l2464 004E                     l2456 003A  
                   l2448 0028                     l2624 07CC                     l2616 079D  
                   l2608 0770                     l2288 0EDB                     l2640 0585  
                   l2632 0566                     l2298 0C63                     l2386 0E64  
                   l2378 0E51                     l1762 0E00                     l1754 0DE9  
                   l1746 0DD1                     l1738 0DBC                     l1922 04BB  
                   l1914 04A7                     l1906 0490                     l1850 03C8  
                   l1842 03B8                     l1834 03A5                     l1826 0396  
                   l2394 0F72                     l2570 0347                     l2562 0310  
                   l2546 02D8                     l2538 02C4                     l2482 007A  
                   l2474 0066                     l2466 0056                     l2458 003F  
                   l2626 07D0                     l2618 07A7                     l1594 0C91  
                   l2650 063F                     l2642 0597                     l2634 056B  
                   l2388 0E69                     l1756 0DF0                     l1748 0DD5  
                   l1940 050C                     l1932 04DC                     l1924 04BC  
                   l1916 04A8                     l1908 0498                     l1852 03CD  
                   l1860 03DD                     l1844 03BD                     l1836 03AD  
                   l1828 039A                     l2396 0F8E                     l2580 0374  
                   l2572 0356                     l2564 0329                     l2556 02F9  
                   l2548 02D9                     l2492 0095                     l2484 0082  
                   l2476 006B                     l2468 005B                     l2628 07D1  
                   l1596 0C95                     l2660 06AF                     l2652 0663  
                   l2644 05F4                     l2636 0570                     l1758 0DF6  
                   l1950 0540                     l1934 04E1                     l1942 0512  
                   l1926 04C0                     l1918 04B1                     l1862 03ED  
                   l1870 0406                     l1854 03D2                     l1846 03C3  
                   l1838 03AE                     l2398 0F96                     l2582 0375  
                   l2574 0360                     l2558 02FE                     l2566 032F  
                   l2494 00A5                     l2486 0087                     l2478 0070  
                   l2590 0726                     l1598 0C96                     l2670 06F4  
                   l2662 06BB                     l2654 0671                     l2646 061E  
                   l2638 057B                     l1952 0548                     l1944 051F  
                   l1936 04EF                     l1928 04D4                     l1880 042E  
                   l1872 040B                     l1864 03F9                     l1856 03DA  
                   l1848 03C7                     l2584 0380                     l2576 0362  
                   l2568 033C                     l2496 00B2                     l2488 008C  
                   l2592 072A                     l2672 070F                     l2664 06C7  
                   l2656 0695                     l2648 0631                     l1954 054F  
                   l1946 052D                     l1938 04F3                     l1890 0457  
                   l1882 0436                     l1866 03FD                     l1858 03DB  
                   l2578 0370                     l2498 00CF                     l2594 073A  
                   l2666 06D3                     l2658 06A3                     l1956 0553  
                   l1948 053C                     l1892 045B                     l1884 043E  
                   l1876 0414                     l2596 074A                     l2588 0721  
                   l2668 06EE                     l1958 0555                     l1894 045C  
                   l1886 0440                     l1878 0426                     l1888 0445  
                   l1896 0465                     l1898 0477                     STR_1 0806  
                   u2100 03CD                     u2101 03CC                     u2110 03D2  
                   u2111 03D1                     u2200 0490                     u2120 03ED  
                   u2201 048F                     u2121 03EC                     u2210 0498  
                   u2130 040B                     u3010 0D5F                     u2211 0497  
                   u2131 040A                     u3011 0D5E                     u2300 04F3  
                   u2140 0445                     u2060 039A                     u3020 0CE4  
