

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 22 23:42:06 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.20
  4864 ;;      Params:         0       4       0       0       0
  4865 ;;      Locals:         0       0       0       0       0
  4866 ;;      Temps:          0       0       0       0       0
  4867 ;;      Totals:         0       4       0       0       0
  4868 ;;Total ram usage:        4 bytes
  4869 ;; Hardware stack levels used:    1
  4870 ;; Hardware stack levels required when called:    3
  4871 ;; This function calls:
  4872 ;;		Nothing
  4873 ;; This function is called by:
  4874 ;;		_main
  4875 ;; This function uses a non-reentrant model
  4876 ;;
  4877                           
  4878                           
  4879                           ;psect for function _ADC_Read
  4880  0D17                     _ADC_Read:
  4881  0D17                     l2226:	
  4882                           ;incstack = 0
  4883                           ; Regs used in _ADC_Read: [wreg+status,0]
  4884                           
  4885                           
  4886                           ;ADC.c: 18:     ADCON0bits.CHS0 = a;
  4887  0D17  1283               	bcf	3,5	;RP0=0, select bank0
  4888  0D18  1303               	bcf	3,6	;RP1=0, select bank0
  4889  0D19  0C20               	rrf	ADC_Read@a,w
  4890  0D1A  1C03               	skipc
  4891  0D1B  111F               	bcf	31,2	;volatile
  4892  0D1C  1803               	skipnc
  4893  0D1D  151F               	bsf	31,2	;volatile
  4894                           
  4895                           ;ADC.c: 19:     ADCON0bits.CHS1 = b;
  4896  0D1E  0C22               	rrf	ADC_Read@b,w
  4897  0D1F  1C03               	skipc
  4898  0D20  119F               	bcf	31,3	;volatile
  4899  0D21  1803               	skipnc
  4900  0D22  159F               	bsf	31,3	;volatile
  4901  0D23                     l2228:
  4902                           
  4903                           ;ADC.c: 20:     ADCON0bits.CHS2 = 0;
  4904  0D23  121F               	bcf	31,4	;volatile
  4905  0D24                     l2230:
  4906                           
  4907                           ;ADC.c: 21:     ADCON0bits.CHS3 = 0;
  4908  0D24  129F               	bcf	31,5	;volatile
  4909  0D25                     l2232:
  4910                           
  4911                           ;ADC.c: 22:     ADCON0bits.ADON = 1;
  4912  0D25  141F               	bsf	31,0	;volatile
  4913  0D26                     l2234:
  4914                           
  4915                           ;ADC.c: 23:     ADCON0bits.GO = 1;
  4916  0D26  149F               	bsf	31,1	;volatile
  4917  0D27                     l2236:
  4918                           
  4919                           ;ADC.c: 24:     PIR1bits.ADIF = 0;
  4920  0D27  130C               	bcf	12,6	;volatile
  4921  0D28                     l2238:
  4922                           
  4923                           ;ADC.c: 25:     return(ADRESH);
  4924  0D28  081E               	movf	30,w	;volatile
  4925  0D29                     l109:
  4926  0D29  0008               	return
  4927  0D2A                     __end_of_ADC_Read:
  4928                           
  4929                           	psect	text17
  4930  0D0C                     __ptext17:	
  4931 ;; *************** function _ADC_Init *****************
  4932 ;; Defined at:
  4933 ;;		line 8 in file "ADC.c"
  4934 ;; Parameters:    Size  Location     Type
  4935 ;;		None
  4936 ;; Auto vars:     Size  Location     Type
  4937 ;;		None
  4938 ;; Return value:  Size  Location     Type
  4939 ;;                  1    wreg      void 
  4940 ;; Registers used:
  4941 ;;		None
  4942 ;; Tracked objects:
  4943 ;;		On entry : 0/0
  4944 ;;		On exit  : 0/0
  4945 ;;		Unchanged: 0/0
  4946 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4947 ;;      Params:         0       0       0       0       0
  4948 ;;      Locals:         0       0       0       0       0
  4949 ;;      Temps:          0       0       0       0       0
  4950 ;;      Totals:         0       0       0       0       0
  4951 ;;Total ram usage:        0 bytes
  4952 ;; Hardware stack levels used:    1
  4953 ;; Hardware stack levels required when called:    3
  4954 ;; This function calls:
  4955 ;;		Nothing
  4956 ;; This function is called by:
  4957 ;;		_main
  4958 ;; This function uses a non-reentrant model
  4959 ;;
  4960                           
  4961                           
  4962                           ;psect for function _ADC_Init
  4963  0D0C                     _ADC_Init:
  4964  0D0C                     l1574:	
  4965                           ;incstack = 0
  4966                           ; Regs used in _ADC_Init: []
  4967                           
  4968                           
  4969                           ;ADC.c: 9:     ADCON0bits.ADCS0 = 1;
  4970  0D0C  1283               	bcf	3,5	;RP0=0, select bank0
  4971  0D0D  1303               	bcf	3,6	;RP1=0, select bank0
  4972  0D0E  171F               	bsf	31,6	;volatile
  4973                           
  4974                           ;ADC.c: 10:     ADCON0bits.ADCS1 = 0;
  4975  0D0F  139F               	bcf	31,7	;volatile
  4976                           
  4977                           ;ADC.c: 11:     ADCON0bits.ADON = 1;
  4978  0D10  141F               	bsf	31,0	;volatile
  4979                           
  4980                           ;ADC.c: 12:     ADCON1bits.ADFM = 0;
  4981  0D11  1683               	bsf	3,5	;RP0=1, select bank1
  4982  0D12  1303               	bcf	3,6	;RP1=0, select bank1
  4983  0D13  139F               	bcf	31,7	;volatile
  4984                           
  4985                           ;ADC.c: 13:     ADCON1bits.VCFG0 = 0;
  4986  0D14  121F               	bcf	31,4	;volatile
  4987                           
  4988                           ;ADC.c: 14:     ADCON1bits.VCFG1 = 0;
  4989  0D15  129F               	bcf	31,5	;volatile
  4990  0D16                     l106:
  4991  0D16  0008               	return
  4992  0D17                     __end_of_ADC_Init:
  4993                           
  4994                           	psect	text18
  4995  0D49                     __ptext18:	
  4996 ;; *************** function _SPI_Slave_Read *****************
  4997 ;; Defined at:
  4998 ;;		line 76 in file "S1.c"
  4999 ;; Parameters:    Size  Location     Type
  5000 ;;		None
  5001 ;; Auto vars:     Size  Location     Type
  5002 ;;		None
  5003 ;; Return value:  Size  Location     Type
  5004 ;;                  1    wreg      void 
  5005 ;; Registers used:
  5006 ;;		wreg, status,2, status,0, pclath, cstack
  5007 ;; Tracked objects:
  5008 ;;		On entry : 0/0
  5009 ;;		On exit  : 0/0
  5010 ;;		Unchanged: 0/0
  5011 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5012 ;;      Params:         0       0       0       0       0
  5013 ;;      Locals:         0       0       0       0       0
  5014 ;;      Temps:          3       0       0       0       0
  5015 ;;      Totals:         3       0       0       0       0
  5016 ;;Total ram usage:        3 bytes
  5017 ;; Hardware stack levels used:    1
  5018 ;; Hardware stack levels required when called:    2
  5019 ;; This function calls:
  5020 ;;		_SPI_Read
  5021 ;;		_SPI_Write
  5022 ;; This function is called by:
  5023 ;;		Interrupt level 1
  5024 ;; This function uses a non-reentrant model
  5025 ;;
  5026                           
  5027                           
  5028                           ;psect for function _SPI_Slave_Read
  5029  0D49                     _SPI_Slave_Read:
  5030  0D49                     i1l2076:
  5031                           
  5032                           ;S1.c: 77:     if (SSPIF == 1){
  5033  0D49  1283               	bcf	3,5	;RP0=0, select bank0
  5034  0D4A  1303               	bcf	3,6	;RP1=0, select bank0
  5035  0D4B  1D8C               	btfss	12,3	;volatile
  5036  0D4C  2D4E               	goto	u270_21
  5037  0D4D  2D4F               	goto	u270_20
  5038  0D4E                     u270_21:
  5039  0D4E  2D62               	goto	i1l84
  5040  0D4F                     u270_20:
  5041  0D4F                     i1l2078:
  5042                           
  5043                           ;S1.c: 78:         slave = SPI_Read();
  5044  0D4F  120A  158A  2503  120A  158A  	fcall	_SPI_Read
  5045  0D54  00F1               	movwf	??_SPI_Slave_Read
  5046  0D55  0871               	movf	??_SPI_Slave_Read,w
  5047  0D56  1283               	bcf	3,5	;RP0=0, select bank0
  5048  0D57  1303               	bcf	3,6	;RP1=0, select bank0
  5049  0D58  00EC               	movwf	_slave
  5050                           
  5051                           ;S1.c: 79:         SPI_Write(POT1SC);
  5052  0D59  30A5               	movlw	(low _POT1SC)& (0+255)
  5053  0D5A  120A  158A  24EE  120A  158A  	fcall	_SPI_Write
  5054  0D5F                     i1l2080:
  5055                           
  5056                           ;S1.c: 80:         SSPIF = 0;
  5057  0D5F  1283               	bcf	3,5	;RP0=0, select bank0
  5058  0D60  1303               	bcf	3,6	;RP1=0, select bank0
  5059  0D61  118C               	bcf	12,3	;volatile
  5060  0D62                     i1l84:
  5061  0D62  0873               	movf	??_SPI_Slave_Read+2,w
  5062  0D63  008A               	movwf	10
  5063  0D64  0E72               	swapf	??_SPI_Slave_Read+1,w
  5064  0D65  0083               	movwf	3
  5065  0D66  0EFE               	swapf	btemp,f
  5066  0D67  0E7E               	swapf	btemp,w
  5067  0D68  0009               	retfie
  5068  0D69                     __end_of_SPI_Slave_Read:
  5069                           
  5070                           	psect	intentry
  5071  0004                     __pintentry:	
  5072                           ;incstack = 0
  5073                           ; Regs used in _SPI_Slave_Read: [wreg+status,2+status,0+pclath+cstack]
  5074                           
  5075  0004                     interrupt_function:
  5076  007E                     saved_w	set	btemp
  5077  0004  00FE               	movwf	btemp
  5078  0005  0E03               	swapf	3,w
  5079  0006  00F2               	movwf	??_SPI_Slave_Read+1
  5080  0007  080A               	movf	10,w
  5081  0008  00F3               	movwf	??_SPI_Slave_Read+2
  5082  0009  120A  158A  2D49   	ljmp	_SPI_Slave_Read
  5083                           
  5084                           	psect	text19
  5085  0CEE                     __ptext19:	
  5086 ;; *************** function _SPI_Write *****************
  5087 ;; Defined at:
  5088 ;;		line 27 in file "SPI.c"
  5089 ;; Parameters:    Size  Location     Type
  5090 ;;  a               1    wreg     unsigned char 
  5091 ;; Auto vars:     Size  Location     Type
  5092 ;;  a               1    0[COMMON] unsigned char 
  5093 ;; Return value:  Size  Location     Type
  5094 ;;                  1    wreg      void 
  5095 ;; Registers used:
  5096 ;;		wreg
  5097 ;; Tracked objects:
  5098 ;;		On entry : 0/0
  5099 ;;		On exit  : 0/0
  5100 ;;		Unchanged: 0/0
  5101 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5102 ;;      Params:         0       0       0       0       0
  5103 ;;      Locals:         1       0       0       0       0
  5104 ;;      Temps:          0       0       0       0       0
  5105 ;;      Totals:         1       0       0       0       0
  5106 ;;Total ram usage:        1 bytes
  5107 ;; Hardware stack levels used:    1
  5108 ;; This function calls:
  5109 ;;		Nothing
  5110 ;; This function is called by:
  5111 ;;		_SPI_Slave_Read
  5112 ;; This function uses a non-reentrant model
  5113 ;;
  5114                           
  5115                           
  5116                           ;psect for function _SPI_Write
  5117  0CEE                     _SPI_Write:
  5118                           
  5119                           ;incstack = 0
  5120                           ; Regs used in _SPI_Write: [wreg]
  5121                           ;SPI_Write@a stored from wreg
  5122  0CEE  00F0               	movwf	SPI_Write@a
  5123  0CEF                     i1l1548:
  5124                           
  5125                           ;SPI.c: 28:     SSPBUF = a;
  5126  0CEF  0870               	movf	SPI_Write@a,w
  5127  0CF0  1283               	bcf	3,5	;RP0=0, select bank0
  5128  0CF1  1303               	bcf	3,6	;RP1=0, select bank0
  5129  0CF2  0093               	movwf	19	;volatile
  5130  0CF3                     i1l131:
  5131  0CF3  0008               	return
  5132  0CF4                     __end_of_SPI_Write:
  5133                           
  5134                           	psect	text20
  5135  0D03                     __ptext20:	
  5136 ;; *************** function _SPI_Read *****************
  5137 ;; Defined at:
  5138 ;;		line 43 in file "SPI.c"
  5139 ;; Parameters:    Size  Location     Type
  5140 ;;		None
  5141 ;; Auto vars:     Size  Location     Type
  5142 ;;		None
  5143 ;; Return value:  Size  Location     Type
  5144 ;;                  1    wreg      unsigned char 
  5145 ;; Registers used:
  5146 ;;		wreg, status,2, status,0, pclath, cstack
  5147 ;; Tracked objects:
  5148 ;;		On entry : 0/0
  5149 ;;		On exit  : 0/0
  5150 ;;		Unchanged: 0/0
  5151 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5152 ;;      Params:         0       0       0       0       0
  5153 ;;      Locals:         0       0       0       0       0
  5154 ;;      Temps:          0       0       0       0       0
  5155 ;;      Totals:         0       0       0       0       0
  5156 ;;Total ram usage:        0 bytes
  5157 ;; Hardware stack levels used:    1
  5158 ;; Hardware stack levels required when called:    1
  5159 ;; This function calls:
  5160 ;;		_spiReceiveWait
  5161 ;; This function is called by:
  5162 ;;		_SPI_Slave_Read
  5163 ;; This function uses a non-reentrant model
  5164 ;;
  5165                           
  5166                           
  5167                           ;psect for function _SPI_Read
  5168  0D03                     _SPI_Read:
  5169  0D03                     i1l1542:	
  5170                           ;incstack = 0
  5171                           ; Regs used in _SPI_Read: [wreg+status,2+status,0+pclath+cstack]
  5172                           
  5173                           
  5174                           ;SPI.c: 44:     spiReceiveWait();
  5175  0D03  120A  158A  24F4  120A  158A  	fcall	_spiReceiveWait
  5176  0D08                     i1l1544:
  5177                           
  5178                           ;SPI.c: 45:     return (SSPBUF);
  5179  0D08  1283               	bcf	3,5	;RP0=0, select bank0
  5180  0D09  1303               	bcf	3,6	;RP1=0, select bank0
  5181  0D0A  0813               	movf	19,w	;volatile
  5182  0D0B                     i1l145:
  5183  0D0B  0008               	return
  5184  0D0C                     __end_of_SPI_Read:
  5185                           
  5186                           	psect	text21
  5187  0CF4                     __ptext21:	
  5188 ;; *************** function _spiReceiveWait *****************
  5189 ;; Defined at:
  5190 ;;		line 31 in file "SPI.c"
  5191 ;; Parameters:    Size  Location     Type
  5192 ;;		None
  5193 ;; Auto vars:     Size  Location     Type
  5194 ;;		None
  5195 ;; Return value:  Size  Location     Type
  5196 ;;                  1    wreg      void 
  5197 ;; Registers used:
  5198 ;;		None
  5199 ;; Tracked objects:
  5200 ;;		On entry : 0/0
  5201 ;;		On exit  : 0/0
  5202 ;;		Unchanged: 0/0
  5203 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5204 ;;      Params:         0       0       0       0       0
  5205 ;;      Locals:         0       0       0       0       0
  5206 ;;      Temps:          0       0       0       0       0
  5207 ;;      Totals:         0       0       0       0       0
  5208 ;;Total ram usage:        0 bytes
  5209 ;; Hardware stack levels used:    1
  5210 ;; This function calls:
  5211 ;;		Nothing
  5212 ;; This function is called by:
  5213 ;;		_SPI_Read
  5214 ;; This function uses a non-reentrant model
  5215 ;;
  5216                           
  5217                           
  5218                           ;psect for function _spiReceiveWait
  5219  0CF4                     _spiReceiveWait:
  5220  0CF4                     i1l1496:	
  5221                           ;incstack = 0
  5222                           ; Regs used in _spiReceiveWait: []
  5223                           
  5224  0CF4                     i1l134:	
  5225                           ;SPI.c: 33:     while ( !SSPSTATbits.BF );
  5226                           
  5227  0CF4  1683               	bsf	3,5	;RP0=1, select bank1
  5228  0CF5  1303               	bcf	3,6	;RP1=0, select bank1
  5229  0CF6  1C14               	btfss	20,0	;volatile
  5230  0CF7  2CF9               	goto	u149_21
  5231  0CF8  2CFA               	goto	u149_20
  5232  0CF9                     u149_21:
  5233  0CF9  2CF4               	goto	i1l134
  5234  0CFA                     u149_20:
  5235  0CFA                     i1l137:
  5236  0CFA  0008               	return
  5237  0CFB                     __end_of_spiReceiveWait:
  5238  007E                     btemp	set	126	;btemp
  5239  007E                     wtemp0	set	126
  5240                           
  5241                           	psect	config
  5242                           
  5243                           ;Config register CONFIG1 @ 0x2007
  5244                           ;	Oscillator Selection bits
  5245                           ;	FOSC = XT, XT oscillator: Crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1/CLKIN
  5246                           ;	Watchdog Timer Enable bit
  5247                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  5248                           ;	Power-up Timer Enable bit
  5249                           ;	PWRTE = OFF, PWRT disabled
  5250                           ;	RE3/MCLR pin function select bit
  5251                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  5252                           ;	Code Protection bit
  5253                           ;	CP = OFF, Program memory code protection is disabled
  5254                           ;	Data Code Protection bit
  5255                           ;	CPD = OFF, Data memory code protection is disabled
  5256                           ;	Brown Out Reset Selection bits
  5257                           ;	BOREN = OFF, BOR disabled
  5258                           ;	Internal External Switchover bit
  5259                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  5260                           ;	Fail-Safe Clock Monitor Enabled bit
  5261                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  5262                           ;	Low Voltage Programming Enable bit
  5263                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  5264                           ;	In-Circuit Debugger Mode bit
  5265                           ;	DEBUG = 0x1, unprogrammed default
  5266  2007                     	org	8199
  5267  2007  20D1               	dw	8401
  5268                           
  5269                           ;Config register CONFIG2 @ 0x2008
  5270                           ;	Brown-out Reset Selection bit
  5271                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  5272                           ;	Flash Program Memory Self Write Enable bits
  5273                           ;	WRT = OFF, Write protection off
  5274  2008                     	org	8200
  5275  2008  3FFF               	dw	16383

Data Sizes:
    Strings     2
    Constant    0
    Data        0
    BSS         35
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      10
    BANK0            80     66      77
    BANK1            80      4      24
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    strcpy@from	PTR const unsigned char  size(1) Largest target is 2
		 -> STR_1(CODE[2]), 

    strcpy@to	PTR unsigned char  size(1) Largest target is 5
		 -> PUNTO1(BANK1[5]), 

    strcpy@cp	PTR unsigned char  size(1) Largest target is 5
		 -> PUNTO1(BANK1[5]), 

    strcat@from	PTR const unsigned char  size(1) Largest target is 5
		 -> PUNTO1(BANK1[5]), POT1SB(BANK1[5]), POT1SA(BANK1[5]), 

    strcat@to	PTR unsigned char  size(1) Largest target is 5
		 -> PUNTO1(BANK1[5]), POT1SB(BANK1[5]), POT1SC(BANK1[5]), 

    strcat@cp	PTR unsigned char  size(1) Largest target is 5
		 -> PUNTO1(BANK1[5]), POT1SB(BANK1[5]), POT1SC(BANK1[5]), 

    utoa@buf	PTR unsigned char  size(1) Largest target is 5
		 -> POT1SB(BANK1[5]), POT1SA(BANK1[5]), POT1SC(BANK1[5]), 

    sp__utoa	PTR unsigned char  size(1) Largest target is 5
		 -> POT1SB(BANK1[5]), POT1SA(BANK1[5]), POT1SC(BANK1[5]), 

    itoa@buf	PTR unsigned char  size(1) Largest target is 5
		 -> POT1SB(BANK1[5]), POT1SA(BANK1[5]), POT1SC(BANK1[5]), 

    itoa@cp	PTR unsigned char  size(1) Largest target is 5
		 -> POT1SB(BANK1[5]), POT1SA(BANK1[5]), POT1SC(BANK1[5]), 

    sp__strcat	PTR unsigned char  size(1) Largest target is 5
		 -> PUNTO1(BANK1[5]), POT1SB(BANK1[5]), POT1SC(BANK1[5]), 

    sp__strcpy	PTR unsigned char  size(1) Largest target is 5
		 -> PUNTO1(BANK1[5]), 

    sp__itoa	PTR unsigned char  size(1) Largest target is 5
		 -> POT1SB(BANK1[5]), POT1SA(BANK1[5]), POT1SC(BANK1[5]), 


Critical Paths under _main in COMMON

    _main->___awmod
    _main->_strcat
    _main->_strcpy
    _utoa->___lwmod
    ___flmul->__Umul8_16
    ___awmod->___awdiv

Critical Paths under _SPI_Slave_Read in COMMON

    _SPI_Slave_Read->_SPI_Write

Critical Paths under _main in BANK0

    _main->___fldiv
    _itoa->_utoa
    _utoa->___lwdiv
    ___fltol->___flmul
    ___flmul->___xxtofl
    ___fldiv->___flmul
    ___awmod->___awdiv

Critical Paths under _SPI_Slave_Read in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _SPI_Slave_Read in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _SPI_Slave_Read in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _SPI_Slave_Read in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0   11360
                                              0 BANK1      4     4      0
                           _ADC_Init
                           _ADC_Read
                           _SPI_Init
                            ___awdiv
                            ___awmod
                            ___fldiv
                            ___flmul
                            ___fltol
                           ___xxtofl
                               _itoa
                              _setup
                             _strcat
                             _strcpy
 ---------------------------------------------------------------------------------
 (1) _strcpy                                               4     3      1     235
                                              4 COMMON     2     1      1
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _strcat                                               4     3      1     521
                                              4 COMMON     2     1      1
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _itoa                                                 7     3      4    2550
                                             16 BANK0      7     3      4
                               _utoa
 ---------------------------------------------------------------------------------
 (2) _utoa                                                 9     5      4    1669
                                              7 BANK0      9     5      4
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (3) ___lwmod                                              6     2      4     412
                                              4 COMMON     2     2      0
                                              0 BANK0      4     0      4
 ---------------------------------------------------------------------------------
 (3) ___lwdiv                                              8     4      4     601
                                              4 COMMON     1     1      0
                                              0 BANK0      7     3      4
 ---------------------------------------------------------------------------------
 (1) ___xxtofl                                            14    10      4     566
                                              0 BANK0     14    10      4
 ---------------------------------------------------------------------------------
 (1) ___fltol                                             11     7      4     427
                                             40 BANK0     11     7      4
                            ___flmul (ARG)
 ---------------------------------------------------------------------------------
 (1) ___flmul                                             26    18      8    3533
                                             14 BANK0     26    18      8
                          __Umul8_16
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) __Umul8_16                                            9     7      2     980
                                              4 COMMON     2     0      2
                                              0 BANK0      7     7      0
 ---------------------------------------------------------------------------------
 (1) ___fldiv                                             26    18      8    1273
                                             40 BANK0     26    18      8
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (1) ___awmod                                              7     3      4     752
                                              5 COMMON     1     1      0
                                              8 BANK0      6     2      4
                            ___awdiv (ARG)
 ---------------------------------------------------------------------------------
 (1) ___awdiv                                              9     5      4     805
                                              4 COMMON     1     1      0
                                              0 BANK0      8     4      4
 ---------------------------------------------------------------------------------
 (1) _SPI_Init                                             4     1      3     456
                                              4 COMMON     1     1      0
                                              0 BANK0      3     0      3
 ---------------------------------------------------------------------------------
 (1) _ADC_Read                                             4     0      4     242
                                              0 BANK0      4     0      4
 ---------------------------------------------------------------------------------
 (1) _ADC_Init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _SPI_Slave_Read                                       3     3      0      22
                                              1 COMMON     3     3      0
                           _SPI_Read
                          _SPI_Write
 ---------------------------------------------------------------------------------
 (5) _SPI_Write                                            1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (5) _SPI_Read                                             0     0      0       0
                     _spiReceiveWait
 ---------------------------------------------------------------------------------
 (6) _spiReceiveWait                                       0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_Init
   _ADC_Read
   _SPI_Init
   ___awdiv
   ___awmod
     ___awdiv (ARG)
   ___fldiv
     ___flmul (ARG)
       __Umul8_16
       ___xxtofl (ARG)
     ___xxtofl (ARG)
   ___flmul
     __Umul8_16
     ___xxtofl (ARG)
   ___fltol
     ___flmul (ARG)
       __Umul8_16
       ___xxtofl (ARG)
   ___xxtofl
   _itoa
     _utoa
       ___lwdiv
       ___lwmod
   _setup
   _strcat
   _strcpy

 _SPI_Slave_Read (ROOT)
   _SPI_Read
     _spiReceiveWait
   _SPI_Write

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      6       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      6F       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     42      4D       5       96.2%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      4      18       7       30.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      6F      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Mon Feb 22 23:42:06 2021

           ___fldiv@aexp 0061             ___fldiv@bexp 0060                        pc 0002  
           ___fldiv@sign 0059              _SSPSTATbits 0094                       l95 0D89  
                     _V1 0076             ___awdiv@sign 0025                       fsr 0004  
    __Umul8_16@word_mpld 0024                      l106 0D16                      l109 0D29  
                    l127 0D43                      l128 0D48                      l503 0EA8  
                    l424 0FEA                      l417 0FFF                      l513 0E62  
                    l602 0549                      l427 0FFF                      l604 0559  
                    l620 0388                      l702 0E26                      l384 0F11  
                    l632 037C                      l641 0DFB                      l626 02F4  
                    l580 03E5                      l708 0DAC                      l397 07F7  
                    l582 0565                      l670 074A                      l639 0DE9  
                    l664 0705                      l666 079C                      l691 0F6C  
                    l596 04D7                      l677 0766                      l693 0F83  
                    l685 0DD2                      l678 0772                      _GIE 005F  
                    _adc 0079                      fsr0 0004                      indf 0000  
           ___awmod@sign 002D             ___flmul@aexp 003C             ___flmul@bexp 0041  
           ___flmul@sign 003B             ___flmul@temp 0046             ___flmul@prod 0042  
