

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 23 01:40:44 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.20
  4567                           ;psect for function ___awdiv
  4568  0796                     ___awdiv:
  4569  0796                     l2266:	
  4570                           ;incstack = 0
  4571                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  4572                           
  4573  0796  1283               	bcf	3,5	;RP0=0, select bank0
  4574  0797  1303               	bcf	3,6	;RP1=0, select bank0
  4575  0798  01A5               	clrf	___awdiv@sign
  4576  0799                     l2268:
  4577  0799  1FA1               	btfss	___awdiv@divisor+1,7
  4578  079A  2F9C               	goto	u2951
  4579  079B  2F9D               	goto	u2950
  4580  079C                     u2951:
  4581  079C  2FA4               	goto	l2274
  4582  079D                     u2950:
  4583  079D                     l2270:
  4584  079D  09A0               	comf	___awdiv@divisor,f
  4585  079E  09A1               	comf	___awdiv@divisor+1,f
  4586  079F  0AA0               	incf	___awdiv@divisor,f
  4587  07A0  1903               	skipnz
  4588  07A1  0AA1               	incf	___awdiv@divisor+1,f
  4589  07A2                     l2272:
  4590  07A2  01A5               	clrf	___awdiv@sign
  4591  07A3  0AA5               	incf	___awdiv@sign,f
  4592  07A4                     l2274:
  4593  07A4  1FA3               	btfss	___awdiv@dividend+1,7
  4594  07A5  2FA7               	goto	u2961
  4595  07A6  2FA8               	goto	u2960
  4596  07A7                     u2961:
  4597  07A7  2FB1               	goto	l2280
  4598  07A8                     u2960:
  4599  07A8                     l2276:
  4600  07A8  09A2               	comf	___awdiv@dividend,f
  4601  07A9  09A3               	comf	___awdiv@dividend+1,f
  4602  07AA  0AA2               	incf	___awdiv@dividend,f
  4603  07AB  1903               	skipnz
  4604  07AC  0AA3               	incf	___awdiv@dividend+1,f
  4605  07AD                     l2278:
  4606  07AD  3001               	movlw	1
  4607  07AE  00F4               	movwf	??___awdiv
  4608  07AF  0874               	movf	??___awdiv,w
  4609  07B0  06A5               	xorwf	___awdiv@sign,f
  4610  07B1                     l2280:
  4611  07B1  01A6               	clrf	___awdiv@quotient
  4612  07B2  01A7               	clrf	___awdiv@quotient+1
  4613  07B3                     l2282:
  4614  07B3  0820               	movf	___awdiv@divisor,w
  4615  07B4  0421               	iorwf	___awdiv@divisor+1,w
  4616  07B5  1903               	btfsc	3,2
  4617  07B6  2FB8               	goto	u2971
  4618  07B7  2FB9               	goto	u2970
  4619  07B8                     u2971:
  4620  07B8  2FF0               	goto	l2302
  4621  07B9                     u2970:
  4622  07B9                     l2284:
  4623  07B9  01A4               	clrf	___awdiv@counter
  4624  07BA  0AA4               	incf	___awdiv@counter,f
  4625  07BB  2FC7               	goto	l2290
  4626  07BC                     l2286:
  4627  07BC  3001               	movlw	1
  4628  07BD                     u2985:
  4629  07BD  1003               	clrc
  4630  07BE  0DA0               	rlf	___awdiv@divisor,f
  4631  07BF  0DA1               	rlf	___awdiv@divisor+1,f
  4632  07C0  3EFF               	addlw	-1
  4633  07C1  1D03               	skipz
  4634  07C2  2FBD               	goto	u2985
  4635  07C3                     l2288:
  4636  07C3  3001               	movlw	1
  4637  07C4  00F4               	movwf	??___awdiv
  4638  07C5  0874               	movf	??___awdiv,w
  4639  07C6  07A4               	addwf	___awdiv@counter,f
  4640  07C7                     l2290:
  4641  07C7  1FA1               	btfss	___awdiv@divisor+1,7
  4642  07C8  2FCA               	goto	u2991
  4643  07C9  2FCB               	goto	u2990
  4644  07CA                     u2991:
  4645  07CA  2FBC               	goto	l2286
  4646  07CB                     u2990:
  4647  07CB                     l2292:
  4648  07CB  3001               	movlw	1
  4649  07CC                     u3005:
  4650  07CC  1003               	clrc
  4651  07CD  0DA6               	rlf	___awdiv@quotient,f
  4652  07CE  0DA7               	rlf	___awdiv@quotient+1,f
  4653  07CF  3EFF               	addlw	-1
  4654  07D0  1D03               	skipz
  4655  07D1  2FCC               	goto	u3005
  4656  07D2  0821               	movf	___awdiv@divisor+1,w
  4657  07D3  0223               	subwf	___awdiv@dividend+1,w
  4658  07D4  1D03               	skipz
  4659  07D5  2FD8               	goto	u3015
  4660  07D6  0820               	movf	___awdiv@divisor,w
  4661  07D7  0222               	subwf	___awdiv@dividend,w
  4662  07D8                     u3015:
  4663  07D8  1C03               	skipc
  4664  07D9  2FDB               	goto	u3011
  4665  07DA  2FDC               	goto	u3010
  4666  07DB                     u3011:
  4667  07DB  2FE3               	goto	l2298
  4668  07DC                     u3010:
  4669  07DC                     l2294:
  4670  07DC  0820               	movf	___awdiv@divisor,w
  4671  07DD  02A2               	subwf	___awdiv@dividend,f
  4672  07DE  0821               	movf	___awdiv@divisor+1,w
  4673  07DF  1C03               	skipc
  4674  07E0  03A3               	decf	___awdiv@dividend+1,f
  4675  07E1  02A3               	subwf	___awdiv@dividend+1,f
  4676  07E2                     l2296:
  4677  07E2  1426               	bsf	___awdiv@quotient,0
  4678  07E3                     l2298:
  4679  07E3  3001               	movlw	1
  4680  07E4                     u3025:
  4681  07E4  1003               	clrc
  4682  07E5  0CA1               	rrf	___awdiv@divisor+1,f
  4683  07E6  0CA0               	rrf	___awdiv@divisor,f
  4684  07E7  3EFF               	addlw	-1
  4685  07E8  1D03               	skipz
  4686  07E9  2FE4               	goto	u3025
  4687  07EA                     l2300:
  4688  07EA  3001               	movlw	1
  4689  07EB  02A4               	subwf	___awdiv@counter,f
  4690  07EC  1D03               	btfss	3,2
  4691  07ED  2FEF               	goto	u3031
  4692  07EE  2FF0               	goto	u3030
  4693  07EF                     u3031:
  4694  07EF  2FCB               	goto	l2292
  4695  07F0                     u3030:
  4696  07F0                     l2302:
  4697  07F0  0825               	movf	___awdiv@sign,w
  4698  07F1  1903               	btfsc	3,2
  4699  07F2  2FF4               	goto	u3041
  4700  07F3  2FF5               	goto	u3040
  4701  07F4                     u3041:
  4702  07F4  2FFA               	goto	l2306
  4703  07F5                     u3040:
  4704  07F5                     l2304:
  4705  07F5  09A6               	comf	___awdiv@quotient,f
  4706  07F6  09A7               	comf	___awdiv@quotient+1,f
  4707  07F7  0AA6               	incf	___awdiv@quotient,f
  4708  07F8  1903               	skipnz
  4709  07F9  0AA7               	incf	___awdiv@quotient+1,f
  4710  07FA                     l2306:
  4711  07FA  0827               	movf	___awdiv@quotient+1,w
  4712  07FB  00A1               	movwf	?___awdiv+1
  4713  07FC  0826               	movf	___awdiv@quotient,w
  4714  07FD  00A0               	movwf	?___awdiv
  4715  07FE                     l378:
  4716  07FE  0008               	return
  4717  07FF                     __end_of___awdiv:
  4718                           
  4719                           	psect	text15
  4720  0D3A                     __ptext15:	
  4721 ;; *************** function _SPI_Init *****************
  4722 ;; Defined at:
  4723 ;;		line 8 in file "SPI.c"
  4724 ;; Parameters:    Size  Location     Type
  4725 ;;  sType           1    wreg     enum E1349
  4726 ;;  sDataSample     1    0[BANK0 ] enum E1357
  4727 ;;  sClockIdle      1    1[BANK0 ] enum E1361
  4728 ;;  sTransmitEdg    1    2[BANK0 ] enum E1365
  4729 ;; Auto vars:     Size  Location     Type
  4730 ;;  sType           1    4[COMMON] enum E1349
  4731 ;; Return value:  Size  Location     Type
  4732 ;;                  1    wreg      void 
  4733 ;; Registers used:
  4734 ;;		wreg, status,2, status,0
  4735 ;; Tracked objects:
  4736 ;;		On entry : 0/0
  4737 ;;		On exit  : 0/0
  4738 ;;		Unchanged: 0/0
  4739 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4740 ;;      Params:         0       3       0       0       0
  4741 ;;      Locals:         1       0       0       0       0
  4742 ;;      Temps:          0       0       0       0       0
  4743 ;;      Totals:         1       3       0       0       0
  4744 ;;Total ram usage:        4 bytes
  4745 ;; Hardware stack levels used:    1
  4746 ;; Hardware stack levels required when called:    3
  4747 ;; This function calls:
  4748 ;;		Nothing
  4749 ;; This function is called by:
  4750 ;;		_main
  4751 ;; This function uses a non-reentrant model
  4752 ;;
  4753                           
  4754                           
  4755                           ;psect for function _SPI_Init
  4756  0D3A                     _SPI_Init:
  4757                           
  4758                           ;incstack = 0
  4759                           ; Regs used in _SPI_Init: [wreg+status,2+status,0]
  4760                           ;SPI_Init@sType stored from wreg
  4761  0D3A  00F4               	movwf	SPI_Init@sType
  4762  0D3B                     l2210:
  4763                           
  4764                           ;SPI.c: 8: void SPI_Init(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Idle sCl
      +                          ockIdle, Spi_Transmit_Edge sTransmitEdge);SPI.c: 9: {;SPI.c: 10:     TRISC5 = 0;
  4765  0D3B  1683               	bsf	3,5	;RP0=1, select bank1
  4766  0D3C  1303               	bcf	3,6	;RP1=0, select bank1
  4767  0D3D  1287               	bcf	7,5	;volatile
  4768                           
  4769                           ;SPI.c: 11:     TRISC4 = 1;
  4770  0D3E  1607               	bsf	7,4	;volatile
  4771                           
  4772                           ;SPI.c: 13:     if(sType & 0b00000100)
  4773  0D3F  1D74               	btfss	SPI_Init@sType,2
  4774  0D40  2D42               	goto	u2901
  4775  0D41  2D43               	goto	u2900
  4776  0D42                     u2901:
  4777  0D42  2D4B               	goto	l2216
  4778  0D43                     u2900:
  4779  0D43                     l2212:
  4780                           
  4781                           ;SPI.c: 14:     {;SPI.c: 15:         SSPSTAT = sTransmitEdge;
  4782  0D43  1283               	bcf	3,5	;RP0=0, select bank0
  4783  0D44  1303               	bcf	3,6	;RP1=0, select bank0
  4784  0D45  0822               	movf	SPI_Init@sTransmitEdge,w
  4785  0D46  1683               	bsf	3,5	;RP0=1, select bank1
  4786  0D47  1303               	bcf	3,6	;RP1=0, select bank1
  4787  0D48  0094               	movwf	20	;volatile
  4788  0D49                     l2214:
  4789                           
  4790                           ;SPI.c: 16:         TRISC3 = 1;
  4791  0D49  1587               	bsf	7,3	;volatile
  4792                           
  4793                           ;SPI.c: 17:     }
  4794  0D4A  2D53               	goto	l121
  4795  0D4B                     l2216:
  4796                           
  4797                           ;SPI.c: 19:     {;SPI.c: 20:         SSPSTAT = sDataSample | sTransmitEdge;
  4798  0D4B  1283               	bcf	3,5	;RP0=0, select bank0
  4799  0D4C  1303               	bcf	3,6	;RP1=0, select bank0
  4800  0D4D  0820               	movf	SPI_Init@sDataSample,w
  4801  0D4E  0422               	iorwf	SPI_Init@sTransmitEdge,w
  4802  0D4F  1683               	bsf	3,5	;RP0=1, select bank1
  4803  0D50  1303               	bcf	3,6	;RP1=0, select bank1
  4804  0D51  0094               	movwf	20	;volatile
  4805  0D52                     l2218:
  4806                           
  4807                           ;SPI.c: 21:         TRISC3 = 0;
  4808  0D52  1187               	bcf	7,3	;volatile
  4809  0D53                     l121:	
  4810                           ;SPI.c: 22:     }
  4811                           
  4812                           
  4813                           ;SPI.c: 24:     SSPCON = sType | sClockIdle;
  4814  0D53  0874               	movf	SPI_Init@sType,w
  4815  0D54  1283               	bcf	3,5	;RP0=0, select bank0
  4816  0D55  1303               	bcf	3,6	;RP1=0, select bank0
  4817  0D56  0421               	iorwf	SPI_Init@sClockIdle,w
  4818  0D57  0094               	movwf	20	;volatile
  4819  0D58                     l122:
  4820  0D58  0008               	return
  4821  0D59                     __end_of_SPI_Init:
  4822                           
  4823                           	psect	text16
  4824  0D27                     __ptext16:	
  4825 ;; *************** function _ADC_Read *****************
  4826 ;; Defined at:
  4827 ;;		line 17 in file "ADC.c"
  4828 ;; Parameters:    Size  Location     Type
  4829 ;;  a               2    0[BANK0 ] int 
  4830 ;;  b               2    2[BANK0 ] int 
  4831 ;; Auto vars:     Size  Location     Type
  4832 ;;		None
  4833 ;; Return value:  Size  Location     Type
  4834 ;;                  1    wreg      unsigned char 
  4835 ;; Registers used:
  4836 ;;		wreg, status,0
  4837 ;; Tracked objects:
  4838 ;;		On entry : 0/0
  4839 ;;		On exit  : 0/0
  4840 ;;		Unchanged: 0/0
  4841 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4842 ;;      Params:         0       4       0       0       0
  4843 ;;      Locals:         0       0       0       0       0
  4844 ;;      Temps:          0       0       0       0       0
  4845 ;;      Totals:         0       4       0       0       0
  4846 ;;Total ram usage:        4 bytes
  4847 ;; Hardware stack levels used:    1
  4848 ;; Hardware stack levels required when called:    3
  4849 ;; This function calls:
  4850 ;;		Nothing
  4851 ;; This function is called by:
  4852 ;;		_main
  4853 ;; This function uses a non-reentrant model
  4854 ;;
  4855                           
  4856                           
  4857                           ;psect for function _ADC_Read
  4858  0D27                     _ADC_Read:
  4859  0D27                     l2220:	
  4860                           ;incstack = 0
  4861                           ; Regs used in _ADC_Read: [wreg+status,0]
  4862                           
  4863                           
  4864                           ;ADC.c: 18:     ADCON0bits.CHS0 = a;
  4865  0D27  1283               	bcf	3,5	;RP0=0, select bank0
  4866  0D28  1303               	bcf	3,6	;RP1=0, select bank0
  4867  0D29  0C20               	rrf	ADC_Read@a,w
  4868  0D2A  1C03               	skipc
  4869  0D2B  111F               	bcf	31,2	;volatile
  4870  0D2C  1803               	skipnc
  4871  0D2D  151F               	bsf	31,2	;volatile
  4872                           
  4873                           ;ADC.c: 19:     ADCON0bits.CHS1 = b;
  4874  0D2E  0C22               	rrf	ADC_Read@b,w
  4875  0D2F  1C03               	skipc
  4876  0D30  119F               	bcf	31,3	;volatile
  4877  0D31  1803               	skipnc
  4878  0D32  159F               	bsf	31,3	;volatile
  4879  0D33                     l2222:
  4880                           
  4881                           ;ADC.c: 20:     ADCON0bits.CHS2 = 0;
  4882  0D33  121F               	bcf	31,4	;volatile
  4883  0D34                     l2224:
  4884                           
  4885                           ;ADC.c: 21:     ADCON0bits.CHS3 = 0;
  4886  0D34  129F               	bcf	31,5	;volatile
  4887  0D35                     l2226:
  4888                           
  4889                           ;ADC.c: 22:     ADCON0bits.ADON = 1;
  4890  0D35  141F               	bsf	31,0	;volatile
  4891  0D36                     l2228:
  4892                           
  4893                           ;ADC.c: 23:     ADCON0bits.GO = 1;
  4894  0D36  149F               	bsf	31,1	;volatile
  4895  0D37                     l2230:
  4896                           
  4897                           ;ADC.c: 24:     PIR1bits.ADIF = 0;
  4898  0D37  130C               	bcf	12,6	;volatile
  4899  0D38                     l2232:
  4900                           
  4901                           ;ADC.c: 25:     return(ADRESH);
  4902  0D38  081E               	movf	30,w	;volatile
  4903  0D39                     l103:
  4904  0D39  0008               	return
  4905  0D3A                     __end_of_ADC_Read:
  4906                           
  4907                           	psect	text17
  4908  0D1C                     __ptext17:	
  4909 ;; *************** function _ADC_Init *****************
  4910 ;; Defined at:
  4911 ;;		line 8 in file "ADC.c"
  4912 ;; Parameters:    Size  Location     Type
  4913 ;;		None
  4914 ;; Auto vars:     Size  Location     Type
  4915 ;;		None
  4916 ;; Return value:  Size  Location     Type
  4917 ;;                  1    wreg      void 
  4918 ;; Registers used:
  4919 ;;		None
  4920 ;; Tracked objects:
  4921 ;;		On entry : 0/0
  4922 ;;		On exit  : 0/0
  4923 ;;		Unchanged: 0/0
  4924 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4925 ;;      Params:         0       0       0       0       0
  4926 ;;      Locals:         0       0       0       0       0
  4927 ;;      Temps:          0       0       0       0       0
  4928 ;;      Totals:         0       0       0       0       0
  4929 ;;Total ram usage:        0 bytes
  4930 ;; Hardware stack levels used:    1
  4931 ;; Hardware stack levels required when called:    3
  4932 ;; This function calls:
  4933 ;;		Nothing
  4934 ;; This function is called by:
  4935 ;;		_main
  4936 ;; This function uses a non-reentrant model
  4937 ;;
  4938                           
  4939                           
  4940                           ;psect for function _ADC_Init
  4941  0D1C                     _ADC_Init:
  4942  0D1C                     l1574:	
  4943                           ;incstack = 0
  4944                           ; Regs used in _ADC_Init: []
  4945                           
  4946                           
  4947                           ;ADC.c: 9:     ADCON0bits.ADCS0 = 1;
  4948  0D1C  1283               	bcf	3,5	;RP0=0, select bank0
  4949  0D1D  1303               	bcf	3,6	;RP1=0, select bank0
  4950  0D1E  171F               	bsf	31,6	;volatile
  4951                           
  4952                           ;ADC.c: 10:     ADCON0bits.ADCS1 = 0;
  4953  0D1F  139F               	bcf	31,7	;volatile
  4954                           
  4955                           ;ADC.c: 11:     ADCON0bits.ADON = 1;
  4956  0D20  141F               	bsf	31,0	;volatile
  4957                           
  4958                           ;ADC.c: 12:     ADCON1bits.ADFM = 0;
  4959  0D21  1683               	bsf	3,5	;RP0=1, select bank1
  4960  0D22  1303               	bcf	3,6	;RP1=0, select bank1
  4961  0D23  139F               	bcf	31,7	;volatile
  4962                           
  4963                           ;ADC.c: 13:     ADCON1bits.VCFG0 = 0;
  4964  0D24  121F               	bcf	31,4	;volatile
  4965                           
  4966                           ;ADC.c: 14:     ADCON1bits.VCFG1 = 0;
  4967  0D25  129F               	bcf	31,5	;volatile
  4968  0D26                     l100:
  4969  0D26  0008               	return
  4970  0D27                     __end_of_ADC_Init:
  4971                           
  4972                           	psect	text18
  4973  0D78                     __ptext18:	
  4974 ;; *************** function _ISR *****************
  4975 ;; Defined at:
  4976 ;;		line 76 in file "S1.c"
  4977 ;; Parameters:    Size  Location     Type
  4978 ;;		None
  4979 ;; Auto vars:     Size  Location     Type
  4980 ;;		None
  4981 ;; Return value:  Size  Location     Type
  4982 ;;                  1    wreg      void 
  4983 ;; Registers used:
  4984 ;;		wreg, status,2, status,0, pclath, cstack
  4985 ;; Tracked objects:
  4986 ;;		On entry : 0/0
  4987 ;;		On exit  : 0/0
  4988 ;;		Unchanged: 0/0
  4989 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4990 ;;      Params:         0       0       0       0       0
  4991 ;;      Locals:         0       0       0       0       0
  4992 ;;      Temps:          3       0       0       0       0
  4993 ;;      Totals:         3       0       0       0       0
  4994 ;;Total ram usage:        3 bytes
  4995 ;; Hardware stack levels used:    1
  4996 ;; Hardware stack levels required when called:    2
  4997 ;; This function calls:
  4998 ;;		_SPI_Read
  4999 ;;		_SPI_Write
  5000 ;; This function is called by:
  5001 ;;		Interrupt level 1
  5002 ;; This function uses a non-reentrant model
  5003 ;;
  5004                           
  5005                           
  5006                           ;psect for function _ISR
  5007  0D78                     _ISR:
  5008  0D78                     i1l2076:
  5009                           
  5010                           ;S1.c: 77:     if (SSPIF == 1){
  5011  0D78  1283               	bcf	3,5	;RP0=0, select bank0
  5012  0D79  1303               	bcf	3,6	;RP1=0, select bank0
  5013  0D7A  1D8C               	btfss	12,3	;volatile
  5014  0D7B  2D7D               	goto	u270_21
  5015  0D7C  2D7E               	goto	u270_20
  5016  0D7D                     u270_21:
  5017  0D7D  2D91               	goto	i1l78
  5018  0D7E                     u270_20:
  5019  0D7E                     i1l2078:
  5020                           
  5021                           ;S1.c: 78:         slave = SPI_Read();
  5022  0D7E  120A  158A  2513  120A  158A  	fcall	_SPI_Read
  5023  0D83  00F1               	movwf	??_ISR
  5024  0D84  0871               	movf	??_ISR,w
  5025  0D85  1283               	bcf	3,5	;RP0=0, select bank0
  5026  0D86  1303               	bcf	3,6	;RP1=0, select bank0
  5027  0D87  00EC               	movwf	_slave
  5028                           
  5029                           ;S1.c: 79:         SPI_Write(POT1SC);
  5030  0D88  30A5               	movlw	(low _POT1SC)& (0+255)
  5031  0D89  120A  158A  24FE  120A  158A  	fcall	_SPI_Write
  5032  0D8E                     i1l2080:
  5033                           
  5034                           ;S1.c: 80:         SSPIF = 0;
  5035  0D8E  1283               	bcf	3,5	;RP0=0, select bank0
  5036  0D8F  1303               	bcf	3,6	;RP1=0, select bank0
  5037  0D90  118C               	bcf	12,3	;volatile
  5038  0D91                     i1l78:
  5039  0D91  0873               	movf	??_ISR+2,w
  5040  0D92  008A               	movwf	10
  5041  0D93  0E72               	swapf	??_ISR+1,w
  5042  0D94  0083               	movwf	3
  5043  0D95  0EFE               	swapf	btemp,f
  5044  0D96  0E7E               	swapf	btemp,w
  5045  0D97  0009               	retfie
  5046  0D98                     __end_of_ISR:
  5047                           
  5048                           	psect	intentry
  5049  0004                     __pintentry:	
  5050                           ;incstack = 0
  5051                           ; Regs used in _ISR: [wreg+status,2+status,0+pclath+cstack]
  5052                           
  5053  0004                     interrupt_function:
  5054  007E                     saved_w	set	btemp
  5055  0004  00FE               	movwf	btemp
  5056  0005  0E03               	swapf	3,w
  5057  0006  00F2               	movwf	??_ISR+1
  5058  0007  080A               	movf	10,w
  5059  0008  00F3               	movwf	??_ISR+2
  5060  0009  120A  158A  2D78   	ljmp	_ISR
  5061                           
  5062                           	psect	text19
  5063  0CFE                     __ptext19:	
  5064 ;; *************** function _SPI_Write *****************
  5065 ;; Defined at:
  5066 ;;		line 27 in file "SPI.c"
  5067 ;; Parameters:    Size  Location     Type
  5068 ;;  a               1    wreg     unsigned char 
  5069 ;; Auto vars:     Size  Location     Type
  5070 ;;  a               1    0[COMMON] unsigned char 
  5071 ;; Return value:  Size  Location     Type
  5072 ;;                  1    wreg      void 
  5073 ;; Registers used:
  5074 ;;		wreg
  5075 ;; Tracked objects:
  5076 ;;		On entry : 0/0
  5077 ;;		On exit  : 0/0
  5078 ;;		Unchanged: 0/0
  5079 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5080 ;;      Params:         0       0       0       0       0
  5081 ;;      Locals:         1       0       0       0       0
  5082 ;;      Temps:          0       0       0       0       0
  5083 ;;      Totals:         1       0       0       0       0
  5084 ;;Total ram usage:        1 bytes
  5085 ;; Hardware stack levels used:    1
  5086 ;; This function calls:
  5087 ;;		Nothing
  5088 ;; This function is called by:
  5089 ;;		_ISR
  5090 ;; This function uses a non-reentrant model
  5091 ;;
  5092                           
  5093                           
  5094                           ;psect for function _SPI_Write
  5095  0CFE                     _SPI_Write:
  5096                           
  5097                           ;incstack = 0
  5098                           ; Regs used in _SPI_Write: [wreg]
  5099                           ;SPI_Write@a stored from wreg
  5100  0CFE  00F0               	movwf	SPI_Write@a
  5101  0CFF                     i1l1542:
  5102                           
  5103                           ;SPI.c: 28:     SSPBUF = a;
  5104  0CFF  0870               	movf	SPI_Write@a,w
  5105  0D00  1283               	bcf	3,5	;RP0=0, select bank0
  5106  0D01  1303               	bcf	3,6	;RP1=0, select bank0
  5107  0D02  0093               	movwf	19	;volatile
  5108  0D03                     i1l125:
  5109  0D03  0008               	return
  5110  0D04                     __end_of_SPI_Write:
  5111                           
  5112                           	psect	text20
  5113  0D13                     __ptext20:	
  5114 ;; *************** function _SPI_Read *****************
  5115 ;; Defined at:
  5116 ;;		line 43 in file "SPI.c"
  5117 ;; Parameters:    Size  Location     Type
  5118 ;;		None
  5119 ;; Auto vars:     Size  Location     Type
  5120 ;;		None
  5121 ;; Return value:  Size  Location     Type
  5122 ;;                  1    wreg      unsigned char 
  5123 ;; Registers used:
  5124 ;;		wreg, status,2, status,0, pclath, cstack
  5125 ;; Tracked objects:
  5126 ;;		On entry : 0/0
  5127 ;;		On exit  : 0/0
  5128 ;;		Unchanged: 0/0
  5129 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5130 ;;      Params:         0       0       0       0       0
  5131 ;;      Locals:         0       0       0       0       0
  5132 ;;      Temps:          0       0       0       0       0
  5133 ;;      Totals:         0       0       0       0       0
  5134 ;;Total ram usage:        0 bytes
  5135 ;; Hardware stack levels used:    1
  5136 ;; Hardware stack levels required when called:    1
  5137 ;; This function calls:
  5138 ;;		_spiReceiveWait
  5139 ;; This function is called by:
  5140 ;;		_ISR
  5141 ;; This function uses a non-reentrant model
  5142 ;;
  5143                           
  5144                           
  5145                           ;psect for function _SPI_Read
  5146  0D13                     _SPI_Read:
  5147  0D13                     i1l1536:	
  5148                           ;incstack = 0
  5149                           ; Regs used in _SPI_Read: [wreg+status,2+status,0+pclath+cstack]
  5150                           
  5151                           
  5152                           ;SPI.c: 44:     spiReceiveWait();
  5153  0D13  120A  158A  2504  120A  158A  	fcall	_spiReceiveWait
  5154  0D18                     i1l1538:
  5155                           
  5156                           ;SPI.c: 45:     return (SSPBUF);
  5157  0D18  1283               	bcf	3,5	;RP0=0, select bank0
  5158  0D19  1303               	bcf	3,6	;RP1=0, select bank0
  5159  0D1A  0813               	movf	19,w	;volatile
  5160  0D1B                     i1l139:
  5161  0D1B  0008               	return
  5162  0D1C                     __end_of_SPI_Read:
  5163                           
  5164                           	psect	text21
  5165  0D04                     __ptext21:	
  5166 ;; *************** function _spiReceiveWait *****************
  5167 ;; Defined at:
  5168 ;;		line 31 in file "SPI.c"
  5169 ;; Parameters:    Size  Location     Type
  5170 ;;		None
  5171 ;; Auto vars:     Size  Location     Type
  5172 ;;		None
  5173 ;; Return value:  Size  Location     Type
  5174 ;;                  1    wreg      void 
  5175 ;; Registers used:
  5176 ;;		None
  5177 ;; Tracked objects:
  5178 ;;		On entry : 0/0
  5179 ;;		On exit  : 0/0
  5180 ;;		Unchanged: 0/0
  5181 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5182 ;;      Params:         0       0       0       0       0
  5183 ;;      Locals:         0       0       0       0       0
  5184 ;;      Temps:          0       0       0       0       0
  5185 ;;      Totals:         0       0       0       0       0
  5186 ;;Total ram usage:        0 bytes
  5187 ;; Hardware stack levels used:    1
  5188 ;; This function calls:
  5189 ;;		Nothing
  5190 ;; This function is called by:
  5191 ;;		_SPI_Read
  5192 ;; This function uses a non-reentrant model
  5193 ;;
  5194                           
  5195                           
  5196                           ;psect for function _spiReceiveWait
  5197  0D04                     _spiReceiveWait:
  5198  0D04                     i1l1490:	
  5199                           ;incstack = 0
  5200                           ; Regs used in _spiReceiveWait: []
  5201                           
  5202  0D04                     i1l128:	
