

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 22 15:01:54 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.20
  4278  0F13  02A0               	subwf	___awmod@counter,f
  4279  0F14  1D03               	btfss	3,2
  4280  0F15  2F17               	goto	u1731
  4281  0F16  2F18               	goto	u1730
  4282  0F17                     u1731:
  4283  0F17  2EFB               	goto	l1575
  4284  0F18                     u1730:
  4285  0F18                     l1583:
  4286  0F18  0821               	movf	___awmod@sign,w
  4287  0F19  1903               	btfsc	3,2
  4288  0F1A  2F1C               	goto	u1741
  4289  0F1B  2F1D               	goto	u1740
  4290  0F1C                     u1741:
  4291  0F1C  2F22               	goto	l1587
  4292  0F1D                     u1740:
  4293  0F1D                     l1585:
  4294  0F1D  09FB               	comf	___awmod@dividend,f
  4295  0F1E  09FC               	comf	___awmod@dividend+1,f
  4296  0F1F  0AFB               	incf	___awmod@dividend,f
  4297  0F20  1903               	skipnz
  4298  0F21  0AFC               	incf	___awmod@dividend+1,f
  4299  0F22                     l1587:
  4300  0F22  087C               	movf	___awmod@dividend+1,w
  4301  0F23  00FA               	movwf	?___awmod+1
  4302  0F24  087B               	movf	___awmod@dividend,w
  4303  0F25  00F9               	movwf	?___awmod
  4304  0F26                     l350:
  4305  0F26  0008               	return
  4306  0F27                     __end_of___awmod:
  4307                           
  4308                           	psect	text14
  4309  0F27                     __ptext14:	
  4310 ;; *************** function ___awdiv *****************
  4311 ;; Defined at:
  4312 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awdiv.c"
  4313 ;; Parameters:    Size  Location     Type
  4314 ;;  divisor         2    0[COMMON] int 
  4315 ;;  dividend        2    2[COMMON] int 
  4316 ;; Auto vars:     Size  Location     Type
  4317 ;;  quotient        2    7[COMMON] int 
  4318 ;;  sign            1    6[COMMON] unsigned char 
  4319 ;;  counter         1    5[COMMON] unsigned char 
  4320 ;; Return value:  Size  Location     Type
  4321 ;;                  2    0[COMMON] int 
  4322 ;; Registers used:
  4323 ;;		wreg, status,2, status,0
  4324 ;; Tracked objects:
  4325 ;;		On entry : 0/0
  4326 ;;		On exit  : 0/0
  4327 ;;		Unchanged: 0/0
  4328 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4329 ;;      Params:         4       0       0       0       0
  4330 ;;      Locals:         4       0       0       0       0
  4331 ;;      Temps:          1       0       0       0       0
  4332 ;;      Totals:         9       0       0       0       0
  4333 ;;Total ram usage:        9 bytes
  4334 ;; Hardware stack levels used:    1
  4335 ;; This function calls:
  4336 ;;		Nothing
  4337 ;; This function is called by:
  4338 ;;		_main
  4339 ;; This function uses a non-reentrant model
  4340 ;;
  4341                           
  4342                           
  4343                           ;psect for function ___awdiv
  4344  0F27                     ___awdiv:
  4345  0F27                     l1509:	
  4346                           ;incstack = 0
  4347                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  4348                           
  4349  0F27  01F6               	clrf	___awdiv@sign
  4350  0F28                     l1511:
  4351  0F28  1FF1               	btfss	___awdiv@divisor+1,7
  4352  0F29  2F2B               	goto	u1561
  4353  0F2A  2F2C               	goto	u1560
  4354  0F2B                     u1561:
  4355  0F2B  2F33               	goto	l1517
  4356  0F2C                     u1560:
  4357  0F2C                     l1513:
  4358  0F2C  09F0               	comf	___awdiv@divisor,f
  4359  0F2D  09F1               	comf	___awdiv@divisor+1,f
  4360  0F2E  0AF0               	incf	___awdiv@divisor,f
  4361  0F2F  1903               	skipnz
  4362  0F30  0AF1               	incf	___awdiv@divisor+1,f
  4363  0F31                     l1515:
  4364  0F31  01F6               	clrf	___awdiv@sign
  4365  0F32  0AF6               	incf	___awdiv@sign,f
  4366  0F33                     l1517:
  4367  0F33  1FF3               	btfss	___awdiv@dividend+1,7
  4368  0F34  2F36               	goto	u1571
  4369  0F35  2F37               	goto	u1570
  4370  0F36                     u1571:
  4371  0F36  2F40               	goto	l1523
  4372  0F37                     u1570:
  4373  0F37                     l1519:
  4374  0F37  09F2               	comf	___awdiv@dividend,f
  4375  0F38  09F3               	comf	___awdiv@dividend+1,f
  4376  0F39  0AF2               	incf	___awdiv@dividend,f
  4377  0F3A  1903               	skipnz
  4378  0F3B  0AF3               	incf	___awdiv@dividend+1,f
  4379  0F3C                     l1521:
  4380  0F3C  3001               	movlw	1
  4381  0F3D  00F4               	movwf	??___awdiv
  4382  0F3E  0874               	movf	??___awdiv,w
  4383  0F3F  06F6               	xorwf	___awdiv@sign,f
  4384  0F40                     l1523:
  4385  0F40  01F7               	clrf	___awdiv@quotient
  4386  0F41  01F8               	clrf	___awdiv@quotient+1
  4387  0F42                     l1525:
  4388  0F42  0870               	movf	___awdiv@divisor,w
  4389  0F43  0471               	iorwf	___awdiv@divisor+1,w
  4390  0F44  1903               	btfsc	3,2
  4391  0F45  2F47               	goto	u1581
  4392  0F46  2F48               	goto	u1580
  4393  0F47                     u1581:
  4394  0F47  2F7F               	goto	l1545
  4395  0F48                     u1580:
  4396  0F48                     l1527:
  4397  0F48  01F5               	clrf	___awdiv@counter
  4398  0F49  0AF5               	incf	___awdiv@counter,f
  4399  0F4A  2F56               	goto	l1533
  4400  0F4B                     l1529:
  4401  0F4B  3001               	movlw	1
  4402  0F4C                     u1595:
  4403  0F4C  1003               	clrc
  4404  0F4D  0DF0               	rlf	___awdiv@divisor,f
  4405  0F4E  0DF1               	rlf	___awdiv@divisor+1,f
  4406  0F4F  3EFF               	addlw	-1
  4407  0F50  1D03               	skipz
  4408  0F51  2F4C               	goto	u1595
  4409  0F52                     l1531:
  4410  0F52  3001               	movlw	1
  4411  0F53  00F4               	movwf	??___awdiv
  4412  0F54  0874               	movf	??___awdiv,w
  4413  0F55  07F5               	addwf	___awdiv@counter,f
  4414  0F56                     l1533:
  4415  0F56  1FF1               	btfss	___awdiv@divisor+1,7
  4416  0F57  2F59               	goto	u1601
  4417  0F58  2F5A               	goto	u1600
  4418  0F59                     u1601:
  4419  0F59  2F4B               	goto	l1529
  4420  0F5A                     u1600:
  4421  0F5A                     l1535:
  4422  0F5A  3001               	movlw	1
  4423  0F5B                     u1615:
  4424  0F5B  1003               	clrc
  4425  0F5C  0DF7               	rlf	___awdiv@quotient,f
  4426  0F5D  0DF8               	rlf	___awdiv@quotient+1,f
  4427  0F5E  3EFF               	addlw	-1
  4428  0F5F  1D03               	skipz
  4429  0F60  2F5B               	goto	u1615
  4430  0F61  0871               	movf	___awdiv@divisor+1,w
  4431  0F62  0273               	subwf	___awdiv@dividend+1,w
  4432  0F63  1D03               	skipz
  4433  0F64  2F67               	goto	u1625
  4434  0F65  0870               	movf	___awdiv@divisor,w
  4435  0F66  0272               	subwf	___awdiv@dividend,w
  4436  0F67                     u1625:
  4437  0F67  1C03               	skipc
  4438  0F68  2F6A               	goto	u1621
  4439  0F69  2F6B               	goto	u1620
  4440  0F6A                     u1621:
  4441  0F6A  2F72               	goto	l1541
  4442  0F6B                     u1620:
  4443  0F6B                     l1537:
  4444  0F6B  0870               	movf	___awdiv@divisor,w
  4445  0F6C  02F2               	subwf	___awdiv@dividend,f
  4446  0F6D  0871               	movf	___awdiv@divisor+1,w
  4447  0F6E  1C03               	skipc
  4448  0F6F  03F3               	decf	___awdiv@dividend+1,f
  4449  0F70  02F3               	subwf	___awdiv@dividend+1,f
  4450  0F71                     l1539:
  4451  0F71  1477               	bsf	___awdiv@quotient,0
  4452  0F72                     l1541:
  4453  0F72  3001               	movlw	1
  4454  0F73                     u1635:
  4455  0F73  1003               	clrc
  4456  0F74  0CF1               	rrf	___awdiv@divisor+1,f
  4457  0F75  0CF0               	rrf	___awdiv@divisor,f
  4458  0F76  3EFF               	addlw	-1
  4459  0F77  1D03               	skipz
  4460  0F78  2F73               	goto	u1635
  4461  0F79                     l1543:
  4462  0F79  3001               	movlw	1
  4463  0F7A  02F5               	subwf	___awdiv@counter,f
  4464  0F7B  1D03               	btfss	3,2
  4465  0F7C  2F7E               	goto	u1641
  4466  0F7D  2F7F               	goto	u1640
  4467  0F7E                     u1641:
  4468  0F7E  2F5A               	goto	l1535
  4469  0F7F                     u1640:
  4470  0F7F                     l1545:
  4471  0F7F  0876               	movf	___awdiv@sign,w
  4472  0F80  1903               	btfsc	3,2
  4473  0F81  2F83               	goto	u1651
  4474  0F82  2F84               	goto	u1650
  4475  0F83                     u1651:
  4476  0F83  2F89               	goto	l1549
  4477  0F84                     u1650:
  4478  0F84                     l1547:
  4479  0F84  09F7               	comf	___awdiv@quotient,f
  4480  0F85  09F8               	comf	___awdiv@quotient+1,f
  4481  0F86  0AF7               	incf	___awdiv@quotient,f
  4482  0F87  1903               	skipnz
  4483  0F88  0AF8               	incf	___awdiv@quotient+1,f
  4484  0F89                     l1549:
  4485  0F89  0878               	movf	___awdiv@quotient+1,w
  4486  0F8A  00F1               	movwf	?___awdiv+1
  4487  0F8B  0877               	movf	___awdiv@quotient,w
  4488  0F8C  00F0               	movwf	?___awdiv
  4489  0F8D                     l337:
  4490  0F8D  0008               	return
  4491  0F8E                     __end_of___awdiv:
  4492                           
  4493                           	psect	text15
  4494  0DAD                     __ptext15:	
  4495 ;; *************** function _ADC_Read *****************
  4496 ;; Defined at:
  4497 ;;		line 22 in file "ADC.c"
  4498 ;; Parameters:    Size  Location     Type
  4499 ;;  a               2    0[COMMON] int 
  4500 ;;  b               2    2[COMMON] int 
  4501 ;; Auto vars:     Size  Location     Type
  4502 ;;		None
  4503 ;; Return value:  Size  Location     Type
  4504 ;;                  1    wreg      unsigned char 
  4505 ;; Registers used:
  4506 ;;		wreg, status,0
  4507 ;; Tracked objects:
  4508 ;;		On entry : 0/0
  4509 ;;		On exit  : 0/0
  4510 ;;		Unchanged: 0/0
  4511 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4512 ;;      Params:         4       0       0       0       0
  4513 ;;      Locals:         0       0       0       0       0
  4514 ;;      Temps:          0       0       0       0       0
  4515 ;;      Totals:         4       0       0       0       0
  4516 ;;Total ram usage:        4 bytes
  4517 ;; Hardware stack levels used:    1
  4518 ;; This function calls:
  4519 ;;		Nothing
  4520 ;; This function is called by:
  4521 ;;		_main
  4522 ;; This function uses a non-reentrant model
  4523 ;;
  4524                           
  4525                           
  4526                           ;psect for function _ADC_Read
  4527  0DAD                     _ADC_Read:
  4528  0DAD                     l1463:	
  4529                           ;incstack = 0
  4530                           ; Regs used in _ADC_Read: [wreg+status,0]
  4531                           
  4532                           
  4533                           ;ADC.c: 23:     ADCON0bits.CHS0 = a;
  4534  0DAD  0C70               	rrf	ADC_Read@a,w
  4535  0DAE  1283               	bcf	3,5	;RP0=0, select bank0
  4536  0DAF  1303               	bcf	3,6	;RP1=0, select bank0
  4537  0DB0  1C03               	skipc
  4538  0DB1  111F               	bcf	31,2	;volatile
  4539  0DB2  1803               	skipnc
  4540  0DB3  151F               	bsf	31,2	;volatile
  4541                           
  4542                           ;ADC.c: 24:     ADCON0bits.CHS1 = b;
  4543  0DB4  0C72               	rrf	ADC_Read@b,w
  4544  0DB5  1C03               	skipc
  4545  0DB6  119F               	bcf	31,3	;volatile
  4546  0DB7  1803               	skipnc
  4547  0DB8  159F               	bsf	31,3	;volatile
  4548  0DB9                     l1465:
  4549                           
  4550                           ;ADC.c: 25:     ADCON0bits.CHS2 = 0;
  4551  0DB9  121F               	bcf	31,4	;volatile
  4552  0DBA                     l1467:
  4553                           
  4554                           ;ADC.c: 26:     ADCON0bits.CHS3 = 0;
  4555  0DBA  129F               	bcf	31,5	;volatile
  4556  0DBB                     l1469:
  4557                           
  4558                           ;ADC.c: 27:     ADCON0bits.ADON = 1;
  4559  0DBB  141F               	bsf	31,0	;volatile
  4560  0DBC                     l1471:
  4561                           
  4562                           ;ADC.c: 28:     ADCON0bits.GO = 1;
  4563  0DBC  149F               	bsf	31,1	;volatile
  4564  0DBD                     l1473:
  4565                           
  4566                           ;ADC.c: 29:     PIR1bits.ADIF = 0;
  4567  0DBD  130C               	bcf	12,6	;volatile
  4568  0DBE                     l1475:
  4569                           
  4570                           ;ADC.c: 30:     return(ADRESH);
  4571  0DBE  081E               	movf	30,w	;volatile
  4572  0DBF                     l98:
  4573  0DBF  0008               	return
  4574  0DC0                     __end_of_ADC_Read:
  4575                           
  4576                           	psect	text16
  4577  0DA2                     __ptext16:	
  4578 ;; *************** function _ADC_Init *****************
  4579 ;; Defined at:
  4580 ;;		line 13 in file "ADC.c"
  4581 ;; Parameters:    Size  Location     Type
  4582 ;;		None
  4583 ;; Auto vars:     Size  Location     Type
  4584 ;;		None
  4585 ;; Return value:  Size  Location     Type
  4586 ;;                  1    wreg      void 
  4587 ;; Registers used:
  4588 ;;		None
  4589 ;; Tracked objects:
  4590 ;;		On entry : 0/0
  4591 ;;		On exit  : 0/0
  4592 ;;		Unchanged: 0/0
  4593 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4594 ;;      Params:         0       0       0       0       0
  4595 ;;      Locals:         0       0       0       0       0
  4596 ;;      Temps:          0       0       0       0       0
  4597 ;;      Totals:         0       0       0       0       0
  4598 ;;Total ram usage:        0 bytes
  4599 ;; Hardware stack levels used:    1
  4600 ;; This function calls:
  4601 ;;		Nothing
  4602 ;; This function is called by:
  4603 ;;		_main
  4604 ;; This function uses a non-reentrant model
  4605 ;;
  4606                           
  4607                           
  4608                           ;psect for function _ADC_Init
  4609  0DA2                     _ADC_Init:
  4610  0DA2                     l1461:	
  4611                           ;incstack = 0
  4612                           ; Regs used in _ADC_Init: []
  4613                           
  4614                           
  4615                           ;ADC.c: 14:     ADCON0bits.ADCS0 = 1;
  4616  0DA2  1283               	bcf	3,5	;RP0=0, select bank0
  4617  0DA3  1303               	bcf	3,6	;RP1=0, select bank0
  4618  0DA4  171F               	bsf	31,6	;volatile
  4619                           
  4620                           ;ADC.c: 15:     ADCON0bits.ADCS1 = 0;
  4621  0DA5  139F               	bcf	31,7	;volatile
  4622                           
  4623                           ;ADC.c: 16:     ADCON0bits.ADON = 1;
  4624  0DA6  141F               	bsf	31,0	;volatile
  4625                           
  4626                           ;ADC.c: 17:     ADCON1bits.ADFM = 0;
  4627  0DA7  1683               	bsf	3,5	;RP0=1, select bank1
  4628  0DA8  1303               	bcf	3,6	;RP1=0, select bank1
  4629  0DA9  139F               	bcf	31,7	;volatile
  4630                           
  4631                           ;ADC.c: 18:     ADCON1bits.VCFG0 = 0;
  4632  0DAA  121F               	bcf	31,4	;volatile
  4633                           
  4634                           ;ADC.c: 19:     ADCON1bits.VCFG1 = 0;
  4635  0DAB  129F               	bcf	31,5	;volatile
  4636  0DAC                     l95:
  4637  0DAC  0008               	return
  4638  0DAD                     __end_of_ADC_Init:
  4639  007E                     btemp	set	126	;btemp
  4640  007E                     wtemp0	set	126
  4641                           
  4642                           	psect	config
  4643                           
  4644                           ;Config register CONFIG1 @ 0x2007
  4645                           ;	Oscillator Selection bits
  4646                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  4647                           ;	Watchdog Timer Enable bit
  4648                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  4649                           ;	Power-up Timer Enable bit
  4650                           ;	PWRTE = OFF, PWRT disabled
  4651                           ;	RE3/MCLR pin function select bit
  4652                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  4653                           ;	Code Protection bit
  4654                           ;	CP = OFF, Program memory code protection is disabled
  4655                           ;	Data Code Protection bit
  4656                           ;	CPD = OFF, Data memory code protection is disabled
  4657                           ;	Brown Out Reset Selection bits
  4658                           ;	BOREN = OFF, BOR disabled
  4659                           ;	Internal External Switchover bit
  4660                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  4661                           ;	Fail-Safe Clock Monitor Enabled bit
  4662                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  4663                           ;	Low Voltage Programming Enable bit
  4664                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  4665                           ;	In-Circuit Debugger Mode bit
  4666                           ;	DEBUG = 0x1, unprogrammed default
  4667  2007                     	org	8199
  4668  2007  20D4               	dw	8404
  4669                           
  4670                           ;Config register CONFIG2 @ 0x2008
  4671                           ;	Brown-out Reset Selection bit
  4672                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  4673                           ;	Flash Program Memory Self Write Enable bits
  4674                           ;	WRT = OFF, Write protection off
  4675  2008                     	org	8200
  4676  2008  3FFF               	dw	16383

Data Sizes:
    Strings     2
    Constant    0
    Data        0
    BSS         43
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     56      79
    BANK1            80      0      20
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    strcpy@from	PTR const unsigned char  size(1) Largest target is 2
		 -> STR_1(CODE[2]), 

    strcpy@to	PTR unsigned char  size(1) Largest target is 5
		 -> PUNTO1(BANK1[5]), 

    strcpy@cp	PTR unsigned char  size(1) Largest target is 5
		 -> PUNTO1(BANK1[5]), 

    strcat@from	PTR const unsigned char  size(1) Largest target is 5
		 -> PUNTO1(BANK1[5]), POT1SB(BANK0[5]), POT1SA(BANK1[5]), 

    strcat@to	PTR unsigned char  size(1) Largest target is 5
		 -> PUNTO1(BANK1[5]), POT1SC(BANK1[5]), POT1SB(BANK0[5]), 

    strcat@cp	PTR unsigned char  size(1) Largest target is 5
		 -> PUNTO1(BANK1[5]), POT1SC(BANK1[5]), POT1SB(BANK0[5]), 

    utoa@buf	PTR unsigned char  size(1) Largest target is 5
		 -> POT1SC(BANK1[5]), POT1SB(BANK0[5]), POT1SA(BANK1[5]), 

    sp__utoa	PTR unsigned char  size(1) Largest target is 5
		 -> POT1SC(BANK1[5]), POT1SB(BANK0[5]), POT1SA(BANK1[5]), 

    itoa@buf	PTR unsigned char  size(1) Largest target is 5
		 -> POT1SC(BANK1[5]), POT1SB(BANK0[5]), POT1SA(BANK1[5]), 

    itoa@cp	PTR unsigned char  size(1) Largest target is 5
		 -> POT1SC(BANK1[5]), POT1SB(BANK0[5]), POT1SA(BANK1[5]), 

    sp__strcat	PTR unsigned char  size(1) Largest target is 5
		 -> PUNTO1(BANK1[5]), POT1SC(BANK1[5]), POT1SB(BANK0[5]), 

    sp__strcpy	PTR unsigned char  size(1) Largest target is 5
		 -> PUNTO1(BANK1[5]), 

    sp__itoa	PTR unsigned char  size(1) Largest target is 5
		 -> POT1SC(BANK1[5]), POT1SB(BANK0[5]), POT1SA(BANK1[5]), 


Critical Paths under _main in COMMON

    _main->___awmod
    _main->___xxtofl
    _main->_itoa
    _itoa->_utoa
    _utoa->___lwdiv
    ___flmul->___xxtofl
    ___fldiv->___xxtofl
    ___awmod->___awdiv

Critical Paths under _main in BANK0

    _main->___fldiv
    _itoa->_utoa
    ___fltol->___flmul
    ___fldiv->___flmul

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0    8688
                                             52 BANK0      4     4      0
                           _ADC_Init
                           _ADC_Read
                            ___awdiv
                            ___awmod
                            ___fldiv
                            ___flmul
                            ___fltol
                           ___xxtofl
                               _itoa
                              _setup
                             _strcat
                             _strcpy
 ---------------------------------------------------------------------------------
 (2) _strcpy                                               4     3      1     184
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (1) _strcat                                               4     3      1     425
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _itoa                                                 7     3      4    1982
                                             13 COMMON     1     1      0
                                              4 BANK0      6     2      4
                               _utoa
 ---------------------------------------------------------------------------------
 (2) _utoa                                                 9     5      4    1264
                                              8 COMMON     5     1      4
                                              0 BANK0      4     4      0
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (3) ___lwmod                                              6     2      4     311
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (3) ___lwdiv                                              8     4      4     466
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (1) ___xxtofl                                            14    10      4     398
                                              0 COMMON    14    10      4
 ---------------------------------------------------------------------------------
 (1) ___fltol                                             11     7      4     305
                                             26 BANK0     11     7      4
                            ___flmul (ARG)
 ---------------------------------------------------------------------------------
 (1) ___flmul                                             26    18      8    2569
                                              0 BANK0     26    18      8
                          __Umul8_16
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) __Umul8_16                                            9     7      2     799
                                              0 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 (1) ___fldiv                                             26    18      8    1273
                                             26 BANK0     26    18      8
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (1) ___awmod                                              7     3      4     752
                                              9 COMMON     5     1      4
                                              0 BANK0      2     2      0
                            ___awdiv (ARG)
 ---------------------------------------------------------------------------------
 (1) ___awdiv                                              9     5      4     604
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 (1) _ADC_Read                                             4     0      4     196
                                              0 COMMON     4     0      4
 ---------------------------------------------------------------------------------
 (1) _ADC_Init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_Init
   _ADC_Read
   ___awdiv
   ___awmod
     ___awdiv (ARG)
   ___fldiv
     ___flmul (ARG)
       __Umul8_16
       ___xxtofl (ARG)
     ___xxtofl (ARG)
   ___flmul
     __Umul8_16
     ___xxtofl (ARG)
   ___fltol
     ___flmul (ARG)
       __Umul8_16
       ___xxtofl (ARG)
   ___xxtofl
   _itoa
     _utoa
       ___lwdiv
       ___lwmod
   _setup
   _strcat
   _strcpy

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      71       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     38      4F       5       98.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0      14       7       25.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      71      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Mon Feb 22 15:01:54 2021

                      _O 0066             ___fldiv@aexp 0053             ___fldiv@bexp 0052  
                      pc 0002             ___fldiv@sign 004B                       l77 0DDD  
                     l95 0DAC                       _V1 0062                       l98 0DBF  
           ___awdiv@sign 0076                       fsr 0004      __Umul8_16@word_mpld 0076  
                    l350 0F26                      l337 0F8D                      l370 00A6  
                    l380 00A6                      l533 0309                      l630 012A  
                    l535 0489                      l631 0136                      l623 010E  
                    l456 0ECB                      l377 0091                      l617 00C9  
                    l466 0E87                      l555 046D                      l619 0160  
                    l644 0FE8                      l557 047D                      l549 03FB  
                    l573 07EA                      l661 0DFE                      l646 0FFF  
                    l638 0E24                      l655 0E4D                      l592 0018  
                    l585 07DE                      l594 002A                      l579 0756  
                    _adc 0069                      fsr0 0004                      indf 0000  
           ___awmod@sign 0021             ___flmul@aexp 0032             ___flmul@bexp 0033  
           ___flmul@sign 002D             ___flmul@temp 0038             ___flmul@prod 0034  
           ___fltol@exp1 0044                     l1401 0005                     l1411 0026  
                   l1403 0007                     l1405 000E                     l1421 0FAC  
                   l1501 0E2B                     l1511 0F28                     l1407 0012  
                   l1431 0FDC                     l1423 0FB2                     l1415 0F91  
                   l1503 0E2F                     l1521 0F3C                     l1513 0F2C  
                   l1409 0021                     l1601 0057                     l1361 0E9A  
                   l1353 0E88                     l1441 0FFB                     l1433 0FE4  
                   l1425 0FB6                     l1417 0F95                     l1505 0E38  
                   l1531 0F52                     l1523 0F40                     l1515 0F31  
                   l1603 005F                     l1371 0EBA                     l1363 0E9E  
                   l1355 0E8A                     l1435 0FEC                     l1427 0FB8  
                   l1419 0FA8                     l1451 0DD3                     l1507 0E40  
                   l1461 0DA2                     l1541 0F72                     l1533 0F56  
                   l1525 0F42                     l1517 0F33                     l1509 0F27  
                   l1701 0389                     l1621 0086                     l1613 006D  
                   l1605 0061                     l1373 0EC1                     l1365 0EA2  
                   l1357 0E90                     l1381 0E54                     l1437 0FF3  
                   l1429 0FCB                     l1453 0DD9                     l1445 0DC0  
                   l1471 0DBC                     l1463 0DAD                     l1543 0F79  
                   l1535 0F5A                     l1527 0F48                     l1519 0F37  
                   l1711 03B4                     l1703 039B                     l1631 02BA  
                   l1623 0096                     l1607 0065                     l1615 007F  
                   l1367 0EB3                     l1359 0E93                     l1375 0EC7  
                   l1391 0E70                     l1383 0E57                     l1439 0FF5  
                   l1455 0DDA                     l1447 0DC4                     l1473 0DBD  
                   l1465 0DB9                     l1537 0F6B                     l1529 0F4B  
                   l1545 0F7F                     l1561 0EDA                     l1553 0ECC  
                   l1721 03CC                     l1713 03BC                     l1705 039C  
                   l1641 02D1                     l1633 02BE                     l1801 04DA  
                   l1625 009B                     l1369 0EB9                     l1393 0E76  
