

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 23 01:46:16 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.20
  4826 ;; Parameters:    Size  Location     Type
  4827 ;;  a               2    0[BANK0 ] int 
  4828 ;;  b               2    2[BANK0 ] int 
  4829 ;; Auto vars:     Size  Location     Type
  4830 ;;		None
  4831 ;; Return value:  Size  Location     Type
  4832 ;;                  1    wreg      unsigned char 
  4833 ;; Registers used:
  4834 ;;		wreg, status,0
  4835 ;; Tracked objects:
  4836 ;;		On entry : 0/0
  4837 ;;		On exit  : 0/0
  4838 ;;		Unchanged: 0/0
  4839 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4840 ;;      Params:         0       4       0       0       0
  4841 ;;      Locals:         0       0       0       0       0
  4842 ;;      Temps:          0       0       0       0       0
  4843 ;;      Totals:         0       4       0       0       0
  4844 ;;Total ram usage:        4 bytes
  4845 ;; Hardware stack levels used:    1
  4846 ;; Hardware stack levels required when called:    3
  4847 ;; This function calls:
  4848 ;;		Nothing
  4849 ;; This function is called by:
  4850 ;;		_main
  4851 ;; This function uses a non-reentrant model
  4852 ;;
  4853                           
  4854                           
  4855                           ;psect for function _ADC_Read
  4856  0D26                     _ADC_Read:
  4857  0D26                     l2220:	
  4858                           ;incstack = 0
  4859                           ; Regs used in _ADC_Read: [wreg+status,0]
  4860                           
  4861                           
  4862                           ;ADC.c: 18:     ADCON0bits.CHS0 = a;
  4863  0D26  1283               	bcf	3,5	;RP0=0, select bank0
  4864  0D27  1303               	bcf	3,6	;RP1=0, select bank0
  4865  0D28  0C20               	rrf	ADC_Read@a,w
  4866  0D29  1C03               	skipc
  4867  0D2A  111F               	bcf	31,2	;volatile
  4868  0D2B  1803               	skipnc
  4869  0D2C  151F               	bsf	31,2	;volatile
  4870                           
  4871                           ;ADC.c: 19:     ADCON0bits.CHS1 = b;
  4872  0D2D  0C22               	rrf	ADC_Read@b,w
  4873  0D2E  1C03               	skipc
  4874  0D2F  119F               	bcf	31,3	;volatile
  4875  0D30  1803               	skipnc
  4876  0D31  159F               	bsf	31,3	;volatile
  4877  0D32                     l2222:
  4878                           
  4879                           ;ADC.c: 20:     ADCON0bits.CHS2 = 0;
  4880  0D32  121F               	bcf	31,4	;volatile
  4881  0D33                     l2224:
  4882                           
  4883                           ;ADC.c: 21:     ADCON0bits.CHS3 = 0;
  4884  0D33  129F               	bcf	31,5	;volatile
  4885  0D34                     l2226:
  4886                           
  4887                           ;ADC.c: 22:     ADCON0bits.ADON = 1;
  4888  0D34  141F               	bsf	31,0	;volatile
  4889  0D35                     l2228:
  4890                           
  4891                           ;ADC.c: 23:     ADCON0bits.GO = 1;
  4892  0D35  149F               	bsf	31,1	;volatile
  4893  0D36                     l2230:
  4894                           
  4895                           ;ADC.c: 24:     PIR1bits.ADIF = 0;
  4896  0D36  130C               	bcf	12,6	;volatile
  4897  0D37                     l2232:
  4898                           
  4899                           ;ADC.c: 25:     return(ADRESH);
  4900  0D37  081E               	movf	30,w	;volatile
  4901  0D38                     l103:
  4902  0D38  0008               	return
  4903  0D39                     __end_of_ADC_Read:
  4904                           
  4905                           	psect	text17
  4906  0D1B                     __ptext17:	
  4907 ;; *************** function _ADC_Init *****************
  4908 ;; Defined at:
  4909 ;;		line 8 in file "ADC.c"
  4910 ;; Parameters:    Size  Location     Type
  4911 ;;		None
  4912 ;; Auto vars:     Size  Location     Type
  4913 ;;		None
  4914 ;; Return value:  Size  Location     Type
  4915 ;;                  1    wreg      void 
  4916 ;; Registers used:
  4917 ;;		None
  4918 ;; Tracked objects:
  4919 ;;		On entry : 0/0
  4920 ;;		On exit  : 0/0
  4921 ;;		Unchanged: 0/0
  4922 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4923 ;;      Params:         0       0       0       0       0
  4924 ;;      Locals:         0       0       0       0       0
  4925 ;;      Temps:          0       0       0       0       0
  4926 ;;      Totals:         0       0       0       0       0
  4927 ;;Total ram usage:        0 bytes
  4928 ;; Hardware stack levels used:    1
  4929 ;; Hardware stack levels required when called:    3
  4930 ;; This function calls:
  4931 ;;		Nothing
  4932 ;; This function is called by:
  4933 ;;		_main
  4934 ;; This function uses a non-reentrant model
  4935 ;;
  4936                           
  4937                           
  4938                           ;psect for function _ADC_Init
  4939  0D1B                     _ADC_Init:
  4940  0D1B                     l1576:	
  4941                           ;incstack = 0
  4942                           ; Regs used in _ADC_Init: []
  4943                           
  4944                           
  4945                           ;ADC.c: 9:     ADCON0bits.ADCS0 = 1;
  4946  0D1B  1283               	bcf	3,5	;RP0=0, select bank0
  4947  0D1C  1303               	bcf	3,6	;RP1=0, select bank0
  4948  0D1D  171F               	bsf	31,6	;volatile
  4949                           
  4950                           ;ADC.c: 10:     ADCON0bits.ADCS1 = 0;
  4951  0D1E  139F               	bcf	31,7	;volatile
  4952                           
  4953                           ;ADC.c: 11:     ADCON0bits.ADON = 1;
  4954  0D1F  141F               	bsf	31,0	;volatile
  4955                           
  4956                           ;ADC.c: 12:     ADCON1bits.ADFM = 0;
  4957  0D20  1683               	bsf	3,5	;RP0=1, select bank1
  4958  0D21  1303               	bcf	3,6	;RP1=0, select bank1
  4959  0D22  139F               	bcf	31,7	;volatile
  4960                           
  4961                           ;ADC.c: 13:     ADCON1bits.VCFG0 = 0;
  4962  0D23  121F               	bcf	31,4	;volatile
  4963                           
  4964                           ;ADC.c: 14:     ADCON1bits.VCFG1 = 0;
  4965  0D24  129F               	bcf	31,5	;volatile
  4966  0D25                     l100:
  4967  0D25  0008               	return
  4968  0D26                     __end_of_ADC_Init:
  4969                           
  4970                           	psect	text18
  4971  0D58                     __ptext18:	
  4972 ;; *************** function _ISR *****************
  4973 ;; Defined at:
  4974 ;;		line 76 in file "S1.c"
  4975 ;; Parameters:    Size  Location     Type
  4976 ;;		None
  4977 ;; Auto vars:     Size  Location     Type
  4978 ;;		None
  4979 ;; Return value:  Size  Location     Type
  4980 ;;                  1    wreg      void 
  4981 ;; Registers used:
  4982 ;;		wreg, status,2, status,0, pclath, cstack
  4983 ;; Tracked objects:
  4984 ;;		On entry : 0/0
  4985 ;;		On exit  : 0/0
  4986 ;;		Unchanged: 0/0
  4987 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4988 ;;      Params:         0       0       0       0       0
  4989 ;;      Locals:         0       0       0       0       0
  4990 ;;      Temps:          3       0       0       0       0
  4991 ;;      Totals:         3       0       0       0       0
  4992 ;;Total ram usage:        3 bytes
  4993 ;; Hardware stack levels used:    1
  4994 ;; Hardware stack levels required when called:    2
  4995 ;; This function calls:
  4996 ;;		_SPI_Read
  4997 ;;		_SPI_Write
  4998 ;; This function is called by:
  4999 ;;		Interrupt level 1
  5000 ;; This function uses a non-reentrant model
  5001 ;;
  5002                           
  5003                           
  5004                           ;psect for function _ISR
  5005  0D58                     _ISR:
  5006  0D58                     i1l2078:
  5007                           
  5008                           ;S1.c: 77:     if (SSPIF == 1){
  5009  0D58  1283               	bcf	3,5	;RP0=0, select bank0
  5010  0D59  1303               	bcf	3,6	;RP1=0, select bank0
  5011  0D5A  1D8C               	btfss	12,3	;volatile
  5012  0D5B  2D5D               	goto	u270_21
  5013  0D5C  2D5E               	goto	u270_20
  5014  0D5D                     u270_21:
  5015  0D5D  2D71               	goto	i1l78
  5016  0D5E                     u270_20:
  5017  0D5E                     i1l2080:
  5018                           
  5019                           ;S1.c: 78:         slave = SPI_Read();
  5020  0D5E  120A  158A  2512  120A  158A  	fcall	_SPI_Read
  5021  0D63  00F1               	movwf	??_ISR
  5022  0D64  0871               	movf	??_ISR,w
  5023  0D65  1283               	bcf	3,5	;RP0=0, select bank0
  5024  0D66  1303               	bcf	3,6	;RP1=0, select bank0
  5025  0D67  00EC               	movwf	_slave
  5026                           
  5027                           ;S1.c: 79:         SPI_Write(POT1SC);
  5028  0D68  30A5               	movlw	(low _POT1SC)& (0+255)
  5029  0D69  120A  158A  24FD  120A  158A  	fcall	_SPI_Write
  5030  0D6E                     i1l2082:
  5031                           
  5032                           ;S1.c: 80:         SSPIF = 0;
  5033  0D6E  1283               	bcf	3,5	;RP0=0, select bank0
  5034  0D6F  1303               	bcf	3,6	;RP1=0, select bank0
  5035  0D70  118C               	bcf	12,3	;volatile
  5036  0D71                     i1l78:
  5037  0D71  0873               	movf	??_ISR+2,w
  5038  0D72  008A               	movwf	10
  5039  0D73  0E72               	swapf	??_ISR+1,w
  5040  0D74  0083               	movwf	3
  5041  0D75  0EFE               	swapf	btemp,f
  5042  0D76  0E7E               	swapf	btemp,w
  5043  0D77  0009               	retfie
  5044  0D78                     __end_of_ISR:
  5045                           
  5046                           	psect	intentry
  5047  0004                     __pintentry:	
  5048                           ;incstack = 0
  5049                           ; Regs used in _ISR: [wreg+status,2+status,0+pclath+cstack]
  5050                           
  5051  0004                     interrupt_function:
  5052  007E                     saved_w	set	btemp
  5053  0004  00FE               	movwf	btemp
  5054  0005  0E03               	swapf	3,w
  5055  0006  00F2               	movwf	??_ISR+1
  5056  0007  080A               	movf	10,w
  5057  0008  00F3               	movwf	??_ISR+2
  5058  0009  120A  158A  2D58   	ljmp	_ISR
  5059                           
  5060                           	psect	text19
  5061  0CFD                     __ptext19:	
  5062 ;; *************** function _SPI_Write *****************
  5063 ;; Defined at:
  5064 ;;		line 27 in file "SPI.c"
  5065 ;; Parameters:    Size  Location     Type
  5066 ;;  a               1    wreg     unsigned char 
  5067 ;; Auto vars:     Size  Location     Type
  5068 ;;  a               1    0[COMMON] unsigned char 
  5069 ;; Return value:  Size  Location     Type
  5070 ;;                  1    wreg      void 
  5071 ;; Registers used:
  5072 ;;		wreg
  5073 ;; Tracked objects:
  5074 ;;		On entry : 0/0
  5075 ;;		On exit  : 0/0
  5076 ;;		Unchanged: 0/0
  5077 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5078 ;;      Params:         0       0       0       0       0
  5079 ;;      Locals:         1       0       0       0       0
  5080 ;;      Temps:          0       0       0       0       0
  5081 ;;      Totals:         1       0       0       0       0
  5082 ;;Total ram usage:        1 bytes
  5083 ;; Hardware stack levels used:    1
  5084 ;; This function calls:
  5085 ;;		Nothing
  5086 ;; This function is called by:
  5087 ;;		_ISR
  5088 ;; This function uses a non-reentrant model
  5089 ;;
  5090                           
  5091                           
  5092                           ;psect for function _SPI_Write
  5093  0CFD                     _SPI_Write:
  5094                           
  5095                           ;incstack = 0
  5096                           ; Regs used in _SPI_Write: [wreg]
  5097                           ;SPI_Write@a stored from wreg
  5098  0CFD  00F0               	movwf	SPI_Write@a
  5099  0CFE                     i1l1542:
  5100                           
  5101                           ;SPI.c: 28:     SSPBUF = a;
  5102  0CFE  0870               	movf	SPI_Write@a,w
  5103  0CFF  1283               	bcf	3,5	;RP0=0, select bank0
  5104  0D00  1303               	bcf	3,6	;RP1=0, select bank0
  5105  0D01  0093               	movwf	19	;volatile
  5106  0D02                     i1l125:
  5107  0D02  0008               	return
  5108  0D03                     __end_of_SPI_Write:
  5109                           
  5110                           	psect	text20
  5111  0D12                     __ptext20:	
  5112 ;; *************** function _SPI_Read *****************
  5113 ;; Defined at:
  5114 ;;		line 43 in file "SPI.c"
  5115 ;; Parameters:    Size  Location     Type
  5116 ;;		None
  5117 ;; Auto vars:     Size  Location     Type
  5118 ;;		None
  5119 ;; Return value:  Size  Location     Type
  5120 ;;                  1    wreg      unsigned char 
  5121 ;; Registers used:
  5122 ;;		wreg, status,2, status,0, pclath, cstack
  5123 ;; Tracked objects:
  5124 ;;		On entry : 0/0
  5125 ;;		On exit  : 0/0
  5126 ;;		Unchanged: 0/0
  5127 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5128 ;;      Params:         0       0       0       0       0
  5129 ;;      Locals:         0       0       0       0       0
  5130 ;;      Temps:          0       0       0       0       0
  5131 ;;      Totals:         0       0       0       0       0
  5132 ;;Total ram usage:        0 bytes
  5133 ;; Hardware stack levels used:    1
  5134 ;; Hardware stack levels required when called:    1
  5135 ;; This function calls:
  5136 ;;		_spiReceiveWait
  5137 ;; This function is called by:
  5138 ;;		_ISR
  5139 ;; This function uses a non-reentrant model
  5140 ;;
  5141                           
  5142                           
  5143                           ;psect for function _SPI_Read
  5144  0D12                     _SPI_Read:
  5145  0D12                     i1l1536:	
  5146                           ;incstack = 0
  5147                           ; Regs used in _SPI_Read: [wreg+status,2+status,0+pclath+cstack]
  5148                           
  5149                           
  5150                           ;SPI.c: 44:     spiReceiveWait();
  5151  0D12  120A  158A  2503  120A  158A  	fcall	_spiReceiveWait
  5152  0D17                     i1l1538:
  5153                           
  5154                           ;SPI.c: 45:     return (SSPBUF);
  5155  0D17  1283               	bcf	3,5	;RP0=0, select bank0
  5156  0D18  1303               	bcf	3,6	;RP1=0, select bank0
  5157  0D19  0813               	movf	19,w	;volatile
  5158  0D1A                     i1l139:
  5159  0D1A  0008               	return
  5160  0D1B                     __end_of_SPI_Read:
  5161                           
  5162                           	psect	text21
  5163  0D03                     __ptext21:	
  5164 ;; *************** function _spiReceiveWait *****************
  5165 ;; Defined at:
  5166 ;;		line 31 in file "SPI.c"
  5167 ;; Parameters:    Size  Location     Type
  5168 ;;		None
  5169 ;; Auto vars:     Size  Location     Type
  5170 ;;		None
  5171 ;; Return value:  Size  Location     Type
  5172 ;;                  1    wreg      void 
  5173 ;; Registers used:
  5174 ;;		None
  5175 ;; Tracked objects:
  5176 ;;		On entry : 0/0
  5177 ;;		On exit  : 0/0
  5178 ;;		Unchanged: 0/0
  5179 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5180 ;;      Params:         0       0       0       0       0
  5181 ;;      Locals:         0       0       0       0       0
  5182 ;;      Temps:          0       0       0       0       0
  5183 ;;      Totals:         0       0       0       0       0
  5184 ;;Total ram usage:        0 bytes
  5185 ;; Hardware stack levels used:    1
  5186 ;; This function calls:
  5187 ;;		Nothing
  5188 ;; This function is called by:
  5189 ;;		_SPI_Read
  5190 ;; This function uses a non-reentrant model
  5191 ;;
  5192                           
  5193                           
  5194                           ;psect for function _spiReceiveWait
  5195  0D03                     _spiReceiveWait:
  5196  0D03                     i1l1490:	
  5197                           ;incstack = 0
  5198                           ; Regs used in _spiReceiveWait: []
  5199                           
  5200  0D03                     i1l128:	
  5201                           ;SPI.c: 33:     while ( !SSPSTATbits.BF );
  5202                           
  5203  0D03  1683               	bsf	3,5	;RP0=1, select bank1
  5204  0D04  1303               	bcf	3,6	;RP1=0, select bank1
  5205  0D05  1C14               	btfss	20,0	;volatile
  5206  0D06  2D08               	goto	u149_21
  5207  0D07  2D09               	goto	u149_20
  5208  0D08                     u149_21:
  5209  0D08  2D03               	goto	i1l128
  5210  0D09                     u149_20:
  5211  0D09                     i1l131:
  5212  0D09  0008               	return
  5213  0D0A                     __end_of_spiReceiveWait:
  5214  007E                     btemp	set	126	;btemp
  5215  007E                     wtemp0	set	126
  5216                           
  5217                           	psect	config
  5218                           
  5219                           ;Config register CONFIG1 @ 0x2007
  5220                           ;	Oscillator Selection bits
  5221                           ;	FOSC = XT, XT oscillator: Crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1/CLKIN
  5222                           ;	Watchdog Timer Enable bit
  5223                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  5224                           ;	Power-up Timer Enable bit
  5225                           ;	PWRTE = OFF, PWRT disabled
  5226                           ;	RE3/MCLR pin function select bit
  5227                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  5228                           ;	Code Protection bit
  5229                           ;	CP = OFF, Program memory code protection is disabled
  5230                           ;	Data Code Protection bit
  5231                           ;	CPD = OFF, Data memory code protection is disabled
  5232                           ;	Brown Out Reset Selection bits
  5233                           ;	BOREN = OFF, BOR disabled
  5234                           ;	Internal External Switchover bit
  5235                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  5236                           ;	Fail-Safe Clock Monitor Enabled bit
  5237                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  5238                           ;	Low Voltage Programming Enable bit
  5239                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  5240                           ;	In-Circuit Debugger Mode bit
  5241                           ;	DEBUG = 0x1, unprogrammed default
  5242  2007                     	org	8199
  5243  2007  20D1               	dw	8401
  5244                           
  5245                           ;Config register CONFIG2 @ 0x2008
  5246                           ;	Brown-out Reset Selection bit
  5247                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  5248                           ;	Flash Program Memory Self Write Enable bits
  5249                           ;	WRT = OFF, Write protection off
  5250  2008                     	org	8200
  5251  2008  3FFF               	dw	16383

Data Sizes:
    Strings     2
    Constant    0
    Data        0
    BSS         35
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      10
    BANK0            80     66      77
    BANK1            80      4      24
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    strcpy@from	PTR const unsigned char  size(1) Largest target is 2
		 -> STR_1(CODE[2]), 

    strcpy@to	PTR unsigned char  size(1) Largest target is 5
		 -> PUNTO1(BANK1[5]), 

    strcpy@cp	PTR unsigned char  size(1) Largest target is 5
		 -> PUNTO1(BANK1[5]), 

    strcat@from	PTR const unsigned char  size(1) Largest target is 5
		 -> PUNTO1(BANK1[5]), POT1SB(BANK1[5]), POT1SA(BANK1[5]), 

    strcat@to	PTR unsigned char  size(1) Largest target is 5
		 -> PUNTO1(BANK1[5]), POT1SB(BANK1[5]), POT1SC(BANK1[5]), 

    strcat@cp	PTR unsigned char  size(1) Largest target is 5
		 -> PUNTO1(BANK1[5]), POT1SB(BANK1[5]), POT1SC(BANK1[5]), 

    utoa@buf	PTR unsigned char  size(1) Largest target is 5
		 -> POT1SB(BANK1[5]), POT1SA(BANK1[5]), POT1SC(BANK1[5]), 

    sp__utoa	PTR unsigned char  size(1) Largest target is 5
		 -> POT1SB(BANK1[5]), POT1SA(BANK1[5]), POT1SC(BANK1[5]), 

    itoa@buf	PTR unsigned char  size(1) Largest target is 5
		 -> POT1SB(BANK1[5]), POT1SA(BANK1[5]), POT1SC(BANK1[5]), 

    itoa@cp	PTR unsigned char  size(1) Largest target is 5
		 -> POT1SB(BANK1[5]), POT1SA(BANK1[5]), POT1SC(BANK1[5]), 

    sp__strcat	PTR unsigned char  size(1) Largest target is 5
		 -> PUNTO1(BANK1[5]), POT1SB(BANK1[5]), POT1SC(BANK1[5]), 

    sp__strcpy	PTR unsigned char  size(1) Largest target is 5
		 -> PUNTO1(BANK1[5]), 

    sp__itoa	PTR unsigned char  size(1) Largest target is 5
		 -> POT1SB(BANK1[5]), POT1SA(BANK1[5]), POT1SC(BANK1[5]), 


Critical Paths under _main in COMMON

    _main->___awmod
    _main->_strcat
    _main->_strcpy
    _utoa->___lwmod
    ___flmul->__Umul8_16
    ___awmod->___awdiv

Critical Paths under _ISR in COMMON

    _ISR->_SPI_Write

Critical Paths under _main in BANK0

    _main->___fldiv
    _itoa->_utoa
    _utoa->___lwdiv
    ___fltol->___flmul
    ___flmul->___xxtofl
    ___fldiv->___flmul
    ___awmod->___awdiv

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0   11360
                                              0 BANK1      4     4      0
                           _ADC_Init
                           _ADC_Read
                           _SPI_Init
                            ___awdiv
                            ___awmod
                            ___fldiv
                            ___flmul
                            ___fltol
                           ___xxtofl
                               _itoa
                              _setup
                             _strcat
                             _strcpy
 ---------------------------------------------------------------------------------
 (1) _strcpy                                               4     3      1     235
                                              4 COMMON     2     1      1
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _strcat                                               4     3      1     521
                                              4 COMMON     2     1      1
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _itoa                                                 7     3      4    2550
                                             16 BANK0      7     3      4
                               _utoa
 ---------------------------------------------------------------------------------
 (2) _utoa                                                 9     5      4    1669
                                              7 BANK0      9     5      4
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (3) ___lwmod                                              6     2      4     412
                                              4 COMMON     2     2      0
                                              0 BANK0      4     0      4
 ---------------------------------------------------------------------------------
 (3) ___lwdiv                                              8     4      4     601
                                              4 COMMON     1     1      0
                                              0 BANK0      7     3      4
 ---------------------------------------------------------------------------------
 (1) ___xxtofl                                            14    10      4     566
                                              0 BANK0     14    10      4
 ---------------------------------------------------------------------------------
 (1) ___fltol                                             11     7      4     427
                                             40 BANK0     11     7      4
                            ___flmul (ARG)
 ---------------------------------------------------------------------------------
 (1) ___flmul                                             26    18      8    3533
                                             14 BANK0     26    18      8
                          __Umul8_16
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) __Umul8_16                                            9     7      2     980
                                              4 COMMON     2     0      2
                                              0 BANK0      7     7      0
 ---------------------------------------------------------------------------------
 (1) ___fldiv                                             26    18      8    1273
                                             40 BANK0     26    18      8
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (1) ___awmod                                              7     3      4     752
                                              5 COMMON     1     1      0
                                              8 BANK0      6     2      4
                            ___awdiv (ARG)
 ---------------------------------------------------------------------------------
 (1) ___awdiv                                              9     5      4     805
                                              4 COMMON     1     1      0
                                              0 BANK0      8     4      4
 ---------------------------------------------------------------------------------
 (1) _SPI_Init                                             4     1      3     456
                                              4 COMMON     1     1      0
                                              0 BANK0      3     0      3
 ---------------------------------------------------------------------------------
 (1) _ADC_Read                                             4     0      4     242
                                              0 BANK0      4     0      4
 ---------------------------------------------------------------------------------
 (1) _ADC_Init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _ISR                                                  3     3      0      22
                                              1 COMMON     3     3      0
                           _SPI_Read
                          _SPI_Write
 ---------------------------------------------------------------------------------
 (5) _SPI_Write                                            1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (5) _SPI_Read                                             0     0      0       0
                     _spiReceiveWait
 ---------------------------------------------------------------------------------
 (6) _spiReceiveWait                                       0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_Init
   _ADC_Read
   _SPI_Init
   ___awdiv
   ___awmod
     ___awdiv (ARG)
   ___fldiv
     ___flmul (ARG)
       __Umul8_16
       ___xxtofl (ARG)
     ___xxtofl (ARG)
   ___flmul
     __Umul8_16
     ___xxtofl (ARG)
   ___fltol
     ___flmul (ARG)
       __Umul8_16
       ___xxtofl (ARG)
   ___xxtofl
   _itoa
     _utoa
       ___lwdiv
       ___lwmod
   _setup
   _strcat
   _strcpy

 _ISR (ROOT)
   _SPI_Read
     _spiReceiveWait
   _SPI_Write

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      6       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      6F       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     42      4D       5       96.2%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      4      18       7       30.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      6F      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Tue Feb 23 01:46:16 2021

           ___fldiv@aexp 0061             ___fldiv@bexp 0060                        pc 0002  
           ___fldiv@sign 0059              _SSPSTATbits 0094                       l89 0D97  
                     _V1 0076             ___awdiv@sign 0025                       fsr 0004  
    __Umul8_16@word_mpld 0024                      l100 0D25                      l103 0D38  
                    l121 0D52                      l122 0D57                      l411 0FFF  
                    l421 0FFF                      l418 0FEA                      l507 0E70  
                    l620 02F4                      l614 0388                      l702 0DBA  
                    l391 0F11                      l633 0DF7                      l378 07FB  
                    l626 037C                      l635 0E09                      l660 0792  
                    l590 04D7                      l574 03E5                      l671 075C  
                    l576 0565                      l672 0768                      l664 0740  
                    l497 0EB6                      l658 06FB                      l596 0549  
                    l685 0F6C                      l598 0559                      l687 0F83  
                    l679 0DE0                      l696 0E34                      _ISR 0D58  
                    _adc 0079                      fsr0 0004                      indf 0000  
