

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 09 15:40:23 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.20
  6804  08B9  00FC               	movwf	i1utoa@base
  6805  08BA  120A  158A  2337  120A  158A  	fcall	i1_utoa
  6806  08BF                     i1l758:
  6807  08BF  0008               	return
  6808  08C0                     __end_ofi1_itoa:
  6809                           
  6810                           	psect	text25
  6811  0B37                     __ptext25:	
  6812 ;; *************** function i1_utoa *****************
  6813 ;; Defined at:
  6814 ;;		line 17 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\itoa.c"
  6815 ;; Parameters:    Size  Location     Type
  6816 ;;  buf             2    8[COMMON] PTR unsigned char 
  6817 ;;		 -> POT2SC(5), POT2SB(5), POT2SA(5), POT1SC(5), 
  6818 ;;		 -> POT1SB(5), POT1SA(5), COMPARE(5), 
  6819 ;;  val             2   10[COMMON] unsigned int 
  6820 ;;  base            2   12[COMMON] int 
  6821 ;; Auto vars:     Size  Location     Type
  6822 ;;  v               2    1[BANK0 ] unsigned int 
  6823 ;;  c               1    3[BANK0 ] unsigned char 
  6824 ;; Return value:  Size  Location     Type
  6825 ;;                  1    wreg      PTR unsigned char 
  6826 ;; Registers used:
  6827 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  6828 ;; Tracked objects:
  6829 ;;		On entry : 0/0
  6830 ;;		On exit  : 0/0
  6831 ;;		Unchanged: 0/0
  6832 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6833 ;;      Params:         6       0       0       0       0
  6834 ;;      Locals:         0       3       0       0       0
  6835 ;;      Temps:          0       1       0       0       0
  6836 ;;      Totals:         6       4       0       0       0
  6837 ;;Total ram usage:       10 bytes
  6838 ;; Hardware stack levels used:    1
  6839 ;; Hardware stack levels required when called:    1
  6840 ;; This function calls:
  6841 ;;		i1___lwdiv
  6842 ;;		i1___lwmod
  6843 ;; This function is called by:
  6844 ;;		i1_itoa
  6845 ;; This function uses a non-reentrant model
  6846 ;;
  6847                           
  6848                           
  6849                           ;psect for function i1_utoa
  6850  0B37                     i1_utoa:
  6851  0B37                     i1l2677:	
  6852                           ;incstack = 0
  6853                           ; Regs used in i1_utoa: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  6854                           
  6855  0B37  087B               	movf	i1utoa@val+1,w
  6856  0B38  1283               	bcf	3,5	;RP0=0, select bank0
  6857  0B39  1303               	bcf	3,6	;RP1=0, select bank0
  6858  0B3A  00A2               	movwf	i1utoa@v+1
  6859  0B3B  087A               	movf	i1utoa@val,w
  6860  0B3C  00A1               	movwf	i1utoa@v
  6861  0B3D                     i1l2679:
  6862  0B3D  087D               	movf	i1utoa@base+1,w
  6863  0B3E  00F1               	movwf	i1___lwdiv@divisor+1
  6864  0B3F  087C               	movf	i1utoa@base,w
  6865  0B40  00F0               	movwf	i1___lwdiv@divisor
  6866  0B41  0822               	movf	i1utoa@v+1,w
  6867  0B42  00F3               	movwf	i1___lwdiv@dividend+1
  6868  0B43  0821               	movf	i1utoa@v,w
  6869  0B44  00F2               	movwf	i1___lwdiv@dividend
  6870  0B45  120A  158A  222F  120A  158A  	fcall	i1___lwdiv
  6871  0B4A  0871               	movf	?i1___lwdiv+1,w
  6872  0B4B  1283               	bcf	3,5	;RP0=0, select bank0
  6873  0B4C  1303               	bcf	3,6	;RP1=0, select bank0
  6874  0B4D  00A2               	movwf	i1utoa@v+1
  6875  0B4E  0870               	movf	?i1___lwdiv,w
  6876  0B4F  00A1               	movwf	i1utoa@v
  6877  0B50                     i1l2681:
  6878  0B50  3001               	movlw	1
  6879  0B51  07F8               	addwf	i1utoa@buf,f
  6880  0B52  1803               	skipnc
  6881  0B53  0AF9               	incf	i1utoa@buf+1,f
  6882  0B54  3000               	movlw	0
  6883  0B55  07F9               	addwf	i1utoa@buf+1,f
  6884  0B56                     i1l2683:
  6885  0B56  0821               	movf	i1utoa@v,w
  6886  0B57  0422               	iorwf	i1utoa@v+1,w
  6887  0B58  1D03               	btfss	3,2
  6888  0B59  2B5B               	goto	u326_21
  6889  0B5A  2B5C               	goto	u326_20
  6890  0B5B                     u326_21:
  6891  0B5B  2B3D               	goto	i1l2679
  6892  0B5C                     u326_20:
  6893  0B5C                     i1l2685:
  6894  0B5C  0878               	movf	i1utoa@buf,w
  6895  0B5D  0084               	movwf	4
  6896  0B5E  1783               	bsf	3,7
  6897  0B5F  1C79               	btfss	i1utoa@buf+1,0
  6898  0B60  1383               	bcf	3,7
  6899  0B61  0180               	clrf	0
  6900  0B62                     i1l2687:
  6901  0B62  3001               	movlw	1
  6902  0B63  02F8               	subwf	i1utoa@buf,f
  6903  0B64  3000               	movlw	0
  6904  0B65  1C03               	skipc
  6905  0B66  03F9               	decf	i1utoa@buf+1,f
  6906  0B67  02F9               	subwf	i1utoa@buf+1,f
  6907  0B68                     i1l2689:
  6908  0B68  087D               	movf	i1utoa@base+1,w
  6909  0B69  00F1               	movwf	i1___lwmod@divisor+1
  6910  0B6A  087C               	movf	i1utoa@base,w
  6911  0B6B  00F0               	movwf	i1___lwmod@divisor
  6912  0B6C  087B               	movf	i1utoa@val+1,w
  6913  0B6D  00F3               	movwf	i1___lwmod@dividend+1
  6914  0B6E  087A               	movf	i1utoa@val,w
  6915  0B6F  00F2               	movwf	i1___lwmod@dividend
  6916  0B70  120A  158A  20F1  120A  158A  	fcall	i1___lwmod
  6917  0B75  0870               	movf	?i1___lwmod,w
  6918  0B76  1283               	bcf	3,5	;RP0=0, select bank0
  6919  0B77  1303               	bcf	3,6	;RP1=0, select bank0
  6920  0B78  00A0               	movwf	??i1_utoa
  6921  0B79  0820               	movf	??i1_utoa,w
  6922  0B7A  00A3               	movwf	i1utoa@c
  6923  0B7B                     i1l2691:
  6924  0B7B  087D               	movf	i1utoa@base+1,w
  6925  0B7C  00F1               	movwf	i1___lwdiv@divisor+1
  6926  0B7D  087C               	movf	i1utoa@base,w
  6927  0B7E  00F0               	movwf	i1___lwdiv@divisor
  6928  0B7F  087B               	movf	i1utoa@val+1,w
  6929  0B80  00F3               	movwf	i1___lwdiv@dividend+1
  6930  0B81  087A               	movf	i1utoa@val,w
  6931  0B82  00F2               	movwf	i1___lwdiv@dividend
  6932  0B83  120A  158A  222F  120A  158A  	fcall	i1___lwdiv
  6933  0B88  0871               	movf	?i1___lwdiv+1,w
  6934  0B89  00FB               	movwf	i1utoa@val+1
  6935  0B8A  0870               	movf	?i1___lwdiv,w
  6936  0B8B  00FA               	movwf	i1utoa@val
  6937  0B8C                     i1l2693:
  6938  0B8C  300A               	movlw	10
  6939  0B8D  1283               	bcf	3,5	;RP0=0, select bank0
  6940  0B8E  1303               	bcf	3,6	;RP1=0, select bank0
  6941  0B8F  0223               	subwf	i1utoa@c,w
  6942  0B90  1C03               	skipc
  6943  0B91  2B93               	goto	u327_21
  6944  0B92  2B94               	goto	u327_20
  6945  0B93                     u327_21:
  6946  0B93  2B98               	goto	i1l764
  6947  0B94                     u327_20:
  6948  0B94                     i1l2695:
  6949  0B94  3007               	movlw	7
  6950  0B95  00A0               	movwf	??i1_utoa
  6951  0B96  0820               	movf	??i1_utoa,w
  6952  0B97  07A3               	addwf	i1utoa@c,f
  6953  0B98                     i1l764:
  6954  0B98  3030               	movlw	48
  6955  0B99  00A0               	movwf	??i1_utoa
  6956  0B9A  0820               	movf	??i1_utoa,w
  6957  0B9B  07A3               	addwf	i1utoa@c,f
  6958  0B9C                     i1l2697:
  6959  0B9C  0823               	movf	i1utoa@c,w
  6960  0B9D  00A0               	movwf	??i1_utoa
  6961  0B9E  0878               	movf	i1utoa@buf,w
  6962  0B9F  0084               	movwf	4
  6963  0BA0  1783               	bsf	3,7
  6964  0BA1  1C79               	btfss	i1utoa@buf+1,0
  6965  0BA2  1383               	bcf	3,7
  6966  0BA3  0820               	movf	??i1_utoa,w
  6967  0BA4  0080               	movwf	0
  6968  0BA5                     i1l2699:
  6969  0BA5  3001               	movlw	1
  6970  0BA6  02F8               	subwf	i1utoa@buf,f
  6971  0BA7  3000               	movlw	0
  6972  0BA8  1C03               	skipc
  6973  0BA9  03F9               	decf	i1utoa@buf+1,f
  6974  0BAA  02F9               	subwf	i1utoa@buf+1,f
  6975  0BAB                     i1l2701:
  6976  0BAB  087A               	movf	i1utoa@val,w
  6977  0BAC  047B               	iorwf	i1utoa@val+1,w
  6978  0BAD  1D03               	btfss	3,2
  6979  0BAE  2BB0               	goto	u328_21
  6980  0BAF  2BB1               	goto	u328_20
  6981  0BB0                     u328_21:
  6982  0BB0  2B68               	goto	i1l2689
  6983  0BB1                     u328_20:
  6984  0BB1                     i1l2703:
  6985                           
  6986                           ;	Return value of i1_utoa is never used
  6987  0BB1  3001               	movlw	1
  6988  0BB2  07F8               	addwf	i1utoa@buf,f
  6989  0BB3  1803               	skipnc
  6990  0BB4  0AF9               	incf	i1utoa@buf+1,f
  6991  0BB5  3000               	movlw	0
  6992  0BB6  07F9               	addwf	i1utoa@buf+1,f
  6993  0BB7                     i1l766:
  6994  0BB7  0008               	return
  6995  0BB8                     __end_ofi1_utoa:
  6996                           
  6997                           	psect	text26
  6998  08F1                     __ptext26:	
  6999 ;; *************** function i1___lwmod *****************
  7000 ;; Defined at:
  7001 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\lwmod.c"
  7002 ;; Parameters:    Size  Location     Type
  7003 ;;  divisor         2    0[COMMON] unsigned int 
  7004 ;;  dividend        2    2[COMMON] unsigned int 
  7005 ;; Auto vars:     Size  Location     Type
  7006 ;;  counter         1    5[COMMON] unsigned char 
  7007 ;; Return value:  Size  Location     Type
  7008 ;;                  2    0[COMMON] unsigned int 
  7009 ;; Registers used:
  7010 ;;		wreg, status,2, status,0
  7011 ;; Tracked objects:
  7012 ;;		On entry : 0/0
  7013 ;;		On exit  : 0/0
  7014 ;;		Unchanged: 0/0
  7015 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7016 ;;      Params:         4       0       0       0       0
  7017 ;;      Locals:         1       0       0       0       0
  7018 ;;      Temps:          1       0       0       0       0
  7019 ;;      Totals:         6       0       0       0       0
  7020 ;;Total ram usage:        6 bytes
  7021 ;; Hardware stack levels used:    1
  7022 ;; This function calls:
  7023 ;;		Nothing
  7024 ;; This function is called by:
  7025 ;;		i1_utoa
  7026 ;; This function uses a non-reentrant model
  7027 ;;
  7028                           
  7029                           
  7030                           ;psect for function i1___lwmod
  7031  08F1                     i1___lwmod:
  7032  08F1                     i1l1765:	
  7033                           ;incstack = 0
  7034                           ; Regs used in i1___lwmod: [wreg+status,2+status,0]
  7035                           
  7036  08F1  0870               	movf	i1___lwmod@divisor,w
  7037  08F2  0471               	iorwf	i1___lwmod@divisor+1,w
  7038  08F3  1903               	btfsc	3,2
  7039  08F4  28F6               	goto	u165_21
  7040  08F5  28F7               	goto	u165_20
  7041  08F6                     u165_21:
  7042  08F6  2926               	goto	i1l1783
  7043  08F7                     u165_20:
  7044  08F7                     i1l1767:
  7045  08F7  01F5               	clrf	i1___lwmod@counter
  7046  08F8  0AF5               	incf	i1___lwmod@counter,f
  7047  08F9  2905               	goto	i1l1773
  7048  08FA                     i1l1769:
  7049  08FA  3001               	movlw	1
  7050  08FB                     u166_25:
  7051  08FB  1003               	clrc
  7052  08FC  0DF0               	rlf	i1___lwmod@divisor,f
  7053  08FD  0DF1               	rlf	i1___lwmod@divisor+1,f
  7054  08FE  3EFF               	addlw	-1
  7055  08FF  1D03               	skipz
  7056  0900  28FB               	goto	u166_25
  7057  0901                     i1l1771:
  7058  0901  3001               	movlw	1
  7059  0902  00F4               	movwf	??i1___lwmod
  7060  0903  0874               	movf	??i1___lwmod,w
  7061  0904  07F5               	addwf	i1___lwmod@counter,f
  7062  0905                     i1l1773:
  7063  0905  1FF1               	btfss	i1___lwmod@divisor+1,7
  7064  0906  2908               	goto	u167_21
  7065  0907  2909               	goto	u167_20
  7066  0908                     u167_21:
  7067  0908  28FA               	goto	i1l1769
  7068  0909                     u167_20:
  7069  0909                     i1l1775:
  7070  0909  0871               	movf	i1___lwmod@divisor+1,w
  7071  090A  0273               	subwf	i1___lwmod@dividend+1,w
  7072  090B  1D03               	skipz
  7073  090C  290F               	goto	u168_25
  7074  090D  0870               	movf	i1___lwmod@divisor,w
  7075  090E  0272               	subwf	i1___lwmod@dividend,w
  7076  090F                     u168_25:
  7077  090F  1C03               	skipc
  7078  0910  2912               	goto	u168_21
  7079  0911  2913               	goto	u168_20
  7080  0912                     u168_21:
  7081  0912  2919               	goto	i1l1779
  7082  0913                     u168_20:
  7083  0913                     i1l1777:
  7084  0913  0870               	movf	i1___lwmod@divisor,w
  7085  0914  02F2               	subwf	i1___lwmod@dividend,f
  7086  0915  0871               	movf	i1___lwmod@divisor+1,w
  7087  0916  1C03               	skipc
  7088  0917  03F3               	decf	i1___lwmod@dividend+1,f
  7089  0918  02F3               	subwf	i1___lwmod@dividend+1,f
  7090  0919                     i1l1779:
  7091  0919  3001               	movlw	1
  7092  091A                     u169_25:
  7093  091A  1003               	clrc
  7094  091B  0CF1               	rrf	i1___lwmod@divisor+1,f
  7095  091C  0CF0               	rrf	i1___lwmod@divisor,f
  7096  091D  3EFF               	addlw	-1
  7097  091E  1D03               	skipz
  7098  091F  291A               	goto	u169_25
  7099  0920                     i1l1781:
  7100  0920  3001               	movlw	1
  7101  0921  02F5               	subwf	i1___lwmod@counter,f
  7102  0922  1D03               	btfss	3,2
  7103  0923  2925               	goto	u170_21
  7104  0924  2926               	goto	u170_20
  7105  0925                     u170_21:
  7106  0925  2909               	goto	i1l1775
  7107  0926                     u170_20:
  7108  0926                     i1l1783:
  7109  0926  0873               	movf	i1___lwmod@dividend+1,w
  7110  0927  00F1               	movwf	?i1___lwmod+1
  7111  0928  0872               	movf	i1___lwmod@dividend,w
  7112  0929  00F0               	movwf	?i1___lwmod
  7113  092A                     i1l586:
  7114  092A  0008               	return
  7115  092B                     __end_ofi1___lwmod:
  7116                           
  7117                           	psect	text27
  7118  0A2F                     __ptext27:	
  7119 ;; *************** function i1___lwdiv *****************
  7120 ;; Defined at:
  7121 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\lwdiv.c"
  7122 ;; Parameters:    Size  Location     Type
  7123 ;;  divisor         2    0[COMMON] unsigned int 
  7124 ;;  dividend        2    2[COMMON] unsigned int 
  7125 ;; Auto vars:     Size  Location     Type
  7126 ;;  quotient        2    5[COMMON] unsigned int 
  7127 ;;  counter         1    7[COMMON] unsigned char 
  7128 ;; Return value:  Size  Location     Type
  7129 ;;                  2    0[COMMON] unsigned int 
  7130 ;; Registers used:
  7131 ;;		wreg, status,2, status,0
  7132 ;; Tracked objects:
  7133 ;;		On entry : 0/0
  7134 ;;		On exit  : 0/0
  7135 ;;		Unchanged: 0/0
  7136 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7137 ;;      Params:         4       0       0       0       0
  7138 ;;      Locals:         3       0       0       0       0
  7139 ;;      Temps:          1       0       0       0       0
  7140 ;;      Totals:         8       0       0       0       0
  7141 ;;Total ram usage:        8 bytes
  7142 ;; Hardware stack levels used:    1
  7143 ;; This function calls:
  7144 ;;		Nothing
  7145 ;; This function is called by:
  7146 ;;		i1_utoa
  7147 ;; This function uses a non-reentrant model
  7148 ;;
  7149                           
  7150                           
  7151                           ;psect for function i1___lwdiv
  7152  0A2F                     i1___lwdiv:
  7153  0A2F                     i1l1739:	
  7154                           ;incstack = 0
  7155                           ; Regs used in i1___lwdiv: [wreg+status,2+status,0]
  7156                           
  7157  0A2F  01F5               	clrf	i1___lwdiv@quotient
  7158  0A30  01F6               	clrf	i1___lwdiv@quotient+1
  7159  0A31                     i1l1741:
  7160  0A31  0870               	movf	i1___lwdiv@divisor,w
  7161  0A32  0471               	iorwf	i1___lwdiv@divisor+1,w
  7162  0A33  1903               	btfsc	3,2
  7163  0A34  2A36               	goto	u158_21
  7164  0A35  2A37               	goto	u158_20
  7165  0A36                     u158_21:
  7166  0A36  2A6E               	goto	i1l1761
  7167  0A37                     u158_20:
  7168  0A37                     i1l1743:
  7169  0A37  01F7               	clrf	i1___lwdiv@counter
  7170  0A38  0AF7               	incf	i1___lwdiv@counter,f
  7171  0A39  2A45               	goto	i1l1749
  7172  0A3A                     i1l1745:
  7173  0A3A  3001               	movlw	1
  7174  0A3B                     u159_25:
  7175  0A3B  1003               	clrc
  7176  0A3C  0DF0               	rlf	i1___lwdiv@divisor,f
  7177  0A3D  0DF1               	rlf	i1___lwdiv@divisor+1,f
  7178  0A3E  3EFF               	addlw	-1
  7179  0A3F  1D03               	skipz
  7180  0A40  2A3B               	goto	u159_25
  7181  0A41                     i1l1747:
  7182  0A41  3001               	movlw	1
  7183  0A42  00F4               	movwf	??i1___lwdiv
  7184  0A43  0874               	movf	??i1___lwdiv,w
  7185  0A44  07F7               	addwf	i1___lwdiv@counter,f
  7186  0A45                     i1l1749:
  7187  0A45  1FF1               	btfss	i1___lwdiv@divisor+1,7
  7188  0A46  2A48               	goto	u160_21
  7189  0A47  2A49               	goto	u160_20
  7190  0A48                     u160_21:
  7191  0A48  2A3A               	goto	i1l1745
  7192  0A49                     u160_20:
  7193  0A49                     i1l1751:
  7194  0A49  3001               	movlw	1
  7195  0A4A                     u161_25:
  7196  0A4A  1003               	clrc
  7197  0A4B  0DF5               	rlf	i1___lwdiv@quotient,f
  7198  0A4C  0DF6               	rlf	i1___lwdiv@quotient+1,f
  7199  0A4D  3EFF               	addlw	-1
  7200  0A4E  1D03               	skipz
  7201  0A4F  2A4A               	goto	u161_25
  7202  0A50  0871               	movf	i1___lwdiv@divisor+1,w
  7203  0A51  0273               	subwf	i1___lwdiv@dividend+1,w
  7204  0A52  1D03               	skipz
  7205  0A53  2A56               	goto	u162_25
  7206  0A54  0870               	movf	i1___lwdiv@divisor,w
  7207  0A55  0272               	subwf	i1___lwdiv@dividend,w
  7208  0A56                     u162_25:
  7209  0A56  1C03               	skipc
  7210  0A57  2A59               	goto	u162_21
  7211  0A58  2A5A               	goto	u162_20
  7212  0A59                     u162_21:
  7213  0A59  2A61               	goto	i1l1757
  7214  0A5A                     u162_20:
  7215  0A5A                     i1l1753:
  7216  0A5A  0870               	movf	i1___lwdiv@divisor,w
  7217  0A5B  02F2               	subwf	i1___lwdiv@dividend,f
  7218  0A5C  0871               	movf	i1___lwdiv@divisor+1,w
  7219  0A5D  1C03               	skipc
  7220  0A5E  03F3               	decf	i1___lwdiv@dividend+1,f
  7221  0A5F  02F3               	subwf	i1___lwdiv@dividend+1,f
  7222  0A60                     i1l1755:
  7223  0A60  1475               	bsf	i1___lwdiv@quotient,0
  7224  0A61                     i1l1757:
  7225  0A61  3001               	movlw	1
  7226  0A62                     u163_25:
  7227  0A62  1003               	clrc
  7228  0A63  0CF1               	rrf	i1___lwdiv@divisor+1,f
  7229  0A64  0CF0               	rrf	i1___lwdiv@divisor,f
  7230  0A65  3EFF               	addlw	-1
  7231  0A66  1D03               	skipz
  7232  0A67  2A62               	goto	u163_25
  7233  0A68                     i1l1759:
  7234  0A68  3001               	movlw	1
  7235  0A69  02F7               	subwf	i1___lwdiv@counter,f
  7236  0A6A  1D03               	btfss	3,2
  7237  0A6B  2A6D               	goto	u164_21
  7238  0A6C  2A6E               	goto	u164_20
  7239  0A6D                     u164_21:
  7240  0A6D  2A49               	goto	i1l1751
  7241  0A6E                     u164_20:
  7242  0A6E                     i1l1761:
  7243  0A6E  0876               	movf	i1___lwdiv@quotient+1,w
  7244  0A6F  00F1               	movwf	?i1___lwdiv+1
  7245  0A70  0875               	movf	i1___lwdiv@quotient,w
  7246  0A71  00F0               	movwf	?i1___lwdiv
  7247  0A72                     i1l576:
  7248  0A72  0008               	return
  7249  0A73                     __end_ofi1___lwdiv:
  7250  007E                     btemp	set	126	;btemp
  7251  007E                     wtemp0	set	126
  7252                           
  7253                           	psect	config
  7254                           
  7255                           ;Config register CONFIG1 @ 0x2007
  7256                           ;	Oscillator Selection bits
  7257                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  7258                           ;	Watchdog Timer Enable bit
  7259                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  7260                           ;	Power-up Timer Enable bit
  7261                           ;	PWRTE = OFF, PWRT disabled
  7262                           ;	RE3/MCLR pin function select bit
  7263                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  7264                           ;	Code Protection bit
  7265                           ;	CP = OFF, Program memory code protection is disabled
  7266                           ;	Data Code Protection bit
  7267                           ;	CPD = OFF, Data memory code protection is disabled
  7268                           ;	Brown Out Reset Selection bits
  7269                           ;	BOREN = OFF, BOR disabled
  7270                           ;	Internal External Switchover bit
  7271                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  7272                           ;	Fail-Safe Clock Monitor Enabled bit
  7273                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  7274                           ;	Low Voltage Programming Enable bit
  7275                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  7276                           ;	In-Circuit Debugger Mode bit
  7277                           ;	DEBUG = 0x1, unprogrammed default
  7278  2007                     	org	8199
  7279  2007  20D4               	dw	8404
  7280                           
  7281                           ;Config register CONFIG2 @ 0x2008
  7282                           ;	Brown-out Reset Selection bit
  7283                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  7284                           ;	Flash Program Memory Self Write Enable bits
  7285                           ;	WRT = OFF, Write protection off
  7286  2008                     	org	8200
  7287  2008  3FFF               	dw	16383

Data Sizes:
    Strings     19
    Constant    0
    Data        0
    BSS         75
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     40      58
    BANK1            80     31      78
    BANK3            96     25      35
    BANK2            96      0       0

Pointer List with Targets:

    strcpy@from	PTR const unsigned char  size(1) Largest target is 2
		 -> STR_3(CODE[2]), STR_2(CODE[2]), 

    strcpy@to	PTR unsigned char  size(1) Largest target is 5
		 -> PUNTO2(BANK1[5]), PUNTO1(BANK1[5]), 

    strcpy@cp	PTR unsigned char  size(1) Largest target is 5
		 -> PUNTO2(BANK1[5]), PUNTO1(BANK1[5]), 

    strcat@from	PTR const unsigned char  size(2) Largest target is 5
		 -> PUNTO2(BANK1[5]), POT2SB(BANK1[5]), POT2SA(BANK3[5]), PUNTO1(BANK1[5]), 
		 -> POT1SB(BANK1[5]), POT1SA(BANK1[5]), 

    strcat@to	PTR unsigned char  size(1) Largest target is 5
		 -> PUNTO2(BANK1[5]), POT2SC(BANK1[5]), POT2SB(BANK1[5]), PUNTO1(BANK1[5]), 
		 -> POT1SC(BANK1[5]), POT1SB(BANK1[5]), 

    strcat@cp	PTR unsigned char  size(1) Largest target is 5
		 -> PUNTO2(BANK1[5]), POT2SC(BANK1[5]), POT2SB(BANK1[5]), PUNTO1(BANK1[5]), 
		 -> POT1SC(BANK1[5]), POT1SB(BANK1[5]), 

    utoa@buf	PTR unsigned char  size(2) Largest target is 5
		 -> POT2SC(BANK1[5]), POT2SB(BANK1[5]), POT2SA(BANK3[5]), POT1SC(BANK1[5]), 
		 -> POT1SB(BANK1[5]), POT1SA(BANK1[5]), COMPARE(BANK3[5]), 

    sp__utoa	PTR unsigned char  size(2) Largest target is 5
		 -> POT2SC(BANK1[5]), POT2SB(BANK1[5]), POT2SA(BANK3[5]), POT1SC(BANK1[5]), 
		 -> POT1SB(BANK1[5]), POT1SA(BANK1[5]), COMPARE(BANK3[5]), 

    itoa@buf	PTR unsigned char  size(2) Largest target is 5
		 -> POT2SC(BANK1[5]), POT2SB(BANK1[5]), POT2SA(BANK3[5]), POT1SC(BANK1[5]), 
		 -> POT1SB(BANK1[5]), POT1SA(BANK1[5]), COMPARE(BANK3[5]), 

    itoa@cp	PTR unsigned char  size(2) Largest target is 5
		 -> POT2SC(BANK1[5]), POT2SB(BANK1[5]), POT2SA(BANK3[5]), POT1SC(BANK1[5]), 
		 -> POT1SB(BANK1[5]), POT1SA(BANK1[5]), COMPARE(BANK3[5]), 

    CONTADOR@a	PTR unsigned char  size(1) Largest target is 5
		 -> COMPARE(BANK3[5]), 

    Lcd_Write_String@a	PTR unsigned char  size(2) Largest target is 17
		 -> STR_5(CODE[2]), STR_4(CODE[2]), POT2SC(BANK1[5]), POT1SC(BANK1[5]), 
		 -> STR_1(CODE[17]), COMPARE(BANK3[5]), 

    sp__strcat	PTR unsigned char  size(1) Largest target is 5
		 -> PUNTO2(BANK1[5]), POT2SC(BANK1[5]), POT2SB(BANK1[5]), PUNTO1(BANK1[5]), 
		 -> POT1SC(BANK1[5]), POT1SB(BANK1[5]), 

    sp__strcpy	PTR unsigned char  size(1) Largest target is 5
