

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 09 16:11:21 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.20
  7249  06EE  2EF0               	goto	u320_20
  7250  06EF                     u320_21:
  7251  06EF  2ED1               	goto	i1l2671
  7252  06F0                     u320_20:
  7253  06F0                     i1l2677:
  7254  06F0  0878               	movf	i1utoa@buf,w
  7255  06F1  0084               	movwf	4
  7256  06F2  1783               	bsf	3,7
  7257  06F3  1C79               	btfss	i1utoa@buf+1,0
  7258  06F4  1383               	bcf	3,7
  7259  06F5  0180               	clrf	0
  7260  06F6                     i1l2679:
  7261  06F6  3001               	movlw	1
  7262  06F7  02F8               	subwf	i1utoa@buf,f
  7263  06F8  3000               	movlw	0
  7264  06F9  1C03               	skipc
  7265  06FA  03F9               	decf	i1utoa@buf+1,f
  7266  06FB  02F9               	subwf	i1utoa@buf+1,f
  7267  06FC                     i1l2681:
  7268  06FC  087D               	movf	i1utoa@base+1,w
  7269  06FD  00F1               	movwf	i1___lwmod@divisor+1
  7270  06FE  087C               	movf	i1utoa@base,w
  7271  06FF  00F0               	movwf	i1___lwmod@divisor
  7272  0700  087B               	movf	i1utoa@val+1,w
  7273  0701  00F3               	movwf	i1___lwmod@dividend+1
  7274  0702  087A               	movf	i1utoa@val,w
  7275  0703  00F2               	movwf	i1___lwmod@dividend
  7276  0704  160A  118A  2747  120A  118A  	fcall	i1___lwmod
  7277  0709  0870               	movf	?i1___lwmod,w
  7278  070A  1283               	bcf	3,5	;RP0=0, select bank0
  7279  070B  1303               	bcf	3,6	;RP1=0, select bank0
  7280  070C  00A0               	movwf	??i1_utoa
  7281  070D  0820               	movf	??i1_utoa,w
  7282  070E  00A3               	movwf	i1utoa@c
  7283  070F                     i1l2683:
  7284  070F  087D               	movf	i1utoa@base+1,w
  7285  0710  00F1               	movwf	i1___lwdiv@divisor+1
  7286  0711  087C               	movf	i1utoa@base,w
  7287  0712  00F0               	movwf	i1___lwdiv@divisor
  7288  0713  087B               	movf	i1utoa@val+1,w
  7289  0714  00F3               	movwf	i1___lwdiv@dividend+1
  7290  0715  087A               	movf	i1utoa@val,w
  7291  0716  00F2               	movwf	i1___lwdiv@dividend
  7292  0717  120A  158A  204C  120A  118A  	fcall	i1___lwdiv
  7293  071C  0871               	movf	?i1___lwdiv+1,w
  7294  071D  00FB               	movwf	i1utoa@val+1
  7295  071E  0870               	movf	?i1___lwdiv,w
  7296  071F  00FA               	movwf	i1utoa@val
  7297  0720                     i1l2685:
  7298  0720  300A               	movlw	10
  7299  0721  1283               	bcf	3,5	;RP0=0, select bank0
  7300  0722  1303               	bcf	3,6	;RP1=0, select bank0
  7301  0723  0223               	subwf	i1utoa@c,w
  7302  0724  1C03               	skipc
  7303  0725  2F27               	goto	u321_21
  7304  0726  2F28               	goto	u321_20
  7305  0727                     u321_21:
  7306  0727  2F2C               	goto	i1l762
  7307  0728                     u321_20:
  7308  0728                     i1l2687:
  7309  0728  3007               	movlw	7
  7310  0729  00A0               	movwf	??i1_utoa
  7311  072A  0820               	movf	??i1_utoa,w
  7312  072B  07A3               	addwf	i1utoa@c,f
  7313  072C                     i1l762:
  7314  072C  3030               	movlw	48
  7315  072D  00A0               	movwf	??i1_utoa
  7316  072E  0820               	movf	??i1_utoa,w
  7317  072F  07A3               	addwf	i1utoa@c,f
  7318  0730                     i1l2689:
  7319  0730  0823               	movf	i1utoa@c,w
  7320  0731  00A0               	movwf	??i1_utoa
  7321  0732  0878               	movf	i1utoa@buf,w
  7322  0733  0084               	movwf	4
  7323  0734  1783               	bsf	3,7
  7324  0735  1C79               	btfss	i1utoa@buf+1,0
  7325  0736  1383               	bcf	3,7
  7326  0737  0820               	movf	??i1_utoa,w
  7327  0738  0080               	movwf	0
  7328  0739                     i1l2691:
  7329  0739  3001               	movlw	1
  7330  073A  02F8               	subwf	i1utoa@buf,f
  7331  073B  3000               	movlw	0
  7332  073C  1C03               	skipc
  7333  073D  03F9               	decf	i1utoa@buf+1,f
  7334  073E  02F9               	subwf	i1utoa@buf+1,f
  7335  073F                     i1l2693:
  7336  073F  087A               	movf	i1utoa@val,w
  7337  0740  047B               	iorwf	i1utoa@val+1,w
  7338  0741  1D03               	btfss	3,2
  7339  0742  2F44               	goto	u322_21
  7340  0743  2F45               	goto	u322_20
  7341  0744                     u322_21:
  7342  0744  2EFC               	goto	i1l2681
  7343  0745                     u322_20:
  7344  0745                     i1l2695:
  7345                           
  7346                           ;	Return value of i1_utoa is never used
  7347  0745  3001               	movlw	1
  7348  0746  07F8               	addwf	i1utoa@buf,f
  7349  0747  1803               	skipnc
  7350  0748  0AF9               	incf	i1utoa@buf+1,f
  7351  0749  3000               	movlw	0
  7352  074A  07F9               	addwf	i1utoa@buf+1,f
  7353  074B                     i1l764:
  7354  074B  0008               	return
  7355  074C                     __end_ofi1_utoa:
  7356                           
  7357                           	psect	text25
  7358  1747                     __ptext25:	
  7359 ;; *************** function i1___lwmod *****************
  7360 ;; Defined at:
  7361 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\lwmod.c"
  7362 ;; Parameters:    Size  Location     Type
  7363 ;;  divisor         2    0[COMMON] unsigned int 
  7364 ;;  dividend        2    2[COMMON] unsigned int 
  7365 ;; Auto vars:     Size  Location     Type
  7366 ;;  counter         1    5[COMMON] unsigned char 
  7367 ;; Return value:  Size  Location     Type
  7368 ;;                  2    0[COMMON] unsigned int 
  7369 ;; Registers used:
  7370 ;;		wreg, status,2, status,0
  7371 ;; Tracked objects:
  7372 ;;		On entry : 0/0
  7373 ;;		On exit  : 0/0
  7374 ;;		Unchanged: 0/0
  7375 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7376 ;;      Params:         4       0       0       0       0
  7377 ;;      Locals:         1       0       0       0       0
  7378 ;;      Temps:          1       0       0       0       0
  7379 ;;      Totals:         6       0       0       0       0
  7380 ;;Total ram usage:        6 bytes
  7381 ;; Hardware stack levels used:    1
  7382 ;; This function calls:
  7383 ;;		Nothing
  7384 ;; This function is called by:
  7385 ;;		i1_utoa
  7386 ;; This function uses a non-reentrant model
  7387 ;;
  7388                           
  7389                           
  7390                           ;psect for function i1___lwmod
  7391  1747                     i1___lwmod:
  7392  1747                     i1l1811:	
  7393                           ;incstack = 0
  7394                           ; Regs used in i1___lwmod: [wreg+status,2+status,0]
  7395                           
  7396  1747  0870               	movf	i1___lwmod@divisor,w
  7397  1748  0471               	iorwf	i1___lwmod@divisor+1,w
  7398  1749  1903               	btfsc	3,2
  7399  174A  2F4C               	goto	u178_21
  7400  174B  2F4D               	goto	u178_20
  7401  174C                     u178_21:
  7402  174C  2F7C               	goto	i1l1829
  7403  174D                     u178_20:
  7404  174D                     i1l1813:
  7405  174D  01F5               	clrf	i1___lwmod@counter
  7406  174E  0AF5               	incf	i1___lwmod@counter,f
  7407  174F  2F5B               	goto	i1l1819
  7408  1750                     i1l1815:
  7409  1750  3001               	movlw	1
  7410  1751                     u179_25:
  7411  1751  1003               	clrc
  7412  1752  0DF0               	rlf	i1___lwmod@divisor,f
  7413  1753  0DF1               	rlf	i1___lwmod@divisor+1,f
  7414  1754  3EFF               	addlw	-1
  7415  1755  1D03               	skipz
  7416  1756  2F51               	goto	u179_25
  7417  1757                     i1l1817:
  7418  1757  3001               	movlw	1
  7419  1758  00F4               	movwf	??i1___lwmod
  7420  1759  0874               	movf	??i1___lwmod,w
  7421  175A  07F5               	addwf	i1___lwmod@counter,f
  7422  175B                     i1l1819:
  7423  175B  1FF1               	btfss	i1___lwmod@divisor+1,7
  7424  175C  2F5E               	goto	u180_21
  7425  175D  2F5F               	goto	u180_20
  7426  175E                     u180_21:
  7427  175E  2F50               	goto	i1l1815
  7428  175F                     u180_20:
  7429  175F                     i1l1821:
  7430  175F  0871               	movf	i1___lwmod@divisor+1,w
  7431  1760  0273               	subwf	i1___lwmod@dividend+1,w
  7432  1761  1D03               	skipz
  7433  1762  2F65               	goto	u181_25
  7434  1763  0870               	movf	i1___lwmod@divisor,w
  7435  1764  0272               	subwf	i1___lwmod@dividend,w
  7436  1765                     u181_25:
  7437  1765  1C03               	skipc
  7438  1766  2F68               	goto	u181_21
  7439  1767  2F69               	goto	u181_20
  7440  1768                     u181_21:
  7441  1768  2F6F               	goto	i1l1825
  7442  1769                     u181_20:
  7443  1769                     i1l1823:
  7444  1769  0870               	movf	i1___lwmod@divisor,w
  7445  176A  02F2               	subwf	i1___lwmod@dividend,f
  7446  176B  0871               	movf	i1___lwmod@divisor+1,w
  7447  176C  1C03               	skipc
  7448  176D  03F3               	decf	i1___lwmod@dividend+1,f
  7449  176E  02F3               	subwf	i1___lwmod@dividend+1,f
  7450  176F                     i1l1825:
  7451  176F  3001               	movlw	1
  7452  1770                     u182_25:
  7453  1770  1003               	clrc
  7454  1771  0CF1               	rrf	i1___lwmod@divisor+1,f
  7455  1772  0CF0               	rrf	i1___lwmod@divisor,f
  7456  1773  3EFF               	addlw	-1
  7457  1774  1D03               	skipz
  7458  1775  2F70               	goto	u182_25
  7459  1776                     i1l1827:
  7460  1776  3001               	movlw	1
  7461  1777  02F5               	subwf	i1___lwmod@counter,f
  7462  1778  1D03               	btfss	3,2
  7463  1779  2F7B               	goto	u183_21
  7464  177A  2F7C               	goto	u183_20
  7465  177B                     u183_21:
  7466  177B  2F5F               	goto	i1l1821
  7467  177C                     u183_20:
  7468  177C                     i1l1829:
  7469  177C  0873               	movf	i1___lwmod@dividend+1,w
  7470  177D  00F1               	movwf	?i1___lwmod+1
  7471  177E  0872               	movf	i1___lwmod@dividend,w
  7472  177F  00F0               	movwf	?i1___lwmod
  7473  1780                     i1l584:
  7474  1780  0008               	return
  7475  1781                     __end_ofi1___lwmod:
  7476                           
  7477                           	psect	text26
  7478  084C                     __ptext26:	
  7479 ;; *************** function i1___lwdiv *****************
  7480 ;; Defined at:
  7481 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\lwdiv.c"
  7482 ;; Parameters:    Size  Location     Type
  7483 ;;  divisor         2    0[COMMON] unsigned int 
  7484 ;;  dividend        2    2[COMMON] unsigned int 
  7485 ;; Auto vars:     Size  Location     Type
  7486 ;;  quotient        2    5[COMMON] unsigned int 
  7487 ;;  counter         1    7[COMMON] unsigned char 
  7488 ;; Return value:  Size  Location     Type
  7489 ;;                  2    0[COMMON] unsigned int 
  7490 ;; Registers used:
  7491 ;;		wreg, status,2, status,0
  7492 ;; Tracked objects:
  7493 ;;		On entry : 0/0
  7494 ;;		On exit  : 0/0
  7495 ;;		Unchanged: 0/0
  7496 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7497 ;;      Params:         4       0       0       0       0
  7498 ;;      Locals:         3       0       0       0       0
  7499 ;;      Temps:          1       0       0       0       0
  7500 ;;      Totals:         8       0       0       0       0
  7501 ;;Total ram usage:        8 bytes
  7502 ;; Hardware stack levels used:    1
  7503 ;; This function calls:
  7504 ;;		Nothing
  7505 ;; This function is called by:
  7506 ;;		i1_utoa
  7507 ;; This function uses a non-reentrant model
  7508 ;;
  7509                           
  7510                           
  7511                           ;psect for function i1___lwdiv
  7512  084C                     i1___lwdiv:
  7513  084C                     i1l1785:	
  7514                           ;incstack = 0
  7515                           ; Regs used in i1___lwdiv: [wreg+status,2+status,0]
  7516                           
  7517  084C  01F5               	clrf	i1___lwdiv@quotient
  7518  084D  01F6               	clrf	i1___lwdiv@quotient+1
  7519  084E                     i1l1787:
  7520  084E  0870               	movf	i1___lwdiv@divisor,w
  7521  084F  0471               	iorwf	i1___lwdiv@divisor+1,w
  7522  0850  1903               	btfsc	3,2
  7523  0851  2853               	goto	u171_21
  7524  0852  2854               	goto	u171_20
  7525  0853                     u171_21:
  7526  0853  288B               	goto	i1l1807
  7527  0854                     u171_20:
  7528  0854                     i1l1789:
  7529  0854  01F7               	clrf	i1___lwdiv@counter
  7530  0855  0AF7               	incf	i1___lwdiv@counter,f
  7531  0856  2862               	goto	i1l1795
  7532  0857                     i1l1791:
  7533  0857  3001               	movlw	1
  7534  0858                     u172_25:
  7535  0858  1003               	clrc
  7536  0859  0DF0               	rlf	i1___lwdiv@divisor,f
  7537  085A  0DF1               	rlf	i1___lwdiv@divisor+1,f
  7538  085B  3EFF               	addlw	-1
  7539  085C  1D03               	skipz
  7540  085D  2858               	goto	u172_25
  7541  085E                     i1l1793:
  7542  085E  3001               	movlw	1
  7543  085F  00F4               	movwf	??i1___lwdiv
  7544  0860  0874               	movf	??i1___lwdiv,w
  7545  0861  07F7               	addwf	i1___lwdiv@counter,f
  7546  0862                     i1l1795:
  7547  0862  1FF1               	btfss	i1___lwdiv@divisor+1,7
  7548  0863  2865               	goto	u173_21
  7549  0864  2866               	goto	u173_20
  7550  0865                     u173_21:
  7551  0865  2857               	goto	i1l1791
  7552  0866                     u173_20:
  7553  0866                     i1l1797:
  7554  0866  3001               	movlw	1
  7555  0867                     u174_25:
  7556  0867  1003               	clrc
  7557  0868  0DF5               	rlf	i1___lwdiv@quotient,f
  7558  0869  0DF6               	rlf	i1___lwdiv@quotient+1,f
  7559  086A  3EFF               	addlw	-1
  7560  086B  1D03               	skipz
  7561  086C  2867               	goto	u174_25
  7562  086D  0871               	movf	i1___lwdiv@divisor+1,w
  7563  086E  0273               	subwf	i1___lwdiv@dividend+1,w
  7564  086F  1D03               	skipz
  7565  0870  2873               	goto	u175_25
  7566  0871  0870               	movf	i1___lwdiv@divisor,w
  7567  0872  0272               	subwf	i1___lwdiv@dividend,w
  7568  0873                     u175_25:
  7569  0873  1C03               	skipc
  7570  0874  2876               	goto	u175_21
  7571  0875  2877               	goto	u175_20
  7572  0876                     u175_21:
  7573  0876  287E               	goto	i1l1803
  7574  0877                     u175_20:
  7575  0877                     i1l1799:
  7576  0877  0870               	movf	i1___lwdiv@divisor,w
  7577  0878  02F2               	subwf	i1___lwdiv@dividend,f
  7578  0879  0871               	movf	i1___lwdiv@divisor+1,w
  7579  087A  1C03               	skipc
  7580  087B  03F3               	decf	i1___lwdiv@dividend+1,f
  7581  087C  02F3               	subwf	i1___lwdiv@dividend+1,f
  7582  087D                     i1l1801:
  7583  087D  1475               	bsf	i1___lwdiv@quotient,0
  7584  087E                     i1l1803:
  7585  087E  3001               	movlw	1
  7586  087F                     u176_25:
  7587  087F  1003               	clrc
  7588  0880  0CF1               	rrf	i1___lwdiv@divisor+1,f
  7589  0881  0CF0               	rrf	i1___lwdiv@divisor,f
  7590  0882  3EFF               	addlw	-1
  7591  0883  1D03               	skipz
  7592  0884  287F               	goto	u176_25
  7593  0885                     i1l1805:
  7594  0885  3001               	movlw	1
  7595  0886  02F7               	subwf	i1___lwdiv@counter,f
  7596  0887  1D03               	btfss	3,2
  7597  0888  288A               	goto	u177_21
  7598  0889  288B               	goto	u177_20
  7599  088A                     u177_21:
  7600  088A  2866               	goto	i1l1797
  7601  088B                     u177_20:
  7602  088B                     i1l1807:
  7603  088B  0876               	movf	i1___lwdiv@quotient+1,w
  7604  088C  00F1               	movwf	?i1___lwdiv+1
  7605  088D  0875               	movf	i1___lwdiv@quotient,w
  7606  088E  00F0               	movwf	?i1___lwdiv
  7607  088F                     i1l574:
  7608  088F  0008               	return
  7609  0890                     __end_ofi1___lwdiv:
  7610                           
  7611                           	psect	text27
  7612  15D7                     __ptext27:	
  7613 ;; *************** function _CONTADOR *****************
  7614 ;; Defined at:
  7615 ;;		line 8 in file "ADC.c"
  7616 ;; Parameters:    Size  Location     Type
  7617 ;;  n               2    0[COMMON] int 
  7618 ;; Auto vars:     Size  Location     Type
  7619 ;;		None
  7620 ;; Return value:  Size  Location     Type
  7621 ;;                  2    0[COMMON] int 
  7622 ;; Registers used:
  7623 ;;		wreg
  7624 ;; Tracked objects:
  7625 ;;		On entry : 0/0
  7626 ;;		On exit  : 0/0
  7627 ;;		Unchanged: 0/0
  7628 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7629 ;;      Params:         2       0       0       0       0
  7630 ;;      Locals:         0       0       0       0       0
  7631 ;;      Temps:          0       0       0       0       0
  7632 ;;      Totals:         2       0       0       0       0
  7633 ;;Total ram usage:        2 bytes
  7634 ;; Hardware stack levels used:    1
  7635 ;; This function calls:
  7636 ;;		Nothing
  7637 ;; This function is called by:
  7638 ;;		_ISR
  7639 ;; This function uses a non-reentrant model
  7640 ;;
  7641                           
  7642                           
  7643                           ;psect for function _CONTADOR
  7644  15D7                     _CONTADOR:
  7645  15D7                     i1l1967:	
  7646                           ;incstack = 0
  7647                           ; Regs used in _CONTADOR: [wreg]
  7648                           
  7649                           
  7650                           ;ADC.c: 9:     Destination = n;
  7651  15D7  0871               	movf	CONTADOR@n+1,w
  7652  15D8  1283               	bcf	3,5	;RP0=0, select bank0
  7653  15D9  1303               	bcf	3,6	;RP1=0, select bank0
  7654  15DA  00D8               	movwf	_Destination+1
  7655  15DB  0870               	movf	CONTADOR@n,w
  7656  15DC  00D7               	movwf	_Destination
  7657                           
  7658                           ;ADC.c: 10:     return ((Destination)*1);
  7659  15DD  0858               	movf	_Destination+1,w
  7660  15DE  00F1               	movwf	?_CONTADOR+1
  7661  15DF  0857               	movf	_Destination,w
  7662  15E0  00F0               	movwf	?_CONTADOR
  7663  15E1                     i1l174:
  7664  15E1  0008               	return
  7665  15E2                     __end_of_CONTADOR:
  7666  007E                     btemp	set	126	;btemp
  7667  007E                     wtemp0	set	126
  7668                           
  7669                           	psect	config
  7670                           
  7671                           ;Config register CONFIG1 @ 0x2007
  7672                           ;	Oscillator Selection bits
  7673                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  7674                           ;	Watchdog Timer Enable bit
  7675                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  7676                           ;	Power-up Timer Enable bit
  7677                           ;	PWRTE = OFF, PWRT disabled
  7678                           ;	RE3/MCLR pin function select bit
  7679                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  7680                           ;	Code Protection bit
  7681                           ;	CP = OFF, Program memory code protection is disabled
  7682                           ;	Data Code Protection bit
  7683                           ;	CPD = OFF, Data memory code protection is disabled
  7684                           ;	Brown Out Reset Selection bits
  7685                           ;	BOREN = OFF, BOR disabled
  7686                           ;	Internal External Switchover bit
  7687                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  7688                           ;	Fail-Safe Clock Monitor Enabled bit
  7689                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  7690                           ;	Low Voltage Programming Enable bit
  7691                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  7692                           ;	In-Circuit Debugger Mode bit
  7693                           ;	DEBUG = 0x1, unprogrammed default
  7694  2007                     	org	8199
  7695  2007  20D4               	dw	8404
  7696                           
  7697                           ;Config register CONFIG2 @ 0x2008
  7698                           ;	Brown-out Reset Selection bit
  7699                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  7700                           ;	Flash Program Memory Self Write Enable bits
  7701                           ;	WRT = OFF, Write protection off
  7702  2008                     	org	8200
  7703  2008  3FFF               	dw	16383

Data Sizes:
    Strings     19
    Constant    0
    Data        0
    BSS         75
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     45      61
    BANK1            80     26      80
    BANK3            96     17      22
    BANK2            96      0       0

Pointer List with Targets:

    strcpy@from	PTR const unsigned char  size(1) Largest target is 2
		 -> STR_3(CODE[2]), STR_2(CODE[2]), 

    strcpy@to	PTR unsigned char  size(1) Largest target is 5
		 -> PUNTO2(BANK1[5]), PUNTO1(BANK1[5]), 

    strcpy@cp	PTR unsigned char  size(1) Largest target is 5
		 -> PUNTO2(BANK1[5]), PUNTO1(BANK1[5]), 

    strcat@from	PTR const unsigned char  size(1) Largest target is 5
		 -> PUNTO2(BANK1[5]), POT2SB(BANK1[5]), POT2SA(BANK1[5]), PUNTO1(BANK1[5]), 
		 -> POT1SB(BANK1[5]), POT1SA(BANK1[5]), 

    strcat@to	PTR unsigned char  size(1) Largest target is 5
		 -> PUNTO2(BANK1[5]), POT2SC(BANK1[5]), POT2SB(BANK1[5]), PUNTO1(BANK1[5]), 
		 -> POT1SC(BANK1[5]), POT1SB(BANK1[5]), 

    strcat@cp	PTR unsigned char  size(1) Largest target is 5
		 -> PUNTO2(BANK1[5]), POT2SC(BANK1[5]), POT2SB(BANK1[5]), PUNTO1(BANK1[5]), 
		 -> POT1SC(BANK1[5]), POT1SB(BANK1[5]), 

    utoa@buf	PTR unsigned char  size(2) Largest target is 5
		 -> POT2SC(BANK1[5]), POT2SB(BANK1[5]), POT2SA(BANK1[5]), POT1SC(BANK1[5]), 
		 -> POT1SB(BANK1[5]), POT1SA(BANK1[5]), COMPARE(BANK3[5]), 

    sp__utoa	PTR unsigned char  size(2) Largest target is 5
		 -> POT2SC(BANK1[5]), POT2SB(BANK1[5]), POT2SA(BANK1[5]), POT1SC(BANK1[5]), 
		 -> POT1SB(BANK1[5]), POT1SA(BANK1[5]), COMPARE(BANK3[5]), 

    itoa@buf	PTR unsigned char  size(2) Largest target is 5
		 -> POT2SC(BANK1[5]), POT2SB(BANK1[5]), POT2SA(BANK1[5]), POT1SC(BANK1[5]), 
		 -> POT1SB(BANK1[5]), POT1SA(BANK1[5]), COMPARE(BANK3[5]), 

    itoa@cp	PTR unsigned char  size(2) Largest target is 5
		 -> POT2SC(BANK1[5]), POT2SB(BANK1[5]), POT2SA(BANK1[5]), POT1SC(BANK1[5]), 
		 -> POT1SB(BANK1[5]), POT1SA(BANK1[5]), COMPARE(BANK3[5]), 

    Lcd_Write_String@a	PTR unsigned char  size(2) Largest target is 17
		 -> STR_5(CODE[2]), STR_4(CODE[2]), POT2SC(BANK1[5]), POT1SC(BANK1[5]), 
		 -> STR_1(CODE[17]), COMPARE(BANK3[5]), 

    sp__strcat	PTR unsigned char  size(1) Largest target is 5
		 -> PUNTO2(BANK1[5]), POT2SC(BANK1[5]), POT2SB(BANK1[5]), PUNTO1(BANK1[5]), 
		 -> POT1SC(BANK1[5]), POT1SB(BANK1[5]), 

    sp__strcpy	PTR unsigned char  size(1) Largest target is 5
		 -> PUNTO2(BANK1[5]), PUNTO1(BANK1[5]), 

    sp__itoa	PTR unsigned char  size(2) Largest target is 5
		 -> POT2SC(BANK1[5]), POT2SB(BANK1[5]), POT2SA(BANK1[5]), POT1SC(BANK1[5]), 
		 -> POT1SB(BANK1[5]), POT1SA(BANK1[5]), COMPARE(BANK3[5]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    i1_itoa->i1_utoa
    i1_utoa->i1___lwdiv

Critical Paths under _main in BANK0

    _main->___flmul
    _main->_itoa
    _itoa->_utoa
    _utoa->___lwdiv
    ___fltol->___flmul
    ___flmul->___xxtofl
    ___fldiv->___flmul
    ___awmod->___awdiv
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Init->_Lcd_Cmd

Critical Paths under _ISR in BANK0

    _ISR->i1_itoa
    i1_itoa->i1_utoa

Critical Paths under _main in BANK1

    _main->___fldiv
    ___fltol->___flmul
    ___fldiv->___flmul

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    _main->___fldiv

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0   14139
                                             13 BANK3      4     4      0
                           _ADC_Init
                           _ADC_Read
                            _Lcd_Cmd
                           _Lcd_Init
                   _Lcd_Write_String
                        _SERIAL_Init
                            ___awdiv
                            ___awmod
                            ___fldiv
                            ___flmul
                            ___fltol
                           ___xxtofl
                               _itoa
                              _setup
                             _strcat
                             _strcpy
 ---------------------------------------------------------------------------------
 (1) _strcpy                                               4     3      1     293
                                             18 BANK0      4     3      1
 ---------------------------------------------------------------------------------
 (1) _strcat                                               4     3      1     752
                                             18 BANK0      4     3      1
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _itoa                                                 9     3      6    3136
                                             36 BANK0      9     3      6
                               _utoa
 ---------------------------------------------------------------------------------
 (2) _utoa                                                10     4      6    1437
                                             26 BANK0     10     4      6
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (3) ___lwmod                                              6     2      4     311
                                             18 BANK0      6     2      4
 ---------------------------------------------------------------------------------
 (3) ___lwdiv                                              8     4      4     466
                                             18 BANK0      8     4      4
 ---------------------------------------------------------------------------------
 (1) ___xxtofl                                            14    10      4     474
                                             18 BANK0     14    10      4
 ---------------------------------------------------------------------------------
