

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 09 16:35:19 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 2.20
  6886                           
  6887                           ;LCD.c: 24:     RE2 = 1;
  6888  17A6  1283               	bcf	3,5	;RP0=0, select bank0
  6889  17A7  1303               	bcf	3,6	;RP1=0, select bank0
  6890  17A8  1509               	bsf	9,2	;volatile
  6891  17A9                     l1869:	
  6892                           ;LCD.c: 25:     }
  6893                           
  6894                           
  6895                           ;LCD.c: 28:     PORTD = a;
  6896  17A9  0834               	movf	Lcd_Cmd@a,w
  6897  17AA  0088               	movwf	8	;volatile
  6898  17AB                     l1871:
  6899                           
  6900                           ;LCD.c: 29:     RE0 = 0;
  6901  17AB  1009               	bcf	9,0	;volatile
  6902  17AC                     l1873:
  6903                           
  6904                           ;LCD.c: 30:     RE1 = 0;
  6905  17AC  1089               	bcf	9,1	;volatile
  6906  17AD                     l1875:
  6907                           
  6908                           ;LCD.c: 31:     RE2 = 1;
  6909  17AD  1509               	bsf	9,2	;volatile
  6910                           
  6911                           ;LCD.c: 32:     _delay((unsigned long)((30)*(4000000/4000.0)));
  6912  17AE  3027               	movlw	39
  6913  17AF  1283               	bcf	3,5	;RP0=0, select bank0
  6914  17B0  1303               	bcf	3,6	;RP1=0, select bank0
  6915  17B1  00B3               	movwf	??_Lcd_Cmd+1
  6916  17B2  30F4               	movlw	244
  6917  17B3  00B2               	movwf	??_Lcd_Cmd
  6918  17B4                     u4177:
  6919  17B4  0BB2               	decfsz	??_Lcd_Cmd,f
  6920  17B5  2FB4               	goto	u4177
  6921  17B6  0BB3               	decfsz	??_Lcd_Cmd+1,f
  6922  17B7  2FB4               	goto	u4177
  6923  17B8  0000               	nop
  6924  17B9                     l1877:
  6925                           
  6926                           ;LCD.c: 33:     RE2 = 0;
  6927  17B9  1283               	bcf	3,5	;RP0=0, select bank0
  6928  17BA  1303               	bcf	3,6	;RP1=0, select bank0
  6929  17BB  1109               	bcf	9,2	;volatile
  6930  17BC                     l138:
  6931  17BC  0008               	return
  6932  17BD                     __end_of_Lcd_Cmd:
  6933                           
  6934                           	psect	text21
  6935  15D6                     __ptext21:	
  6936 ;; *************** function _ADC_Read *****************
  6937 ;; Defined at:
  6938 ;;		line 22 in file "ADC.c"
  6939 ;; Parameters:    Size  Location     Type
  6940 ;;  a               2   18[BANK0 ] int 
  6941 ;;  b               2   20[BANK0 ] int 
  6942 ;; Auto vars:     Size  Location     Type
  6943 ;;		None
  6944 ;; Return value:  Size  Location     Type
  6945 ;;                  1    wreg      unsigned char 
  6946 ;; Registers used:
  6947 ;;		wreg, status,0
  6948 ;; Tracked objects:
  6949 ;;		On entry : 0/0
  6950 ;;		On exit  : 0/0
  6951 ;;		Unchanged: 0/0
  6952 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6953 ;;      Params:         0       4       0       0       0
  6954 ;;      Locals:         0       0       0       0       0
  6955 ;;      Temps:          0       0       0       0       0
  6956 ;;      Totals:         0       4       0       0       0
  6957 ;;Total ram usage:        4 bytes
  6958 ;; Hardware stack levels used:    1
  6959 ;; Hardware stack levels required when called:    4
  6960 ;; This function calls:
  6961 ;;		Nothing
  6962 ;; This function is called by:
  6963 ;;		_main
  6964 ;; This function uses a non-reentrant model
  6965 ;;
  6966                           
  6967                           
  6968                           ;psect for function _ADC_Read
  6969  15D6                     _ADC_Read:
  6970  15D6                     l2051:	
  6971                           ;incstack = 0
  6972                           ; Regs used in _ADC_Read: [wreg+status,0]
  6973                           
  6974                           
  6975                           ;ADC.c: 23:     ADCON0bits.CHS0 = a;
  6976  15D6  1283               	bcf	3,5	;RP0=0, select bank0
  6977  15D7  1303               	bcf	3,6	;RP1=0, select bank0
  6978  15D8  0C32               	rrf	ADC_Read@a,w
  6979  15D9  1C03               	skipc
  6980  15DA  111F               	bcf	31,2	;volatile
  6981  15DB  1803               	skipnc
  6982  15DC  151F               	bsf	31,2	;volatile
  6983                           
  6984                           ;ADC.c: 24:     ADCON0bits.CHS1 = b;
  6985  15DD  0C34               	rrf	ADC_Read@b,w
  6986  15DE  1C03               	skipc
  6987  15DF  119F               	bcf	31,3	;volatile
  6988  15E0  1803               	skipnc
  6989  15E1  159F               	bsf	31,3	;volatile
  6990  15E2                     l2053:
  6991                           
  6992                           ;ADC.c: 25:     ADCON0bits.CHS2 = 0;
  6993  15E2  121F               	bcf	31,4	;volatile
  6994  15E3                     l2055:
  6995                           
  6996                           ;ADC.c: 26:     ADCON0bits.CHS3 = 0;
  6997  15E3  129F               	bcf	31,5	;volatile
  6998  15E4                     l2057:
  6999                           
  7000                           ;ADC.c: 27:     ADCON0bits.ADON = 1;
  7001  15E4  141F               	bsf	31,0	;volatile
  7002  15E5                     l2059:
  7003                           
  7004                           ;ADC.c: 28:     ADCON0bits.GO = 1;
  7005  15E5  149F               	bsf	31,1	;volatile
  7006  15E6                     l2061:
  7007                           
  7008                           ;ADC.c: 29:     PIR1bits.ADIF = 0;
  7009  15E6  130C               	bcf	12,6	;volatile
  7010  15E7                     l2063:
  7011                           
  7012                           ;ADC.c: 30:     return(ADRESH);
  7013  15E7  081E               	movf	30,w	;volatile
  7014  15E8                     l188:
  7015  15E8  0008               	return
  7016  15E9                     __end_of_ADC_Read:
  7017                           
  7018                           	psect	text22
  7019  15BD                     __ptext22:	
  7020 ;; *************** function _ADC_Init *****************
  7021 ;; Defined at:
  7022 ;;		line 13 in file "ADC.c"
  7023 ;; Parameters:    Size  Location     Type
  7024 ;;		None
  7025 ;; Auto vars:     Size  Location     Type
  7026 ;;		None
  7027 ;; Return value:  Size  Location     Type
  7028 ;;                  1    wreg      void 
  7029 ;; Registers used:
  7030 ;;		None
  7031 ;; Tracked objects:
  7032 ;;		On entry : 0/0
  7033 ;;		On exit  : 0/0
  7034 ;;		Unchanged: 0/0
  7035 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7036 ;;      Params:         0       0       0       0       0
  7037 ;;      Locals:         0       0       0       0       0
  7038 ;;      Temps:          0       0       0       0       0
  7039 ;;      Totals:         0       0       0       0       0
  7040 ;;Total ram usage:        0 bytes
  7041 ;; Hardware stack levels used:    1
  7042 ;; Hardware stack levels required when called:    4
  7043 ;; This function calls:
  7044 ;;		Nothing
  7045 ;; This function is called by:
  7046 ;;		_main
  7047 ;; This function uses a non-reentrant model
  7048 ;;
  7049                           
  7050                           
  7051                           ;psect for function _ADC_Init
  7052  15BD                     _ADC_Init:
  7053  15BD                     l2041:	
  7054                           ;incstack = 0
  7055                           ; Regs used in _ADC_Init: []
  7056                           
  7057                           
  7058                           ;ADC.c: 14:     ADCON0bits.ADCS0 = 1;
  7059  15BD  1283               	bcf	3,5	;RP0=0, select bank0
  7060  15BE  1303               	bcf	3,6	;RP1=0, select bank0
  7061  15BF  171F               	bsf	31,6	;volatile
  7062                           
  7063                           ;ADC.c: 15:     ADCON0bits.ADCS1 = 0;
  7064  15C0  139F               	bcf	31,7	;volatile
  7065                           
  7066                           ;ADC.c: 16:     ADCON0bits.ADON = 1;
  7067  15C1  141F               	bsf	31,0	;volatile
  7068                           
  7069                           ;ADC.c: 17:     ADCON1bits.ADFM = 0;
  7070  15C2  1683               	bsf	3,5	;RP0=1, select bank1
  7071  15C3  1303               	bcf	3,6	;RP1=0, select bank1
  7072  15C4  139F               	bcf	31,7	;volatile
  7073                           
  7074                           ;ADC.c: 18:     ADCON1bits.VCFG0 = 0;
  7075  15C5  121F               	bcf	31,4	;volatile
  7076                           
  7077                           ;ADC.c: 19:     ADCON1bits.VCFG1 = 0;
  7078  15C6  129F               	bcf	31,5	;volatile
  7079  15C7                     l185:
  7080  15C7  0008               	return
  7081  15C8                     __end_of_ADC_Init:
  7082                           
  7083                           	psect	text23
  7084  07C8                     __ptext23:	
  7085 ;; *************** function _ISR *****************
  7086 ;; Defined at:
  7087 ;;		line 87 in file "LAB3.c"
  7088 ;; Parameters:    Size  Location     Type
  7089 ;;		None
  7090 ;; Auto vars:     Size  Location     Type
  7091 ;;		None
  7092 ;; Return value:  Size  Location     Type
  7093 ;;                  1    wreg      void 
  7094 ;; Registers used:
  7095 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  7096 ;; Tracked objects:
  7097 ;;		On entry : 0/0
  7098 ;;		On exit  : 0/0
  7099 ;;		Unchanged: 0/0
  7100 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7101 ;;      Params:         0       0       0       0       0
  7102 ;;      Locals:         0       0       0       0       0
  7103 ;;      Temps:          0       5       0       0       0
  7104 ;;      Totals:         0       5       0       0       0
  7105 ;;Total ram usage:        5 bytes
  7106 ;; Hardware stack levels used:    1
  7107 ;; Hardware stack levels required when called:    3
  7108 ;; This function calls:
  7109 ;;		_CONTADOR
  7110 ;;		i1_itoa
  7111 ;; This function is called by:
  7112 ;;		Interrupt level 1
  7113 ;; This function uses a non-reentrant model
  7114 ;;
  7115                           
  7116                           
  7117                           ;psect for function _ISR
  7118  07C8                     _ISR:
  7119  07C8                     i1l3073:
  7120                           
  7121                           ;LAB3.c: 88:     if (RCIF==1){
  7122  07C8  1E8C               	btfss	12,5	;volatile
  7123  07C9  2FCB               	goto	u407_21
  7124  07CA  2FCC               	goto	u407_20
  7125  07CB                     u407_21:
  7126  07CB  2FF2               	goto	i1l108
  7127  07CC                     u407_20:
  7128  07CC                     i1l3075:
  7129                           
  7130                           ;LAB3.c: 89:         O = CONTADOR ((int)RCREG);
  7131  07CC  081A               	movf	26,w	;volatile
  7132  07CD  00AD               	movwf	??_ISR
  7133  07CE  01AE               	clrf	??_ISR+1
  7134  07CF  082D               	movf	??_ISR,w
  7135  07D0  00F0               	movwf	CONTADOR@n
  7136  07D1  082E               	movf	??_ISR+1,w
  7137  07D2  00F1               	movwf	CONTADOR@n+1
  7138  07D3  160A  118A  25B2  120A  118A  	fcall	_CONTADOR
  7139  07D8  0871               	movf	?_CONTADOR+1,w
  7140  07D9  1283               	bcf	3,5	;RP0=0, select bank0
  7141  07DA  1303               	bcf	3,6	;RP1=0, select bank0
  7142  07DB  00DA               	movwf	_O+1
  7143  07DC  0870               	movf	?_CONTADOR,w
  7144  07DD  00D9               	movwf	_O
  7145  07DE                     i1l3077:
  7146                           
  7147                           ;LAB3.c: 90:         itoa(COMPARE,O,10);
  7148  07DE  30A1               	movlw	(low (_COMPARE| (0+256)))& (0+255)
  7149  07DF  00A4               	movwf	i1itoa@buf
  7150  07E0  3001               	movlw	1
  7151  07E1  00A5               	movwf	i1itoa@buf+1
  7152  07E2  085A               	movf	_O+1,w
  7153  07E3  00A7               	movwf	i1itoa@val+1
  7154  07E4  0859               	movf	_O,w
  7155  07E5  00A6               	movwf	i1itoa@val
  7156  07E6  300A               	movlw	10
  7157  07E7  00A8               	movwf	i1itoa@base
  7158  07E8  3000               	movlw	0
  7159  07E9  00A9               	movwf	i1itoa@base+1
  7160  07EA  160A  118A  26D8  120A  118A  	fcall	i1_itoa
  7161  07EF                     i1l3079:
  7162                           
  7163                           ;LAB3.c: 91:         RCIF=0;
  7164  07EF  1283               	bcf	3,5	;RP0=0, select bank0
  7165  07F0  1303               	bcf	3,6	;RP1=0, select bank0
  7166  07F1  128C               	bcf	12,5	;volatile
  7167  07F2                     i1l108:
  7168  07F2  0831               	movf	??_ISR+4,w
  7169  07F3  008A               	movwf	10
  7170  07F4  0830               	movf	??_ISR+3,w
  7171  07F5  0084               	movwf	4
  7172  07F6  0E2F               	swapf	??_ISR+2,w
  7173  07F7  0083               	movwf	3
  7174  07F8  0EFE               	swapf	btemp,f
  7175  07F9  0E7E               	swapf	btemp,w
  7176  07FA  0009               	retfie
  7177  07FB                     __end_of_ISR:
  7178                           
  7179                           	psect	intentry
  7180  0004                     __pintentry:	
  7181                           ;incstack = 0
  7182                           ; Regs used in _ISR: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  7183                           
  7184  0004                     interrupt_function:
  7185  007E                     saved_w	set	btemp
  7186  0004  00FE               	movwf	btemp
  7187  0005  0E03               	swapf	3,w
  7188  0006  1283               	bcf	3,5	;RP0=0, select bank0
  7189  0007  1303               	bcf	3,6	;RP1=0, select bank0
  7190  0008  00AF               	movwf	??_ISR+2
  7191  0009  0804               	movf	4,w
  7192  000A  00B0               	movwf	??_ISR+3
  7193  000B  080A               	movf	10,w
  7194  000C  00B1               	movwf	??_ISR+4
  7195  000D  120A  118A  2FC8   	ljmp	_ISR
  7196                           
  7197                           	psect	text24
  7198  16D8                     __ptext24:	
  7199 ;; *************** function i1_itoa *****************
  7200 ;; Defined at:
  7201 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\itoa.c"
  7202 ;; Parameters:    Size  Location     Type
  7203 ;;  buf             2    4[BANK0 ] PTR unsigned char 
  7204 ;;		 -> POT2SC(5), POT2SB(5), POT2SA(5), POT1SC(5), 
  7205 ;;		 -> POT1SB(5), POT1SA(5), COMPARE(5), 
  7206 ;;  val             2    6[BANK0 ] int 
  7207 ;;  base            2    8[BANK0 ] int 
  7208 ;; Auto vars:     Size  Location     Type
  7209 ;;  cp              2    0        PTR unsigned char 
  7210 ;;		 -> POT2SC(5), POT2SB(5), POT2SA(5), POT1SC(5), 
  7211 ;;		 -> POT1SB(5), POT1SA(5), COMPARE(5), 
  7212 ;; Return value:  Size  Location     Type
  7213 ;;                  1    wreg      PTR unsigned char 
  7214 ;; Registers used:
  7215 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  7216 ;; Tracked objects:
  7217 ;;		On entry : 0/0
  7218 ;;		On exit  : 0/0
  7219 ;;		Unchanged: 0/0
  7220 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7221 ;;      Params:         0       6       0       0       0
  7222 ;;      Locals:         0       2       0       0       0
  7223 ;;      Temps:          0       1       0       0       0
  7224 ;;      Totals:         0       9       0       0       0
  7225 ;;Total ram usage:        9 bytes
  7226 ;; Hardware stack levels used:    1
  7227 ;; Hardware stack levels required when called:    2
  7228 ;; This function calls:
  7229 ;;		i1_utoa
  7230 ;; This function is called by:
  7231 ;;		_ISR
  7232 ;; This function uses a non-reentrant model
  7233 ;;
  7234                           
  7235                           
  7236                           ;psect for function i1_itoa
  7237  16D8                     i1_itoa:
  7238  16D8                     i1l3059:	
  7239                           ;incstack = 0
  7240                           ; Regs used in i1_itoa: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  7241                           
  7242  16D8                     i1l3061:
  7243  16D8  1283               	bcf	3,5	;RP0=0, select bank0
  7244  16D9  1303               	bcf	3,6	;RP1=0, select bank0
  7245  16DA  1FA7               	btfss	i1itoa@val+1,7
  7246  16DB  2EDD               	goto	u406_21
  7247  16DC  2EDE               	goto	u406_20
  7248  16DD                     u406_21:
  7249  16DD  2EF2               	goto	i1l3069
  7250  16DE                     u406_20:
  7251  16DE                     i1l3063:
  7252  16DE  302D               	movlw	45
  7253  16DF  00AA               	movwf	??i1_itoa
  7254  16E0  0824               	movf	i1itoa@buf,w
  7255  16E1  0084               	movwf	4
  7256  16E2  1783               	bsf	3,7
  7257  16E3  1C25               	btfss	i1itoa@buf+1,0
  7258  16E4  1383               	bcf	3,7
  7259  16E5  082A               	movf	??i1_itoa,w
  7260  16E6  0080               	movwf	0
  7261  16E7                     i1l3065:
  7262  16E7  3001               	movlw	1
  7263  16E8  07A4               	addwf	i1itoa@buf,f
  7264  16E9  1803               	skipnc
  7265  16EA  0AA5               	incf	i1itoa@buf+1,f
  7266  16EB  3000               	movlw	0
  7267  16EC  07A5               	addwf	i1itoa@buf+1,f
  7268  16ED                     i1l3067:
  7269  16ED  09A6               	comf	i1itoa@val,f
  7270  16EE  09A7               	comf	i1itoa@val+1,f
  7271  16EF  0AA6               	incf	i1itoa@val,f
  7272  16F0  1903               	skipnz
  7273  16F1  0AA7               	incf	i1itoa@val+1,f
  7274  16F2                     i1l3069:
  7275  16F2  0824               	movf	i1itoa@buf,w
  7276  16F3  00F8               	movwf	i1utoa@buf
  7277  16F4  0825               	movf	i1itoa@buf+1,w
  7278  16F5  00F9               	movwf	i1utoa@buf+1
  7279  16F6  0827               	movf	i1itoa@val+1,w
  7280  16F7  00FB               	movwf	i1utoa@val+1
  7281  16F8  0826               	movf	i1itoa@val,w
  7282  16F9  00FA               	movwf	i1utoa@val
  7283  16FA  0829               	movf	i1itoa@base+1,w
  7284  16FB  00FD               	movwf	i1utoa@base+1
  7285  16FC  0828               	movf	i1itoa@base,w
  7286  16FD  00FC               	movwf	i1utoa@base
  7287  16FE  120A  118A  26CB  160A  118A  	fcall	i1_utoa
  7288  1703                     i1l764:
  7289  1703  0008               	return
  7290  1704                     __end_ofi1_itoa:
  7291                           
  7292                           	psect	text25
  7293  06CB                     __ptext25:	
  7294 ;; *************** function i1_utoa *****************
  7295 ;; Defined at:
  7296 ;;		line 17 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\itoa.c"
  7297 ;; Parameters:    Size  Location     Type
  7298 ;;  buf             2    8[COMMON] PTR unsigned char 
  7299 ;;		 -> POT2SC(5), POT2SB(5), POT2SA(5), POT1SC(5), 
  7300 ;;		 -> POT1SB(5), POT1SA(5), COMPARE(5), 
  7301 ;;  val             2   10[COMMON] unsigned int 
  7302 ;;  base            2   12[COMMON] int 
  7303 ;; Auto vars:     Size  Location     Type
  7304 ;;  v               2    1[BANK0 ] unsigned int 
  7305 ;;  c               1    3[BANK0 ] unsigned char 
  7306 ;; Return value:  Size  Location     Type
  7307 ;;                  1    wreg      PTR unsigned char 
  7308 ;; Registers used:
  7309 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  7310 ;; Tracked objects:
  7311 ;;		On entry : 0/0
  7312 ;;		On exit  : 0/0
  7313 ;;		Unchanged: 0/0
  7314 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7315 ;;      Params:         6       0       0       0       0
  7316 ;;      Locals:         0       3       0       0       0
  7317 ;;      Temps:          0       1       0       0       0
  7318 ;;      Totals:         6       4       0       0       0
  7319 ;;Total ram usage:       10 bytes
  7320 ;; Hardware stack levels used:    1
  7321 ;; Hardware stack levels required when called:    1
  7322 ;; This function calls:
  7323 ;;		i1___lwdiv
  7324 ;;		i1___lwmod
  7325 ;; This function is called by:
  7326 ;;		i1_itoa
  7327 ;; This function uses a non-reentrant model
  7328 ;;
  7329                           
  7330                           
  7331                           ;psect for function i1_utoa
  7332  06CB                     i1_utoa:
  7333  06CB                     i1l2697:	
  7334                           ;incstack = 0
  7335                           ; Regs used in i1_utoa: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  7336                           
  7337  06CB  087B               	movf	i1utoa@val+1,w
  7338  06CC  1283               	bcf	3,5	;RP0=0, select bank0
  7339  06CD  1303               	bcf	3,6	;RP1=0, select bank0
  7340  06CE  00A2               	movwf	i1utoa@v+1
  7341  06CF  087A               	movf	i1utoa@val,w
  7342  06D0  00A1               	movwf	i1utoa@v
  7343  06D1                     i1l2699:
  7344  06D1  087D               	movf	i1utoa@base+1,w
  7345  06D2  00F1               	movwf	i1___lwdiv@divisor+1
  7346  06D3  087C               	movf	i1utoa@base,w
  7347  06D4  00F0               	movwf	i1___lwdiv@divisor
  7348  06D5  0822               	movf	i1utoa@v+1,w
  7349  06D6  00F3               	movwf	i1___lwdiv@dividend+1
  7350  06D7  0821               	movf	i1utoa@v,w
  7351  06D8  00F2               	movwf	i1___lwdiv@dividend
  7352  06D9  120A  158A  2032  120A  118A  	fcall	i1___lwdiv
  7353  06DE  0871               	movf	?i1___lwdiv+1,w
  7354  06DF  1283               	bcf	3,5	;RP0=0, select bank0
  7355  06E0  1303               	bcf	3,6	;RP1=0, select bank0
  7356  06E1  00A2               	movwf	i1utoa@v+1
  7357  06E2  0870               	movf	?i1___lwdiv,w
  7358  06E3  00A1               	movwf	i1utoa@v
  7359  06E4                     i1l2701:
  7360  06E4  3001               	movlw	1
  7361  06E5  07F8               	addwf	i1utoa@buf,f
  7362  06E6  1803               	skipnc
  7363  06E7  0AF9               	incf	i1utoa@buf+1,f
  7364  06E8  3000               	movlw	0
  7365  06E9  07F9               	addwf	i1utoa@buf+1,f
  7366  06EA                     i1l2703:
  7367  06EA  0821               	movf	i1utoa@v,w
  7368  06EB  0422               	iorwf	i1utoa@v+1,w
  7369  06EC  1D03               	btfss	3,2
  7370  06ED  2EEF               	goto	u325_21
  7371  06EE  2EF0               	goto	u325_20
  7372  06EF                     u325_21:
  7373  06EF  2ED1               	goto	i1l2699
  7374  06F0                     u325_20:
  7375  06F0                     i1l2705:
  7376  06F0  0878               	movf	i1utoa@buf,w
  7377  06F1  0084               	movwf	4
  7378  06F2  1783               	bsf	3,7
  7379  06F3  1C79               	btfss	i1utoa@buf+1,0
  7380  06F4  1383               	bcf	3,7
  7381  06F5  0180               	clrf	0
  7382  06F6                     i1l2707:
  7383  06F6  3001               	movlw	1
  7384  06F7  02F8               	subwf	i1utoa@buf,f
  7385  06F8  3000               	movlw	0
  7386  06F9  1C03               	skipc
  7387  06FA  03F9               	decf	i1utoa@buf+1,f
  7388  06FB  02F9               	subwf	i1utoa@buf+1,f
  7389  06FC                     i1l2709:
  7390  06FC  087D               	movf	i1utoa@base+1,w
  7391  06FD  00F1               	movwf	i1___lwmod@divisor+1
  7392  06FE  087C               	movf	i1utoa@base,w
  7393  06FF  00F0               	movwf	i1___lwmod@divisor
  7394  0700  087B               	movf	i1utoa@val+1,w
  7395  0701  00F3               	movwf	i1___lwmod@dividend+1
  7396  0702  087A               	movf	i1utoa@val,w
  7397  0703  00F2               	movwf	i1___lwmod@dividend
  7398  0704  160A  118A  2704  120A  118A  	fcall	i1___lwmod
  7399  0709  0870               	movf	?i1___lwmod,w
  7400  070A  1283               	bcf	3,5	;RP0=0, select bank0
  7401  070B  1303               	bcf	3,6	;RP1=0, select bank0
  7402  070C  00A0               	movwf	??i1_utoa
  7403  070D  0820               	movf	??i1_utoa,w
  7404  070E  00A3               	movwf	i1utoa@c
  7405  070F                     i1l2711:
  7406  070F  087D               	movf	i1utoa@base+1,w
  7407  0710  00F1               	movwf	i1___lwdiv@divisor+1
  7408  0711  087C               	movf	i1utoa@base,w
  7409  0712  00F0               	movwf	i1___lwdiv@divisor
  7410  0713  087B               	movf	i1utoa@val+1,w
  7411  0714  00F3               	movwf	i1___lwdiv@dividend+1
  7412  0715  087A               	movf	i1utoa@val,w
  7413  0716  00F2               	movwf	i1___lwdiv@dividend
  7414  0717  120A  158A  2032  120A  118A  	fcall	i1___lwdiv
  7415  071C  0871               	movf	?i1___lwdiv+1,w
  7416  071D  00FB               	movwf	i1utoa@val+1
  7417  071E  0870               	movf	?i1___lwdiv,w
  7418  071F  00FA               	movwf	i1utoa@val
  7419  0720                     i1l2713:
  7420  0720  300A               	movlw	10
  7421  0721  1283               	bcf	3,5	;RP0=0, select bank0
  7422  0722  1303               	bcf	3,6	;RP1=0, select bank0
  7423  0723  0223               	subwf	i1utoa@c,w
  7424  0724  1C03               	skipc
  7425  0725  2F27               	goto	u326_21
  7426  0726  2F28               	goto	u326_20
  7427  0727                     u326_21:
  7428  0727  2F2C               	goto	i1l770
  7429  0728                     u326_20:
  7430  0728                     i1l2715:
  7431  0728  3007               	movlw	7
  7432  0729  00A0               	movwf	??i1_utoa
  7433  072A  0820               	movf	??i1_utoa,w
  7434  072B  07A3               	addwf	i1utoa@c,f
  7435  072C                     i1l770:
  7436  072C  3030               	movlw	48
  7437  072D  00A0               	movwf	??i1_utoa
  7438  072E  0820               	movf	??i1_utoa,w
  7439  072F  07A3               	addwf	i1utoa@c,f
  7440  0730                     i1l2717:
  7441  0730  0823               	movf	i1utoa@c,w
  7442  0731  00A0               	movwf	??i1_utoa
  7443  0732  0878               	movf	i1utoa@buf,w
  7444  0733  0084               	movwf	4
  7445  0734  1783               	bsf	3,7
  7446  0735  1C79               	btfss	i1utoa@buf+1,0
  7447  0736  1383               	bcf	3,7
  7448  0737  0820               	movf	??i1_utoa,w
  7449  0738  0080               	movwf	0
  7450  0739                     i1l2719:
  7451  0739  3001               	movlw	1
  7452  073A  02F8               	subwf	i1utoa@buf,f
  7453  073B  3000               	movlw	0
  7454  073C  1C03               	skipc
  7455  073D  03F9               	decf	i1utoa@buf+1,f
  7456  073E  02F9               	subwf	i1utoa@buf+1,f
  7457  073F                     i1l2721:
  7458  073F  087A               	movf	i1utoa@val,w
  7459  0740  047B               	iorwf	i1utoa@val+1,w
  7460  0741  1D03               	btfss	3,2
  7461  0742  2F44               	goto	u327_21
  7462  0743  2F45               	goto	u327_20
  7463  0744                     u327_21:
  7464  0744  2EFC               	goto	i1l2709
  7465  0745                     u327_20:
  7466  0745                     i1l2723:
  7467                           
  7468                           ;	Return value of i1_utoa is never used
  7469  0745  3001               	movlw	1
  7470  0746  07F8               	addwf	i1utoa@buf,f
  7471  0747  1803               	skipnc
