

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Mar 08 16:05:36 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.20
  2176  02FB  087D               	movf	??_itoa,w
  2177  02FC  07A8               	addwf	itoa@buf,f
  2178  02FD                     i1l1219:
  2179  02FD  09A4               	comf	itoa@val,f
  2180  02FE  09A5               	comf	itoa@val+1,f
  2181  02FF  0AA4               	incf	itoa@val,f
  2182  0300  1903               	skipnz
  2183  0301  0AA5               	incf	itoa@val+1,f
  2184  0302                     i1l1221:
  2185  0302  0825               	movf	itoa@val+1,w
  2186  0303  00F9               	movwf	utoa@val+1
  2187  0304  0824               	movf	itoa@val,w
  2188  0305  00F8               	movwf	utoa@val
  2189  0306  0827               	movf	itoa@base+1,w
  2190  0307  00FB               	movwf	utoa@base+1
  2191  0308  0826               	movf	itoa@base,w
  2192  0309  00FA               	movwf	utoa@base
  2193  030A  0828               	movf	itoa@buf,w
  2194  030B  120A  118A  2099  120A  118A  	fcall	_utoa
  2195  0310                     i1l729:
  2196  0310  0008               	return
  2197  0311                     __end_of_itoa:
  2198                           
  2199                           	psect	text13
  2200  0099                     __ptext13:	
  2201 ;; *************** function _utoa *****************
  2202 ;; Defined at:
  2203 ;;		line 17 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\itoa.c"
  2204 ;; Parameters:    Size  Location     Type
  2205 ;;  buf             1    wreg     PTR unsigned char 
  2206 ;;		 -> COMPARE(5), 
  2207 ;;  val             2    8[COMMON] unsigned int 
  2208 ;;  base            2   10[COMMON] int 
  2209 ;; Auto vars:     Size  Location     Type
  2210 ;;  buf             1    3[BANK0 ] PTR unsigned char 
  2211 ;;		 -> COMPARE(5), 
  2212 ;;  v               2    0[BANK0 ] unsigned int 
  2213 ;;  c               1    2[BANK0 ] unsigned char 
  2214 ;; Return value:  Size  Location     Type
  2215 ;;                  1    wreg      PTR unsigned char 
  2216 ;; Registers used:
  2217 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2218 ;; Tracked objects:
  2219 ;;		On entry : 0/0
  2220 ;;		On exit  : 0/0
  2221 ;;		Unchanged: 0/0
  2222 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2223 ;;      Params:         4       0       0       0       0
  2224 ;;      Locals:         0       4       0       0       0
  2225 ;;      Temps:          1       0       0       0       0
  2226 ;;      Totals:         5       4       0       0       0
  2227 ;;Total ram usage:        9 bytes
  2228 ;; Hardware stack levels used: 1
  2229 ;; Hardware stack levels required when called: 1
  2230 ;; This function calls:
  2231 ;;		___lwdiv
  2232 ;;		___lwmod
  2233 ;; This function is called by:
  2234 ;;		_itoa
  2235 ;; This function uses a non-reentrant model
  2236 ;;
  2237                           
  2238                           
  2239                           ;psect for function _utoa
  2240  0099                     _utoa:
  2241                           
  2242                           ;incstack = 0
  2243                           ; Regs used in _utoa: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2244                           ;utoa@buf stored from wreg
  2245  0099  1283               	bcf	3,5	;RP0=0, select bank0
  2246  009A  1303               	bcf	3,6	;RP1=0, select bank0
  2247  009B  00A3               	movwf	utoa@buf
  2248  009C                     i1l1177:
  2249  009C  0879               	movf	utoa@val+1,w
  2250  009D  00A1               	movwf	utoa@v+1
  2251  009E  0878               	movf	utoa@val,w
  2252  009F  00A0               	movwf	utoa@v
  2253  00A0                     i1l1179:
  2254  00A0  087B               	movf	utoa@base+1,w
  2255  00A1  00F1               	movwf	___lwdiv@divisor+1
  2256  00A2  087A               	movf	utoa@base,w
  2257  00A3  00F0               	movwf	___lwdiv@divisor
  2258  00A4  0821               	movf	utoa@v+1,w
  2259  00A5  00F3               	movwf	___lwdiv@dividend+1
  2260  00A6  0820               	movf	utoa@v,w
  2261  00A7  00F2               	movwf	___lwdiv@dividend
  2262  00A8  120A  118A  21D1  120A  118A  	fcall	___lwdiv
  2263  00AD  0871               	movf	?___lwdiv+1,w
  2264  00AE  1283               	bcf	3,5	;RP0=0, select bank0
  2265  00AF  1303               	bcf	3,6	;RP1=0, select bank0
  2266  00B0  00A1               	movwf	utoa@v+1
  2267  00B1  0870               	movf	?___lwdiv,w
  2268  00B2  00A0               	movwf	utoa@v
  2269  00B3                     i1l1181:
  2270  00B3  3001               	movlw	1
  2271  00B4  00FC               	movwf	??_utoa
  2272  00B5  087C               	movf	??_utoa,w
  2273  00B6  07A3               	addwf	utoa@buf,f
  2274  00B7                     i1l1183:
  2275  00B7  0820               	movf	utoa@v,w
  2276  00B8  0421               	iorwf	utoa@v+1,w
  2277  00B9  1D03               	btfss	3,2
  2278  00BA  28BC               	goto	u55_21
  2279  00BB  28BD               	goto	u55_20
  2280  00BC                     u55_21:
  2281  00BC  28A0               	goto	i1l1179
  2282  00BD                     u55_20:
  2283  00BD                     i1l1185:
  2284  00BD  0823               	movf	utoa@buf,w
  2285  00BE  0084               	movwf	4
  2286  00BF  1383               	bcf	3,7	;select IRP bank0
  2287  00C0  0180               	clrf	0
  2288  00C1                     i1l1187:
  2289  00C1  3001               	movlw	1
  2290  00C2  02A3               	subwf	utoa@buf,f
  2291  00C3                     i1l1189:
  2292  00C3  087B               	movf	utoa@base+1,w
  2293  00C4  00F1               	movwf	___lwmod@divisor+1
  2294  00C5  087A               	movf	utoa@base,w
  2295  00C6  00F0               	movwf	___lwmod@divisor
  2296  00C7  0879               	movf	utoa@val+1,w
  2297  00C8  00F3               	movwf	___lwmod@dividend+1
  2298  00C9  0878               	movf	utoa@val,w
  2299  00CA  00F2               	movwf	___lwmod@dividend
  2300  00CB  120A  118A  224F  120A  118A  	fcall	___lwmod
  2301  00D0  0870               	movf	?___lwmod,w
  2302  00D1  00FC               	movwf	??_utoa
  2303  00D2  087C               	movf	??_utoa,w
  2304  00D3  1283               	bcf	3,5	;RP0=0, select bank0
  2305  00D4  1303               	bcf	3,6	;RP1=0, select bank0
  2306  00D5  00A2               	movwf	utoa@c
  2307  00D6                     i1l1191:
  2308  00D6  087B               	movf	utoa@base+1,w
  2309  00D7  00F1               	movwf	___lwdiv@divisor+1
  2310  00D8  087A               	movf	utoa@base,w
  2311  00D9  00F0               	movwf	___lwdiv@divisor
  2312  00DA  0879               	movf	utoa@val+1,w
  2313  00DB  00F3               	movwf	___lwdiv@dividend+1
  2314  00DC  0878               	movf	utoa@val,w
  2315  00DD  00F2               	movwf	___lwdiv@dividend
  2316  00DE  120A  118A  21D1  120A  118A  	fcall	___lwdiv
  2317  00E3  0871               	movf	?___lwdiv+1,w
  2318  00E4  00F9               	movwf	utoa@val+1
  2319  00E5  0870               	movf	?___lwdiv,w
  2320  00E6  00F8               	movwf	utoa@val
  2321  00E7                     i1l1193:
  2322  00E7  300A               	movlw	10
  2323  00E8  1283               	bcf	3,5	;RP0=0, select bank0
  2324  00E9  1303               	bcf	3,6	;RP1=0, select bank0
  2325  00EA  0222               	subwf	utoa@c,w
  2326  00EB  1C03               	skipc
  2327  00EC  28EE               	goto	u56_21
  2328  00ED  28EF               	goto	u56_20
  2329  00EE                     u56_21:
  2330  00EE  28F3               	goto	i1l735
  2331  00EF                     u56_20:
  2332  00EF                     i1l1195:
  2333  00EF  3007               	movlw	7
  2334  00F0  00FC               	movwf	??_utoa
  2335  00F1  087C               	movf	??_utoa,w
  2336  00F2  07A2               	addwf	utoa@c,f
  2337  00F3                     i1l735:
  2338  00F3  3030               	movlw	48
  2339  00F4  00FC               	movwf	??_utoa
  2340  00F5  087C               	movf	??_utoa,w
  2341  00F6  07A2               	addwf	utoa@c,f
  2342  00F7                     i1l1197:
  2343  00F7  0822               	movf	utoa@c,w
  2344  00F8  00FC               	movwf	??_utoa
  2345  00F9  0823               	movf	utoa@buf,w
  2346  00FA  0084               	movwf	4
  2347  00FB  087C               	movf	??_utoa,w
  2348  00FC  1383               	bcf	3,7	;select IRP bank0
  2349  00FD  0080               	movwf	0
  2350  00FE                     i1l1199:
  2351  00FE  3001               	movlw	1
  2352  00FF  02A3               	subwf	utoa@buf,f
  2353  0100                     i1l1201:
  2354  0100  0878               	movf	utoa@val,w
  2355  0101  0479               	iorwf	utoa@val+1,w
  2356  0102  1D03               	btfss	3,2
  2357  0103  2905               	goto	u57_21
  2358  0104  2906               	goto	u57_20
  2359  0105                     u57_21:
  2360  0105  28C3               	goto	i1l1189
  2361  0106                     u57_20:
  2362  0106                     i1l1203:
  2363                           
  2364                           ;	Return value of _utoa is never used
  2365  0106  3001               	movlw	1
  2366  0107  00FC               	movwf	??_utoa
  2367  0108  087C               	movf	??_utoa,w
  2368  0109  07A3               	addwf	utoa@buf,f
  2369  010A                     i1l737:
  2370  010A  0008               	return
  2371  010B                     __end_of_utoa:
  2372                           
  2373                           	psect	text14
  2374  024F                     __ptext14:	
  2375 ;; *************** function ___lwmod *****************
  2376 ;; Defined at:
  2377 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\lwmod.c"
  2378 ;; Parameters:    Size  Location     Type
  2379 ;;  divisor         2    0[COMMON] unsigned int 
  2380 ;;  dividend        2    2[COMMON] unsigned int 
  2381 ;; Auto vars:     Size  Location     Type
  2382 ;;  counter         1    5[COMMON] unsigned char 
  2383 ;; Return value:  Size  Location     Type
  2384 ;;                  2    0[COMMON] unsigned int 
  2385 ;; Registers used:
  2386 ;;		wreg, status,2, status,0
  2387 ;; Tracked objects:
  2388 ;;		On entry : 0/0
  2389 ;;		On exit  : 0/0
  2390 ;;		Unchanged: 0/0
  2391 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2392 ;;      Params:         4       0       0       0       0
  2393 ;;      Locals:         1       0       0       0       0
  2394 ;;      Temps:          1       0       0       0       0
  2395 ;;      Totals:         6       0       0       0       0
  2396 ;;Total ram usage:        6 bytes
  2397 ;; Hardware stack levels used: 1
  2398 ;; This function calls:
  2399 ;;		Nothing
  2400 ;; This function is called by:
  2401 ;;		_utoa
  2402 ;; This function uses a non-reentrant model
  2403 ;;
  2404                           
  2405                           
  2406                           ;psect for function ___lwmod
  2407  024F                     ___lwmod:
  2408  024F                     i1l1127:	
  2409                           ;incstack = 0
  2410                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  2411                           
  2412  024F  0870               	movf	___lwmod@divisor,w
  2413  0250  0471               	iorwf	___lwmod@divisor+1,w
  2414  0251  1903               	btfsc	3,2
  2415  0252  2A54               	goto	u40_21
  2416  0253  2A55               	goto	u40_20
  2417  0254                     u40_21:
  2418  0254  2A84               	goto	i1l1145
  2419  0255                     u40_20:
  2420  0255                     i1l1129:
  2421  0255  01F5               	clrf	___lwmod@counter
  2422  0256  0AF5               	incf	___lwmod@counter,f
  2423  0257  2A63               	goto	i1l1135
  2424  0258                     i1l1131:
  2425  0258  3001               	movlw	1
  2426  0259                     u41_25:
  2427  0259  1003               	clrc
  2428  025A  0DF0               	rlf	___lwmod@divisor,f
  2429  025B  0DF1               	rlf	___lwmod@divisor+1,f
  2430  025C  3EFF               	addlw	-1
  2431  025D  1D03               	skipz
  2432  025E  2A59               	goto	u41_25
  2433  025F                     i1l1133:
  2434  025F  3001               	movlw	1
  2435  0260  00F4               	movwf	??___lwmod
  2436  0261  0874               	movf	??___lwmod,w
  2437  0262  07F5               	addwf	___lwmod@counter,f
  2438  0263                     i1l1135:
  2439  0263  1FF1               	btfss	___lwmod@divisor+1,7
  2440  0264  2A66               	goto	u42_21
  2441  0265  2A67               	goto	u42_20
  2442  0266                     u42_21:
  2443  0266  2A58               	goto	i1l1131
  2444  0267                     u42_20:
  2445  0267                     i1l1137:
  2446  0267  0871               	movf	___lwmod@divisor+1,w
  2447  0268  0273               	subwf	___lwmod@dividend+1,w
  2448  0269  1D03               	skipz
  2449  026A  2A6D               	goto	u43_25
  2450  026B  0870               	movf	___lwmod@divisor,w
  2451  026C  0272               	subwf	___lwmod@dividend,w
  2452  026D                     u43_25:
  2453  026D  1C03               	skipc
  2454  026E  2A70               	goto	u43_21
  2455  026F  2A71               	goto	u43_20
  2456  0270                     u43_21:
  2457  0270  2A77               	goto	i1l1141
  2458  0271                     u43_20:
  2459  0271                     i1l1139:
  2460  0271  0870               	movf	___lwmod@divisor,w
  2461  0272  02F2               	subwf	___lwmod@dividend,f
  2462  0273  0871               	movf	___lwmod@divisor+1,w
  2463  0274  1C03               	skipc
  2464  0275  03F3               	decf	___lwmod@dividend+1,f
  2465  0276  02F3               	subwf	___lwmod@dividend+1,f
  2466  0277                     i1l1141:
  2467  0277  3001               	movlw	1
  2468  0278                     u44_25:
  2469  0278  1003               	clrc
  2470  0279  0CF1               	rrf	___lwmod@divisor+1,f
  2471  027A  0CF0               	rrf	___lwmod@divisor,f
  2472  027B  3EFF               	addlw	-1
  2473  027C  1D03               	skipz
  2474  027D  2A78               	goto	u44_25
  2475  027E                     i1l1143:
  2476  027E  3001               	movlw	1
  2477  027F  02F5               	subwf	___lwmod@counter,f
  2478  0280  1D03               	btfss	3,2
  2479  0281  2A83               	goto	u45_21
  2480  0282  2A84               	goto	u45_20
  2481  0283                     u45_21:
  2482  0283  2A67               	goto	i1l1137
  2483  0284                     u45_20:
  2484  0284                     i1l1145:
  2485  0284  0873               	movf	___lwmod@dividend+1,w
  2486  0285  00F1               	movwf	?___lwmod+1
  2487  0286  0872               	movf	___lwmod@dividend,w
  2488  0287  00F0               	movwf	?___lwmod
  2489  0288                     i1l557:
  2490  0288  0008               	return
  2491  0289                     __end_of___lwmod:
  2492                           
  2493                           	psect	text15
  2494  01D1                     __ptext15:	
  2495 ;; *************** function ___lwdiv *****************
  2496 ;; Defined at:
  2497 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\lwdiv.c"
  2498 ;; Parameters:    Size  Location     Type
  2499 ;;  divisor         2    0[COMMON] unsigned int 
  2500 ;;  dividend        2    2[COMMON] unsigned int 
  2501 ;; Auto vars:     Size  Location     Type
  2502 ;;  quotient        2    5[COMMON] unsigned int 
  2503 ;;  counter         1    7[COMMON] unsigned char 
  2504 ;; Return value:  Size  Location     Type
  2505 ;;                  2    0[COMMON] unsigned int 
  2506 ;; Registers used:
  2507 ;;		wreg, status,2, status,0
  2508 ;; Tracked objects:
  2509 ;;		On entry : 0/0
  2510 ;;		On exit  : 0/0
  2511 ;;		Unchanged: 0/0
  2512 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2513 ;;      Params:         4       0       0       0       0
  2514 ;;      Locals:         3       0       0       0       0
  2515 ;;      Temps:          1       0       0       0       0
  2516 ;;      Totals:         8       0       0       0       0
  2517 ;;Total ram usage:        8 bytes
  2518 ;; Hardware stack levels used: 1
  2519 ;; This function calls:
  2520 ;;		Nothing
  2521 ;; This function is called by:
  2522 ;;		_utoa
  2523 ;; This function uses a non-reentrant model
  2524 ;;
  2525                           
  2526                           
  2527                           ;psect for function ___lwdiv
  2528  01D1                     ___lwdiv:
  2529  01D1                     i1l1101:	
  2530                           ;incstack = 0
  2531                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  2532                           
  2533  01D1  01F5               	clrf	___lwdiv@quotient
  2534  01D2  01F6               	clrf	___lwdiv@quotient+1
  2535  01D3                     i1l1103:
  2536  01D3  0870               	movf	___lwdiv@divisor,w
  2537  01D4  0471               	iorwf	___lwdiv@divisor+1,w
  2538  01D5  1903               	btfsc	3,2
  2539  01D6  29D8               	goto	u33_21
  2540  01D7  29D9               	goto	u33_20
  2541  01D8                     u33_21:
  2542  01D8  2A10               	goto	i1l1123
  2543  01D9                     u33_20:
  2544  01D9                     i1l1105:
  2545  01D9  01F7               	clrf	___lwdiv@counter
  2546  01DA  0AF7               	incf	___lwdiv@counter,f
  2547  01DB  29E7               	goto	i1l1111
  2548  01DC                     i1l1107:
  2549  01DC  3001               	movlw	1
  2550  01DD                     u34_25:
  2551  01DD  1003               	clrc
  2552  01DE  0DF0               	rlf	___lwdiv@divisor,f
  2553  01DF  0DF1               	rlf	___lwdiv@divisor+1,f
  2554  01E0  3EFF               	addlw	-1
  2555  01E1  1D03               	skipz
  2556  01E2  29DD               	goto	u34_25
  2557  01E3                     i1l1109:
  2558  01E3  3001               	movlw	1
  2559  01E4  00F4               	movwf	??___lwdiv
  2560  01E5  0874               	movf	??___lwdiv,w
  2561  01E6  07F7               	addwf	___lwdiv@counter,f
  2562  01E7                     i1l1111:
  2563  01E7  1FF1               	btfss	___lwdiv@divisor+1,7
  2564  01E8  29EA               	goto	u35_21
  2565  01E9  29EB               	goto	u35_20
  2566  01EA                     u35_21:
  2567  01EA  29DC               	goto	i1l1107
  2568  01EB                     u35_20:
  2569  01EB                     i1l1113:
  2570  01EB  3001               	movlw	1
  2571  01EC                     u36_25:
  2572  01EC  1003               	clrc
  2573  01ED  0DF5               	rlf	___lwdiv@quotient,f
  2574  01EE  0DF6               	rlf	___lwdiv@quotient+1,f
  2575  01EF  3EFF               	addlw	-1
  2576  01F0  1D03               	skipz
  2577  01F1  29EC               	goto	u36_25
  2578  01F2  0871               	movf	___lwdiv@divisor+1,w
  2579  01F3  0273               	subwf	___lwdiv@dividend+1,w
  2580  01F4  1D03               	skipz
  2581  01F5  29F8               	goto	u37_25
  2582  01F6  0870               	movf	___lwdiv@divisor,w
  2583  01F7  0272               	subwf	___lwdiv@dividend,w
  2584  01F8                     u37_25:
  2585  01F8  1C03               	skipc
  2586  01F9  29FB               	goto	u37_21
  2587  01FA  29FC               	goto	u37_20
  2588  01FB                     u37_21:
  2589  01FB  2A03               	goto	i1l1119
  2590  01FC                     u37_20:
  2591  01FC                     i1l1115:
  2592  01FC  0870               	movf	___lwdiv@divisor,w
  2593  01FD  02F2               	subwf	___lwdiv@dividend,f
  2594  01FE  0871               	movf	___lwdiv@divisor+1,w
  2595  01FF  1C03               	skipc
  2596  0200  03F3               	decf	___lwdiv@dividend+1,f
  2597  0201  02F3               	subwf	___lwdiv@dividend+1,f
  2598  0202                     i1l1117:
  2599  0202  1475               	bsf	___lwdiv@quotient,0
  2600  0203                     i1l1119:
  2601  0203  3001               	movlw	1
  2602  0204                     u38_25:
  2603  0204  1003               	clrc
  2604  0205  0CF1               	rrf	___lwdiv@divisor+1,f
  2605  0206  0CF0               	rrf	___lwdiv@divisor,f
  2606  0207  3EFF               	addlw	-1
  2607  0208  1D03               	skipz
  2608  0209  2A04               	goto	u38_25
  2609  020A                     i1l1121:
  2610  020A  3001               	movlw	1
  2611  020B  02F7               	subwf	___lwdiv@counter,f
  2612  020C  1D03               	btfss	3,2
  2613  020D  2A0F               	goto	u39_21
  2614  020E  2A10               	goto	u39_20
  2615  020F                     u39_21:
  2616  020F  29EB               	goto	i1l1113
  2617  0210                     u39_20:
  2618  0210                     i1l1123:
  2619  0210  0876               	movf	___lwdiv@quotient+1,w
  2620  0211  00F1               	movwf	?___lwdiv+1
  2621  0212  0875               	movf	___lwdiv@quotient,w
  2622  0213  00F0               	movwf	?___lwdiv
  2623  0214                     i1l547:
  2624  0214  0008               	return
  2625  0215                     __end_of___lwdiv:
  2626                           
  2627                           	psect	text16
  2628  034F                     __ptext16:	
  2629 ;; *************** function _Read *****************
  2630 ;; Defined at:
  2631 ;;		line 136 in file "Master.c"
  2632 ;; Parameters:    Size  Location     Type
  2633 ;;  n               2    0[COMMON] int 
  2634 ;; Auto vars:     Size  Location     Type
  2635 ;;		None
  2636 ;; Return value:  Size  Location     Type
  2637 ;;                  2    0[COMMON] int 
  2638 ;; Registers used:
  2639 ;;		wreg
  2640 ;; Tracked objects:
  2641 ;;		On entry : 0/0
  2642 ;;		On exit  : 0/0
  2643 ;;		Unchanged: 0/0
  2644 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2645 ;;      Params:         2       0       0       0       0
  2646 ;;      Locals:         0       0       0       0       0
  2647 ;;      Temps:          0       0       0       0       0
  2648 ;;      Totals:         2       0       0       0       0
  2649 ;;Total ram usage:        2 bytes
  2650 ;; Hardware stack levels used: 1
  2651 ;; This function calls:
  2652 ;;		Nothing
  2653 ;; This function is called by:
  2654 ;;		_ISR
  2655 ;; This function uses a non-reentrant model
  2656 ;;
  2657                           
  2658                           
  2659                           ;psect for function _Read
  2660  034F                     _Read:
  2661  034F                     i1l1207:	
  2662                           ;incstack = 0
  2663                           ; Regs used in _Read: [wreg]
  2664                           
  2665                           
  2666                           ;Master.c: 137:     Destination = n;
  2667  034F  0871               	movf	Read@n+1,w
  2668  0350  1283               	bcf	3,5	;RP0=0, select bank0
  2669  0351  1303               	bcf	3,6	;RP1=0, select bank0
  2670  0352  00C8               	movwf	_Destination+1
  2671  0353  0870               	movf	Read@n,w
  2672  0354  00C7               	movwf	_Destination
  2673                           
  2674                           ;Master.c: 138:     return ((Destination)*1);
  2675  0355  0848               	movf	_Destination+1,w
  2676  0356  00F1               	movwf	?_Read+1
  2677  0357  0847               	movf	_Destination,w
  2678  0358  00F0               	movwf	?_Read
  2679  0359                     i1l80:
  2680  0359  0008               	return
  2681  035A                     __end_of_Read:
  2682  007E                     btemp	set	126	;btemp
  2683  007E                     wtemp0	set	126
  2684                           
  2685                           	psect	config
  2686                           
  2687                           ;Config register CONFIG1 @ 0x2007
  2688                           ;	Oscillator Selection bits
  2689                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  2690                           ;	Watchdog Timer Enable bit
  2691                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2692                           ;	Power-up Timer Enable bit
  2693                           ;	PWRTE = OFF, PWRT disabled
  2694                           ;	RE3/MCLR pin function select bit
  2695                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  2696                           ;	Code Protection bit
  2697                           ;	CP = OFF, Program memory code protection is disabled
  2698                           ;	Data Code Protection bit
  2699                           ;	CPD = OFF, Data memory code protection is disabled
  2700                           ;	Brown Out Reset Selection bits
  2701                           ;	BOREN = OFF, BOR disabled
  2702                           ;	Internal External Switchover bit
  2703                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2704                           ;	Fail-Safe Clock Monitor Enabled bit
  2705                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2706                           ;	Low Voltage Programming Enable bit
  2707                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2708                           ;	In-Circuit Debugger Mode bit
  2709                           ;	DEBUG = 0x1, unprogrammed default
  2710  2007                     	org	8199
  2711  2007  20D4               	dw	8404
  2712                           
  2713                           ;Config register CONFIG2 @ 0x2008
  2714                           ;	Brown-out Reset Selection bit
  2715                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  2716                           ;	Flash Program Memory Self Write Enable bits
  2717                           ;	WRT = OFF, Write protection off
  2718  2008                     	org	8200
  2719  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         12
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     39      51
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    utoa@buf	PTR unsigned char  size(1) Largest target is 5
		 -> COMPARE(BANK0[5]), 

    sp__utoa	PTR unsigned char  size(1) Largest target is 5
		 -> COMPARE(BANK0[5]), 

    itoa@buf	PTR unsigned char  size(1) Largest target is 5
		 -> COMPARE(BANK0[5]), 

    itoa@cp	PTR unsigned char  size(1) Largest target is 5
		 -> COMPARE(BANK0[5]), 

    sp__itoa	PTR unsigned char  size(1) Largest target is 5
		 -> COMPARE(BANK0[5]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    _ISR->_itoa
    _itoa->_utoa
    _utoa->___lwdiv

Critical Paths under _main in BANK0

    _main->_I2C_Init
    _I2C_Init->___lldiv

Critical Paths under _ISR in BANK0

    _ISR->_itoa
    _itoa->_utoa

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0     577
                                             36 BANK0      3     3      0
                           _I2C_Init
                         _I2C_M_Read
                        _I2C_M_Start
                         _I2C_M_Stop
                            _InitOSC
                        _SERIAL_Init
                         _UART_Write
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _UART_Write                                           1     1      0      22
                                             14 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _SERIAL_Init                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _InitOSC                                              3     3      0      22
                                             14 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (1) _I2C_M_Stop                                           0     0      0       0
                         _I2C_M_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_M_Start                                          0     0      0       0
                         _I2C_M_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_M_Read                                           6     4      2     121
                                             14 BANK0      6     4      2
                         _I2C_M_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_M_Wait                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _I2C_Init                                             8     4      4     412
                                             28 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (2) ___lldiv                                             14     6      8     314
                                             14 BANK0     14     6      8
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _ISR                                                  5     5      0    1710
                                              9 BANK0      5     5      0
                               _Read
                               _itoa
 ---------------------------------------------------------------------------------
 (4) _itoa                                                 7     3      4    1612
                                             13 COMMON     1     1      0
                                              4 BANK0      5     1      4
                               _utoa
 ---------------------------------------------------------------------------------
