

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Mar 09 16:03:50 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.20
  2170  0311  0827               	movf	itoa@val+1,w
  2171  0312  00FB               	movwf	utoa@val+1
  2172  0313  0826               	movf	itoa@val,w
  2173  0314  00FA               	movwf	utoa@val
  2174  0315  0829               	movf	itoa@base+1,w
  2175  0316  00FD               	movwf	utoa@base+1
  2176  0317  0828               	movf	itoa@base,w
  2177  0318  00FC               	movwf	utoa@base
  2178  0319  120A  118A  2021  120A  118A  	fcall	_utoa
  2179  031E                     i1l729:
  2180  031E  0008               	return
  2181  031F                     __end_of_itoa:
  2182                           
  2183                           	psect	text13
  2184  0021                     __ptext13:	
  2185 ;; *************** function _utoa *****************
  2186 ;; Defined at:
  2187 ;;		line 17 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\itoa.c"
  2188 ;; Parameters:    Size  Location     Type
  2189 ;;  buf             2    8[COMMON] PTR unsigned char 
  2190 ;;		 -> RAM(512), 
  2191 ;;  val             2   10[COMMON] unsigned int 
  2192 ;;  base            2   12[COMMON] int 
  2193 ;; Auto vars:     Size  Location     Type
  2194 ;;  v               2    1[BANK0 ] unsigned int 
  2195 ;;  c               1    3[BANK0 ] unsigned char 
  2196 ;; Return value:  Size  Location     Type
  2197 ;;                  2    8[COMMON] PTR unsigned char 
  2198 ;; Registers used:
  2199 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2200 ;; Tracked objects:
  2201 ;;		On entry : 0/0
  2202 ;;		On exit  : 0/0
  2203 ;;		Unchanged: 0/0
  2204 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2205 ;;      Params:         6       0       0       0       0
  2206 ;;      Locals:         0       3       0       0       0
  2207 ;;      Temps:          0       1       0       0       0
  2208 ;;      Totals:         6       4       0       0       0
  2209 ;;Total ram usage:       10 bytes
  2210 ;; Hardware stack levels used: 1
  2211 ;; Hardware stack levels required when called: 1
  2212 ;; This function calls:
  2213 ;;		___lwdiv
  2214 ;;		___lwmod
  2215 ;; This function is called by:
  2216 ;;		_itoa
  2217 ;; This function uses a non-reentrant model
  2218 ;;
  2219                           
  2220                           
  2221                           ;psect for function _utoa
  2222  0021                     _utoa:
  2223  0021                     i1l1157:	
  2224                           ;incstack = 0
  2225                           ; Regs used in _utoa: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2226                           
  2227  0021  087B               	movf	utoa@val+1,w
  2228  0022  1283               	bcf	3,5	;RP0=0, select bank0
  2229  0023  1303               	bcf	3,6	;RP1=0, select bank0
  2230  0024  00A2               	movwf	utoa@v+1
  2231  0025  087A               	movf	utoa@val,w
  2232  0026  00A1               	movwf	utoa@v
  2233  0027                     i1l1159:
  2234  0027  087D               	movf	utoa@base+1,w
  2235  0028  00F1               	movwf	___lwdiv@divisor+1
  2236  0029  087C               	movf	utoa@base,w
  2237  002A  00F0               	movwf	___lwdiv@divisor
  2238  002B  0822               	movf	utoa@v+1,w
  2239  002C  00F3               	movwf	___lwdiv@dividend+1
  2240  002D  0821               	movf	utoa@v,w
  2241  002E  00F2               	movwf	___lwdiv@dividend
  2242  002F  120A  118A  21D3  120A  118A  	fcall	___lwdiv
  2243  0034  0871               	movf	?___lwdiv+1,w
  2244  0035  1283               	bcf	3,5	;RP0=0, select bank0
  2245  0036  1303               	bcf	3,6	;RP1=0, select bank0
  2246  0037  00A2               	movwf	utoa@v+1
  2247  0038  0870               	movf	?___lwdiv,w
  2248  0039  00A1               	movwf	utoa@v
  2249  003A                     i1l1161:
  2250  003A  3001               	movlw	1
  2251  003B  07F8               	addwf	utoa@buf,f
  2252  003C  1803               	skipnc
  2253  003D  0AF9               	incf	utoa@buf+1,f
  2254  003E  3000               	movlw	0
  2255  003F  07F9               	addwf	utoa@buf+1,f
  2256  0040                     i1l1163:
  2257  0040  0821               	movf	utoa@v,w
  2258  0041  0422               	iorwf	utoa@v+1,w
  2259  0042  1D03               	btfss	3,2
  2260  0043  2845               	goto	u55_21
  2261  0044  2846               	goto	u55_20
  2262  0045                     u55_21:
  2263  0045  2827               	goto	i1l1159
  2264  0046                     u55_20:
  2265  0046                     i1l1165:
  2266  0046  0878               	movf	utoa@buf,w
  2267  0047  0084               	movwf	4
  2268  0048  1783               	bsf	3,7
  2269  0049  1C79               	btfss	utoa@buf+1,0
  2270  004A  1383               	bcf	3,7
  2271  004B  0180               	clrf	0
  2272  004C                     i1l1167:
  2273  004C  3001               	movlw	1
  2274  004D  02F8               	subwf	utoa@buf,f
  2275  004E  3000               	movlw	0
  2276  004F  1C03               	skipc
  2277  0050  03F9               	decf	utoa@buf+1,f
  2278  0051  02F9               	subwf	utoa@buf+1,f
  2279  0052                     i1l1169:
  2280  0052  087D               	movf	utoa@base+1,w
  2281  0053  00F1               	movwf	___lwmod@divisor+1
  2282  0054  087C               	movf	utoa@base,w
  2283  0055  00F0               	movwf	___lwmod@divisor
  2284  0056  087B               	movf	utoa@val+1,w
  2285  0057  00F3               	movwf	___lwmod@dividend+1
  2286  0058  087A               	movf	utoa@val,w
  2287  0059  00F2               	movwf	___lwmod@dividend
  2288  005A  120A  118A  2251  120A  118A  	fcall	___lwmod
  2289  005F  0870               	movf	?___lwmod,w
  2290  0060  1283               	bcf	3,5	;RP0=0, select bank0
  2291  0061  1303               	bcf	3,6	;RP1=0, select bank0
  2292  0062  00A0               	movwf	??_utoa
  2293  0063  0820               	movf	??_utoa,w
  2294  0064  00A3               	movwf	utoa@c
  2295  0065                     i1l1171:
  2296  0065  087D               	movf	utoa@base+1,w
  2297  0066  00F1               	movwf	___lwdiv@divisor+1
  2298  0067  087C               	movf	utoa@base,w
  2299  0068  00F0               	movwf	___lwdiv@divisor
  2300  0069  087B               	movf	utoa@val+1,w
  2301  006A  00F3               	movwf	___lwdiv@dividend+1
  2302  006B  087A               	movf	utoa@val,w
  2303  006C  00F2               	movwf	___lwdiv@dividend
  2304  006D  120A  118A  21D3  120A  118A  	fcall	___lwdiv
  2305  0072  0871               	movf	?___lwdiv+1,w
  2306  0073  00FB               	movwf	utoa@val+1
  2307  0074  0870               	movf	?___lwdiv,w
  2308  0075  00FA               	movwf	utoa@val
  2309  0076                     i1l1173:
  2310  0076  300A               	movlw	10
  2311  0077  1283               	bcf	3,5	;RP0=0, select bank0
  2312  0078  1303               	bcf	3,6	;RP1=0, select bank0
  2313  0079  0223               	subwf	utoa@c,w
  2314  007A  1C03               	skipc
  2315  007B  287D               	goto	u56_21
  2316  007C  287E               	goto	u56_20
  2317  007D                     u56_21:
  2318  007D  2882               	goto	i1l735
  2319  007E                     u56_20:
  2320  007E                     i1l1175:
  2321  007E  3007               	movlw	7
  2322  007F  00A0               	movwf	??_utoa
  2323  0080  0820               	movf	??_utoa,w
  2324  0081  07A3               	addwf	utoa@c,f
  2325  0082                     i1l735:
  2326  0082  3030               	movlw	48
  2327  0083  00A0               	movwf	??_utoa
  2328  0084  0820               	movf	??_utoa,w
  2329  0085  07A3               	addwf	utoa@c,f
  2330  0086                     i1l1177:
  2331  0086  0823               	movf	utoa@c,w
  2332  0087  00A0               	movwf	??_utoa
  2333  0088  0878               	movf	utoa@buf,w
  2334  0089  0084               	movwf	4
  2335  008A  1783               	bsf	3,7
  2336  008B  1C79               	btfss	utoa@buf+1,0
  2337  008C  1383               	bcf	3,7
  2338  008D  0820               	movf	??_utoa,w
  2339  008E  0080               	movwf	0
  2340  008F                     i1l1179:
  2341  008F  3001               	movlw	1
  2342  0090  02F8               	subwf	utoa@buf,f
  2343  0091  3000               	movlw	0
  2344  0092  1C03               	skipc
  2345  0093  03F9               	decf	utoa@buf+1,f
  2346  0094  02F9               	subwf	utoa@buf+1,f
  2347  0095                     i1l1181:
  2348  0095  087A               	movf	utoa@val,w
  2349  0096  047B               	iorwf	utoa@val+1,w
  2350  0097  1D03               	btfss	3,2
  2351  0098  289A               	goto	u57_21
  2352  0099  289B               	goto	u57_20
  2353  009A                     u57_21:
  2354  009A  2852               	goto	i1l1169
  2355  009B                     u57_20:
  2356  009B                     i1l1183:
  2357                           
  2358                           ;	Return value of _utoa is never used
  2359  009B  3001               	movlw	1
  2360  009C  07F8               	addwf	utoa@buf,f
  2361  009D  1803               	skipnc
  2362  009E  0AF9               	incf	utoa@buf+1,f
  2363  009F  3000               	movlw	0
  2364  00A0  07F9               	addwf	utoa@buf+1,f
  2365  00A1                     i1l737:
  2366  00A1  0008               	return
  2367  00A2                     __end_of_utoa:
  2368                           
  2369                           	psect	text14
  2370  0251                     __ptext14:	
  2371 ;; *************** function ___lwmod *****************
  2372 ;; Defined at:
  2373 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\lwmod.c"
  2374 ;; Parameters:    Size  Location     Type
  2375 ;;  divisor         2    0[COMMON] unsigned int 
  2376 ;;  dividend        2    2[COMMON] unsigned int 
  2377 ;; Auto vars:     Size  Location     Type
  2378 ;;  counter         1    5[COMMON] unsigned char 
  2379 ;; Return value:  Size  Location     Type
  2380 ;;                  2    0[COMMON] unsigned int 
  2381 ;; Registers used:
  2382 ;;		wreg, status,2, status,0
  2383 ;; Tracked objects:
  2384 ;;		On entry : 0/0
  2385 ;;		On exit  : 0/0
  2386 ;;		Unchanged: 0/0
  2387 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2388 ;;      Params:         4       0       0       0       0
  2389 ;;      Locals:         1       0       0       0       0
  2390 ;;      Temps:          1       0       0       0       0
  2391 ;;      Totals:         6       0       0       0       0
  2392 ;;Total ram usage:        6 bytes
  2393 ;; Hardware stack levels used: 1
  2394 ;; This function calls:
  2395 ;;		Nothing
  2396 ;; This function is called by:
  2397 ;;		_utoa
  2398 ;; This function uses a non-reentrant model
  2399 ;;
  2400                           
  2401                           
  2402                           ;psect for function ___lwmod
  2403  0251                     ___lwmod:
  2404  0251                     i1l1107:	
  2405                           ;incstack = 0
  2406                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  2407                           
  2408  0251  0870               	movf	___lwmod@divisor,w
  2409  0252  0471               	iorwf	___lwmod@divisor+1,w
  2410  0253  1903               	btfsc	3,2
  2411  0254  2A56               	goto	u40_21
  2412  0255  2A57               	goto	u40_20
  2413  0256                     u40_21:
  2414  0256  2A86               	goto	i1l1125
  2415  0257                     u40_20:
  2416  0257                     i1l1109:
  2417  0257  01F5               	clrf	___lwmod@counter
  2418  0258  0AF5               	incf	___lwmod@counter,f
  2419  0259  2A65               	goto	i1l1115
  2420  025A                     i1l1111:
  2421  025A  3001               	movlw	1
  2422  025B                     u41_25:
  2423  025B  1003               	clrc
  2424  025C  0DF0               	rlf	___lwmod@divisor,f
  2425  025D  0DF1               	rlf	___lwmod@divisor+1,f
  2426  025E  3EFF               	addlw	-1
  2427  025F  1D03               	skipz
  2428  0260  2A5B               	goto	u41_25
  2429  0261                     i1l1113:
  2430  0261  3001               	movlw	1
  2431  0262  00F4               	movwf	??___lwmod
  2432  0263  0874               	movf	??___lwmod,w
  2433  0264  07F5               	addwf	___lwmod@counter,f
  2434  0265                     i1l1115:
  2435  0265  1FF1               	btfss	___lwmod@divisor+1,7
  2436  0266  2A68               	goto	u42_21
  2437  0267  2A69               	goto	u42_20
  2438  0268                     u42_21:
  2439  0268  2A5A               	goto	i1l1111
  2440  0269                     u42_20:
  2441  0269                     i1l1117:
  2442  0269  0871               	movf	___lwmod@divisor+1,w
  2443  026A  0273               	subwf	___lwmod@dividend+1,w
  2444  026B  1D03               	skipz
  2445  026C  2A6F               	goto	u43_25
  2446  026D  0870               	movf	___lwmod@divisor,w
  2447  026E  0272               	subwf	___lwmod@dividend,w
  2448  026F                     u43_25:
  2449  026F  1C03               	skipc
  2450  0270  2A72               	goto	u43_21
  2451  0271  2A73               	goto	u43_20
  2452  0272                     u43_21:
  2453  0272  2A79               	goto	i1l1121
  2454  0273                     u43_20:
  2455  0273                     i1l1119:
  2456  0273  0870               	movf	___lwmod@divisor,w
  2457  0274  02F2               	subwf	___lwmod@dividend,f
  2458  0275  0871               	movf	___lwmod@divisor+1,w
  2459  0276  1C03               	skipc
  2460  0277  03F3               	decf	___lwmod@dividend+1,f
  2461  0278  02F3               	subwf	___lwmod@dividend+1,f
  2462  0279                     i1l1121:
  2463  0279  3001               	movlw	1
  2464  027A                     u44_25:
  2465  027A  1003               	clrc
  2466  027B  0CF1               	rrf	___lwmod@divisor+1,f
  2467  027C  0CF0               	rrf	___lwmod@divisor,f
  2468  027D  3EFF               	addlw	-1
  2469  027E  1D03               	skipz
  2470  027F  2A7A               	goto	u44_25
  2471  0280                     i1l1123:
  2472  0280  3001               	movlw	1
  2473  0281  02F5               	subwf	___lwmod@counter,f
  2474  0282  1D03               	btfss	3,2
  2475  0283  2A85               	goto	u45_21
  2476  0284  2A86               	goto	u45_20
  2477  0285                     u45_21:
  2478  0285  2A69               	goto	i1l1117
  2479  0286                     u45_20:
  2480  0286                     i1l1125:
  2481  0286  0873               	movf	___lwmod@dividend+1,w
  2482  0287  00F1               	movwf	?___lwmod+1
  2483  0288  0872               	movf	___lwmod@dividend,w
  2484  0289  00F0               	movwf	?___lwmod
  2485  028A                     i1l557:
  2486  028A  0008               	return
  2487  028B                     __end_of___lwmod:
  2488                           
  2489                           	psect	text15
  2490  01D3                     __ptext15:	
  2491 ;; *************** function ___lwdiv *****************
  2492 ;; Defined at:
  2493 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\lwdiv.c"
  2494 ;; Parameters:    Size  Location     Type
  2495 ;;  divisor         2    0[COMMON] unsigned int 
  2496 ;;  dividend        2    2[COMMON] unsigned int 
  2497 ;; Auto vars:     Size  Location     Type
  2498 ;;  quotient        2    5[COMMON] unsigned int 
  2499 ;;  counter         1    7[COMMON] unsigned char 
  2500 ;; Return value:  Size  Location     Type
  2501 ;;                  2    0[COMMON] unsigned int 
  2502 ;; Registers used:
  2503 ;;		wreg, status,2, status,0
  2504 ;; Tracked objects:
  2505 ;;		On entry : 0/0
  2506 ;;		On exit  : 0/0
  2507 ;;		Unchanged: 0/0
  2508 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2509 ;;      Params:         4       0       0       0       0
  2510 ;;      Locals:         3       0       0       0       0
  2511 ;;      Temps:          1       0       0       0       0
  2512 ;;      Totals:         8       0       0       0       0
  2513 ;;Total ram usage:        8 bytes
  2514 ;; Hardware stack levels used: 1
  2515 ;; This function calls:
  2516 ;;		Nothing
  2517 ;; This function is called by:
  2518 ;;		_utoa
  2519 ;; This function uses a non-reentrant model
  2520 ;;
  2521                           
  2522                           
  2523                           ;psect for function ___lwdiv
  2524  01D3                     ___lwdiv:
  2525  01D3                     i1l1081:	
  2526                           ;incstack = 0
  2527                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  2528                           
  2529  01D3  01F5               	clrf	___lwdiv@quotient
  2530  01D4  01F6               	clrf	___lwdiv@quotient+1
  2531  01D5                     i1l1083:
  2532  01D5  0870               	movf	___lwdiv@divisor,w
  2533  01D6  0471               	iorwf	___lwdiv@divisor+1,w
  2534  01D7  1903               	btfsc	3,2
  2535  01D8  29DA               	goto	u33_21
  2536  01D9  29DB               	goto	u33_20
  2537  01DA                     u33_21:
  2538  01DA  2A12               	goto	i1l1103
  2539  01DB                     u33_20:
  2540  01DB                     i1l1085:
  2541  01DB  01F7               	clrf	___lwdiv@counter
  2542  01DC  0AF7               	incf	___lwdiv@counter,f
  2543  01DD  29E9               	goto	i1l1091
  2544  01DE                     i1l1087:
  2545  01DE  3001               	movlw	1
  2546  01DF                     u34_25:
  2547  01DF  1003               	clrc
  2548  01E0  0DF0               	rlf	___lwdiv@divisor,f
  2549  01E1  0DF1               	rlf	___lwdiv@divisor+1,f
  2550  01E2  3EFF               	addlw	-1
  2551  01E3  1D03               	skipz
  2552  01E4  29DF               	goto	u34_25
  2553  01E5                     i1l1089:
  2554  01E5  3001               	movlw	1
  2555  01E6  00F4               	movwf	??___lwdiv
  2556  01E7  0874               	movf	??___lwdiv,w
  2557  01E8  07F7               	addwf	___lwdiv@counter,f
  2558  01E9                     i1l1091:
  2559  01E9  1FF1               	btfss	___lwdiv@divisor+1,7
  2560  01EA  29EC               	goto	u35_21
  2561  01EB  29ED               	goto	u35_20
  2562  01EC                     u35_21:
  2563  01EC  29DE               	goto	i1l1087
  2564  01ED                     u35_20:
  2565  01ED                     i1l1093:
  2566  01ED  3001               	movlw	1
  2567  01EE                     u36_25:
  2568  01EE  1003               	clrc
  2569  01EF  0DF5               	rlf	___lwdiv@quotient,f
  2570  01F0  0DF6               	rlf	___lwdiv@quotient+1,f
  2571  01F1  3EFF               	addlw	-1
  2572  01F2  1D03               	skipz
  2573  01F3  29EE               	goto	u36_25
  2574  01F4  0871               	movf	___lwdiv@divisor+1,w
  2575  01F5  0273               	subwf	___lwdiv@dividend+1,w
  2576  01F6  1D03               	skipz
  2577  01F7  29FA               	goto	u37_25
  2578  01F8  0870               	movf	___lwdiv@divisor,w
  2579  01F9  0272               	subwf	___lwdiv@dividend,w
  2580  01FA                     u37_25:
  2581  01FA  1C03               	skipc
  2582  01FB  29FD               	goto	u37_21
  2583  01FC  29FE               	goto	u37_20
  2584  01FD                     u37_21:
  2585  01FD  2A05               	goto	i1l1099
  2586  01FE                     u37_20:
  2587  01FE                     i1l1095:
  2588  01FE  0870               	movf	___lwdiv@divisor,w
  2589  01FF  02F2               	subwf	___lwdiv@dividend,f
  2590  0200  0871               	movf	___lwdiv@divisor+1,w
  2591  0201  1C03               	skipc
  2592  0202  03F3               	decf	___lwdiv@dividend+1,f
  2593  0203  02F3               	subwf	___lwdiv@dividend+1,f
  2594  0204                     i1l1097:
  2595  0204  1475               	bsf	___lwdiv@quotient,0
  2596  0205                     i1l1099:
  2597  0205  3001               	movlw	1
  2598  0206                     u38_25:
  2599  0206  1003               	clrc
  2600  0207  0CF1               	rrf	___lwdiv@divisor+1,f
  2601  0208  0CF0               	rrf	___lwdiv@divisor,f
  2602  0209  3EFF               	addlw	-1
  2603  020A  1D03               	skipz
  2604  020B  2A06               	goto	u38_25
  2605  020C                     i1l1101:
  2606  020C  3001               	movlw	1
  2607  020D  02F7               	subwf	___lwdiv@counter,f
  2608  020E  1D03               	btfss	3,2
  2609  020F  2A11               	goto	u39_21
  2610  0210  2A12               	goto	u39_20
  2611  0211                     u39_21:
  2612  0211  29ED               	goto	i1l1093
  2613  0212                     u39_20:
  2614  0212                     i1l1103:
  2615  0212  0876               	movf	___lwdiv@quotient+1,w
  2616  0213  00F1               	movwf	?___lwdiv+1
  2617  0214  0875               	movf	___lwdiv@quotient,w
  2618  0215  00F0               	movwf	?___lwdiv
  2619  0216                     i1l547:
  2620  0216  0008               	return
  2621  0217                     __end_of___lwdiv:
  2622                           
  2623                           	psect	text16
  2624  035C                     __ptext16:	
  2625 ;; *************** function _Read *****************
  2626 ;; Defined at:
  2627 ;;		line 138 in file "Master.c"
  2628 ;; Parameters:    Size  Location     Type
  2629 ;;  n               2    0[COMMON] int 
  2630 ;; Auto vars:     Size  Location     Type
  2631 ;;		None
  2632 ;; Return value:  Size  Location     Type
  2633 ;;                  2    0[COMMON] int 
  2634 ;; Registers used:
  2635 ;;		wreg
  2636 ;; Tracked objects:
  2637 ;;		On entry : 0/0
  2638 ;;		On exit  : 0/0
  2639 ;;		Unchanged: 0/0
  2640 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2641 ;;      Params:         2       0       0       0       0
  2642 ;;      Locals:         0       0       0       0       0
  2643 ;;      Temps:          0       0       0       0       0
  2644 ;;      Totals:         2       0       0       0       0
  2645 ;;Total ram usage:        2 bytes
  2646 ;; Hardware stack levels used: 1
  2647 ;; This function calls:
  2648 ;;		Nothing
  2649 ;; This function is called by:
  2650 ;;		_ISR
  2651 ;; This function uses a non-reentrant model
  2652 ;;
  2653                           
  2654                           
  2655                           ;psect for function _Read
  2656  035C                     _Read:
  2657  035C                     i1l1187:	
  2658                           ;incstack = 0
  2659                           ; Regs used in _Read: [wreg]
  2660                           
  2661                           
  2662                           ;Master.c: 139:     Destination = n;
  2663  035C  0871               	movf	Read@n+1,w
  2664  035D  1283               	bcf	3,5	;RP0=0, select bank0
  2665  035E  1303               	bcf	3,6	;RP1=0, select bank0
  2666  035F  00CA               	movwf	_Destination+1
  2667  0360  0870               	movf	Read@n,w
  2668  0361  00C9               	movwf	_Destination
  2669                           
  2670                           ;Master.c: 140:     return ((Destination)*1);
  2671  0362  084A               	movf	_Destination+1,w
  2672  0363  00F1               	movwf	?_Read+1
  2673  0364  0849               	movf	_Destination,w
  2674  0365  00F0               	movwf	?_Read
  2675  0366                     i1l80:
  2676  0366  0008               	return
  2677  0367                     __end_of_Read:
  2678  007E                     btemp	set	126	;btemp
  2679  007E                     wtemp0	set	126
  2680                           
  2681                           	psect	config
  2682                           
  2683                           ;Config register CONFIG1 @ 0x2007
  2684                           ;	Oscillator Selection bits
  2685                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  2686                           ;	Watchdog Timer Enable bit
  2687                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2688                           ;	Power-up Timer Enable bit
  2689                           ;	PWRTE = OFF, PWRT disabled
  2690                           ;	RE3/MCLR pin function select bit
  2691                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  2692                           ;	Code Protection bit
  2693                           ;	CP = OFF, Program memory code protection is disabled
  2694                           ;	Data Code Protection bit
  2695                           ;	CPD = OFF, Data memory code protection is disabled
  2696                           ;	Brown Out Reset Selection bits
  2697                           ;	BOREN = OFF, BOR disabled
  2698                           ;	Internal External Switchover bit
  2699                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2700                           ;	Fail-Safe Clock Monitor Enabled bit
  2701                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2702                           ;	Low Voltage Programming Enable bit
  2703                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2704                           ;	In-Circuit Debugger Mode bit
  2705                           ;	DEBUG = 0x1, unprogrammed default
  2706  2007                     	org	8199
  2707  2007  20D4               	dw	8404
  2708                           
  2709                           ;Config register CONFIG2 @ 0x2008
  2710                           ;	Brown-out Reset Selection bit
  2711                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  2712                           ;	Flash Program Memory Self Write Enable bits
  2713                           ;	WRT = OFF, Write protection off
  2714  2008                     	org	8200
  2715  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         8
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     41      49
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    utoa@buf	PTR unsigned char  size(2) Largest target is 512
		 -> RAM(DATA[512]), 

    sp__utoa	PTR unsigned char  size(2) Largest target is 512
		 -> RAM(DATA[512]), 

    itoa@buf	PTR unsigned char  size(2) Largest target is 512
		 -> RAM(DATA[512]), 

    itoa@cp	PTR unsigned char  size(2) Largest target is 512
		 -> RAM(DATA[512]), 

    sp__itoa	PTR unsigned char  size(2) Largest target is 512
		 -> RAM(DATA[512]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    _itoa->_utoa
    _utoa->___lwdiv

Critical Paths under _main in BANK0

    _main->_I2C_Init
    _I2C_Init->___lldiv

Critical Paths under _ISR in BANK0

    _ISR->_itoa
    _itoa->_utoa

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0     577
                                             38 BANK0      3     3      0
                           _I2C_Init
                         _I2C_M_Read
                        _I2C_M_Start
                         _I2C_M_Stop
                            _InitOSC
                        _SERIAL_Init
                         _UART_Write
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _UART_Write                                           1     1      0      22
                                             16 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _SERIAL_Init                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _InitOSC                                              3     3      0      22
                                             16 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (1) _I2C_M_Stop                                           0     0      0       0
                         _I2C_M_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_M_Start                                          0     0      0       0
                         _I2C_M_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_M_Read                                           6     4      2     121
                                             16 BANK0      6     4      2
                         _I2C_M_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_M_Wait                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _I2C_Init                                             8     4      4     412
                                             30 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (2) ___lldiv                                             14     6      8     314
                                             16 BANK0     14     6      8
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _ISR                                                  5     5      0    1796
                                             11 BANK0      5     5      0
                               _Read
                               _itoa
 ---------------------------------------------------------------------------------
 (4) _itoa                                                 9     3      6    1698
                                              4 BANK0      7     1      6
                               _utoa
 ---------------------------------------------------------------------------------
 (5) _utoa                                                10     4      6    1307
                                              8 COMMON     6     0      6
                                              0 BANK0      4     4      0
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (6) ___lwmod                                              6     2      4     311
                                              0 COMMON     6     2      4
